FrecuenciaDeaciertos,NumeroDeAccesos
82,1417
83,1418
83,1419
82,1420
82,1421
82,1422
83,1423
83,1424
82,1425
82,1426
82,1427
82,1428
82,1429
82,1430
82,1431
82,1432
82,1433
82,1434
82,1435
82,1436
82,1437
82,1438
82,1439
82,1440
83,1441
82,1442
82,1443
82,1444
82,1445
82,1446
82,1447
82,1448
82,1449
82,1450
82,1451
83,1452
82,1453
82,1454
82,1455
82,1456
82,1457
82,1458
82,1459
82,1460
82,1461
82,1462
82,1463
82,1464
82,1465
82,1466
82,1467
82,1468
82,1469
82,1470
82,1471
82,1472
82,1473
82,1474
82,1475
82,1476
82,1477
82,1478
82,1479
82,1480
82,1481
82,1482
82,1483
82,1484
82,1485
82,1486
82,1487
82,1488
82,1489
82,1490
82,1491
82,1492
82,1493
82,1494
82,1495
82,1496
82,1497
82,1498
82,1499
82,1500
82,1501
82,1502
82,1503
82,1504
82,1505
82,1506
82,1507
82,1508
82,1509
82,1510
82,1511
82,1512
82,1513
82,1514
82,1515
82,1516
82,1517
82,1518
82,1519
82,1520
82,1521
82,1522
82,1523
82,1524
82,1525
82,1526
82,1527
82,1528
82,1529
82,1530
82,1531
82,1532
82,1533
82,1534
82,1535
82,1536
82,1537
82,1538
82,1539
82,1540
82,1541
82,1542
82,1543
82,1544
82,1545
82,1546
82,1547
82,1548
82,1549
82,1550
82,1551
82,1552
82,1553
82,1554
82,1555
82,1556
82,1557
82,1558
82,1559
81,1560
81,1561
81,1562
81,1563
81,1564
81,1565
81,1566
81,1567
81,1568
81,1569
81,1570
81,1571
81,1572
81,1573
81,1574
81,1575
81,1576
81,1577
81,1578
81,1579
81,1580
81,1581
81,1582
81,1583
81,1584
81,1585
81,1586
81,1587
81,1588
81,1589
81,1590
81,1591
81,1592
81,1593
81,1594
81,1595
81,1596
81,1597
81,1598
81,1599
81,1600
81,1601
81,1602
81,1603
81,1604
81,1605
81,1606
81,1607
81,1608
81,1609
81,1610
81,1611
81,1612
81,1613
81,1614
81,1615
81,1616
81,1617
81,1618
81,1619
81,1620
81,1621
81,1622
81,1623
81,1624
81,1625
81,1626
81,1627
81,1628
81,1629
81,1630
81,1631
81,1632
81,1633
81,1634
81,1635
81,1636
81,1637
81,1638
81,1639
81,1640
81,1641
81,1642
81,1643
81,1644
81,1645
81,1646
81,1647
81,1648
81,1649
81,1650
81,1651
81,1652
81,1653
81,1654
81,1655
81,1656
81,1657
81,1658
81,1659
81,1660
81,1661
81,1662
81,1663
81,1664
81,1665
81,1666
81,1667
81,1668
81,1669
81,1670
81,1671
81,1672
81,1673
81,1674
81,1675
81,1676
81,1677
81,1678
81,1679
81,1680
81,1681
81,1682
81,1683
81,1684
81,1685
81,1686
81,1687
81,1688
81,1689
81,1690
81,1691
81,1692
81,1693
81,1694
81,1695
81,1696
81,1697
81,1698
81,1699
81,1700
81,1701
81,1702
81,1703
81,1704
81,1705
81,1706
80,1707
81,1708
80,1709
80,1710
80,1711
80,1712
80,1713
80,1714
80,1715
80,1716
80,1717
80,1718
80,1719
80,1720
80,1721
80,1722
80,1723
80,1724
80,1725
80,1726
80,1727
80,1728
81,1729
81,1730
81,1731
81,1732
81,1733
81,1734
81,1735
81,1736
81,1737
81,1738
81,1739
81,1740
81,1741
80,1742
80,1743
81,1744
81,1745
80,1746
80,1747
80,1748
80,1749
80,1750
80,1751
80,1752
80,1753
80,1754
80,1755
80,1756
80,1757
80,1758
80,1759
80,1760
80,1761
80,1762
80,1763
80,1764
80,1765
80,1766
80,1767
80,1768
80,1769
80,1770
80,1771
80,1772
80,1773
80,1774
80,1775
80,1776
80,1777
80,1778
80,1779
80,1780
80,1781
80,1782
80,1783
80,1784
80,1785
80,1786
80,1787
80,1788
80,1789
80,1790
80,1791
80,1792
80,1793
80,1794
80,1795
80,1796
80,1797
80,1798
80,1799
80,1800
80,1801
80,1802
80,1803
80,1804
80,1805
80,1806
80,1807
80,1808
80,1809
80,1810
80,1811
80,1812
80,1813
80,1814
80,1815
80,1816
80,1817
80,1818
80,1819
80,1820
80,1821
80,1822
80,1823
80,1824
80,1825
80,1826
80,1827
80,1828
80,1829
80,1830
80,1831
80,1832
80,1833
80,1834
80,1835
80,1836
80,1837
80,1838
80,1839
80,1840
80,1841
80,1842
80,1843
80,1844
80,1845
80,1846
80,1847
80,1848
80,1849
80,1850
80,1851
80,1852
80,1853
80,1854
80,1855
79,1856
79,1857
79,1858
80,1859
80,1860
80,1861
79,1862
79,1863
79,1864
79,1865
79,1866
79,1867
79,1868
80,1869
79,1870
79,1871
79,1872
79,1873
79,1874
79,1875
79,1876
79,1877
79,1878
80,1879
79,1880
79,1881
79,1882
79,1883
79,1884
79,1885
79,1886
79,1887
79,1888
79,1889
79,1890
79,1891
79,1892
79,1893
79,1894
79,1895
79,1896
79,1897
79,1898
79,1899
79,1900
79,1901
79,1902
79,1903
79,1904
79,1905
79,1906
79,1907
79,1908
79,1909
79,1910
79,1911
79,1912
79,1913
79,1914
79,1915
79,1916
79,1917
79,1918
79,1919
79,1920
79,1921
79,1922
79,1923
79,1924
79,1925
79,1926
79,1927
79,1928
79,1929
79,1930
79,1931
79,1932
79,1933
79,1934
79,1935
79,1936
79,1937
79,1938
79,1939
79,1940
79,1941
79,1942
79,1943
79,1944
79,1945
79,1946
79,1947
79,1948
79,1949
79,1950
79,1951
79,1952
79,1953
79,1954
79,1955
79,1956
79,1957
79,1958
79,1959
79,1960
79,1961
79,1962
79,1963
79,1964
79,1965
79,1966
79,1967
79,1968
79,1969
79,1970
79,1971
79,1972
79,1973
79,1974
79,1975
79,1976
79,1977
79,1978
79,1979
79,1980
79,1981
79,1982
79,1983
79,1984
79,1985
79,1986
79,1987
79,1988
79,1989
79,1990
79,1991
79,1992
79,1993
79,1994
79,1995
79,1996
79,1997
79,1998
79,1999
79,2000
79,2001
79,2002
79,2003
79,2004
79,2005
79,2006
79,2007
79,2008
79,2009
79,2010
79,2011
79,2012
79,2013
79,2014
79,2015
79,2016
79,2017
79,2018
79,2019
79,2020
79,2021
79,2022
79,2023
79,2024
79,2025
79,2026
79,2027
79,2028
79,2029
79,2030
79,2031
79,2032
79,2033
79,2034
79,2035
79,2036
79,2037
79,2038
79,2039
79,2040
78,2041
79,2042
79,2043
79,2044
78,2045
78,2046
78,2047
78,2048
78,2049
78,2050
78,2051
78,2052
78,2053
78,2054
78,2055
78,2056
78,2057
78,2058
78,2059
78,2060
78,2061
78,2062
78,2063
78,2064
78,2065
78,2066
78,2067
78,2068
78,2069
78,2070
78,2071
78,2072
78,2073
78,2074
78,2075
78,2076
78,2077
78,2078
78,2079
78,2080
78,2081
78,2082
78,2083
78,2084
78,2085
78,2086
78,2087
78,2088
78,2089
78,2090
78,2091
78,2092
78,2093
78,2094
78,2095
78,2096
78,2097
78,2098
78,2099
78,2100
78,2101
78,2102
78,2103
78,2104
78,2105
78,2106
78,2107
78,2108
78,2109
78,2110
78,2111
78,2112
78,2113
78,2114
78,2115
78,2116
78,2117
78,2118
78,2119
78,2120
78,2121
78,2122
78,2123
78,2124
78,2125
78,2126
78,2127
78,2128
78,2129
78,2130
78,2131
78,2132
78,2133
78,2134
78,2135
78,2136
78,2137
78,2138
78,2139
78,2140
78,2141
78,2142
78,2143
78,2144
78,2145
78,2146
78,2147
78,2148
78,2149
78,2150
78,2151
78,2152
78,2153
78,2154
78,2155
78,2156
78,2157
78,2158
78,2159
78,2160
78,2161
78,2162
78,2163
78,2164
78,2165
78,2166
78,2167
78,2168
78,2169
78,2170
78,2171
78,2172
78,2173
78,2174
78,2175
78,2176
78,2177
78,2178
78,2179
78,2180
78,2181
78,2182
78,2183
78,2184
78,2185
78,2186
78,2187
78,2188
78,2189
78,2190
78,2191
78,2192
78,2193
78,2194
78,2195
78,2196
78,2197
78,2198
78,2199
78,2200
78,2201
78,2202
78,2203
78,2204
78,2205
78,2206
78,2207
78,2208
78,2209
78,2210
78,2211
78,2212
78,2213
78,2214
78,2215
78,2216
78,2217
78,2218
78,2219
78,2220
78,2221
78,2222
78,2223
78,2224
78,2225
78,2226
78,2227
78,2228
78,2229
78,2230
77,2231
78,2232
77,2233
77,2234
77,2235
77,2236
77,2237
77,2238
77,2239
77,2240
77,2241
77,2242
77,2243
77,2244
77,2245
77,2246
77,2247
77,2248
77,2249
77,2250
77,2251
77,2252
77,2253
77,2254
77,2255
77,2256
77,2257
77,2258
77,2259
77,2260
77,2261
77,2262
77,2263
77,2264
77,2265
77,2266
77,2267
77,2268
77,2269
77,2270
77,2271
77,2272
77,2273
77,2274
77,2275
77,2276
77,2277
77,2278
77,2279
77,2280
77,2281
77,2282
77,2283
77,2284
77,2285
77,2286
77,2287
77,2288
77,2289
77,2290
77,2291
77,2292
77,2293
77,2294
77,2295
77,2296
77,2297
77,2298
77,2299
77,2300
77,2301
77,2302
77,2303
77,2304
77,2305
77,2306
77,2307
77,2308
77,2309
77,2310
77,2311
77,2312
77,2313
77,2314
77,2315
77,2316
77,2317
77,2318
77,2319
77,2320
77,2321
77,2322
77,2323
77,2324
77,2325
77,2326
77,2327
77,2328
77,2329
77,2330
77,2331
77,2332
77,2333
77,2334
77,2335
77,2336
77,2337
77,2338
77,2339
77,2340
77,2341
77,2342
77,2343
77,2344
77,2345
77,2346
77,2347
77,2348
77,2349
77,2350
77,2351
77,2352
77,2353
77,2354
77,2355
77,2356
77,2357
77,2358
77,2359
77,2360
77,2361
77,2362
77,2363
77,2364
77,2365
77,2366
77,2367
77,2368
77,2369
77,2370
77,2371
77,2372
77,2373
77,2374
77,2375
77,2376
77,2377
77,2378
77,2379
77,2380
77,2381
77,2382
77,2383
77,2384
77,2385
77,2386
77,2387
77,2388
77,2389
77,2390
77,2391
77,2392
77,2393
77,2394
77,2395
77,2396
77,2397
77,2398
77,2399
77,2400
77,2401
77,2402
77,2403
77,2404
77,2405
77,2406
77,2407
77,2408
77,2409
77,2410
77,2411
77,2412
77,2413
77,2414
77,2415
77,2416
77,2417
77,2418
77,2419
77,2420
77,2421
77,2422
77,2423
77,2424
77,2425
77,2426
77,2427
76,2428
76,2429
77,2430
76,2431
76,2432
76,2433
76,2434
76,2435
76,2436
76,2437
76,2438
77,2439
76,2440
76,2441
76,2442
76,2443
76,2444
76,2445
76,2446
76,2447
76,2448
76,2449
76,2450
76,2451
77,2452
77,2453
76,2454
76,2455
77,2456
77,2457
76,2458
76,2459
77,2460
77,2461
77,2462
77,2463
77,2464
77,2465
77,2466
77,2467
77,2468
77,2469
77,2470
77,2471
76,2472
76,2473
76,2474
76,2475
76,2476
76,2477
76,2478
76,2479
76,2480
76,2481
76,2482
76,2483
76,2484
76,2485
76,2486
76,2487
76,2488
76,2489
76,2490
76,2491
76,2492
76,2493
76,2494
76,2495
76,2496
76,2497
76,2498
76,2499
76,2500
76,2501
76,2502
76,2503
76,2504
76,2505
76,2506
76,2507
76,2508
76,2509
76,2510
76,2511
76,2512
76,2513
76,2514
76,2515
76,2516
76,2517
76,2518
76,2519
76,2520
76,2521
76,2522
76,2523
76,2524
76,2525
76,2526
76,2527
76,2528
76,2529
76,2530
76,2531
76,2532
76,2533
76,2534
76,2535
76,2536
76,2537
76,2538
76,2539
76,2540
76,2541
76,2542
76,2543
76,2544
76,2545
76,2546
76,2547
76,2548
76,2549
76,2550
76,2551
76,2552
76,2553
76,2554
76,2555
76,2556
76,2557
76,2558
76,2559
76,2560
76,2561
76,2562
76,2563
76,2564
76,2565
76,2566
76,2567
76,2568
76,2569
76,2570
76,2571
76,2572
76,2573
76,2574
76,2575
76,2576
76,2577
76,2578
76,2579
76,2580
75,2581
75,2582
75,2583
75,2584
75,2585
75,2586
75,2587
75,2588
75,2589
75,2590
75,2591
75,2592
75,2593
75,2594
75,2595
75,2596
75,2597
75,2598
75,2599
75,2600
75,2601
75,2602
75,2603
75,2604
75,2605
75,2606
75,2607
75,2608
75,2609
75,2610
75,2611
75,2612
75,2613
75,2614
75,2615
75,2616
75,2617
75,2618
75,2619
75,2620
75,2621
75,2622
75,2623
75,2624
75,2625
75,2626
75,2627
75,2628
75,2629
75,2630
75,2631
75,2632
75,2633
75,2634
75,2635
75,2636
75,2637
75,2638
75,2639
75,2640
75,2641
75,2642
75,2643
75,2644
75,2645
75,2646
75,2647
75,2648
75,2649
75,2650
75,2651
75,2652
75,2653
75,2654
75,2655
75,2656
75,2657
75,2658
75,2659
75,2660
75,2661
75,2662
75,2663
75,2664
75,2665
75,2666
75,2667
75,2668
75,2669
75,2670
75,2671
75,2672
75,2673
75,2674
75,2675
75,2676
75,2677
75,2678
75,2679
75,2680
75,2681
75,2682
75,2683
75,2684
75,2685
75,2686
75,2687
75,2688
75,2689
75,2690
75,2691
75,2692
75,2693
75,2694
75,2695
75,2696
75,2697
75,2698
75,2699
75,2700
75,2701
75,2702
75,2703
75,2704
75,2705
75,2706
75,2707
75,2708
75,2709
75,2710
75,2711
75,2712
75,2713
75,2714
75,2715
75,2716
75,2717
75,2718
75,2719
75,2720
75,2721
75,2722
75,2723
75,2724
75,2725
75,2726
75,2727
75,2728
75,2729
75,2730
75,2731
75,2732
75,2733
75,2734
75,2735
75,2736
75,2737
75,2738
75,2739
75,2740
75,2741
75,2742
75,2743
75,2744
75,2745
75,2746
75,2747
75,2748
75,2749
75,2750
75,2751
75,2752
75,2753
75,2754
75,2755
75,2756
75,2757
75,2758
75,2759
75,2760
75,2761
75,2762
75,2763
75,2764
75,2765
75,2766
75,2767
75,2768
75,2769
75,2770
75,2771
75,2772
75,2773
75,2774
75,2775
75,2776
75,2777
74,2778
74,2779
74,2780
74,2781
74,2782
74,2783
74,2784
74,2785
74,2786
74,2787
74,2788
74,2789
74,2790
74,2791
74,2792
74,2793
74,2794
74,2795
74,2796
74,2797
74,2798
74,2799
74,2800
74,2801
74,2802
74,2803
74,2804
74,2805
74,2806
74,2807
74,2808
74,2809
74,2810
74,2811
74,2812
74,2813
74,2814
74,2815
74,2816
74,2817
74,2818
74,2819
74,2820
74,2821
74,2822
74,2823
74,2824
74,2825
74,2826
74,2827
74,2828
74,2829
74,2830
74,2831
74,2832
74,2833
74,2834
74,2835
74,2836
74,2837
74,2838
74,2839
74,2840
74,2841
74,2842
74,2843
74,2844
74,2845
74,2846
74,2847
74,2848
74,2849
74,2850
74,2851
74,2852
74,2853
74,2854
74,2855
74,2856
74,2857
74,2858
74,2859
74,2860
74,2861
74,2862
74,2863
74,2864
74,2865
74,2866
74,2867
74,2868
74,2869
74,2870
74,2871
74,2872
74,2873
74,2874
74,2875
74,2876
74,2877
74,2878
74,2879
74,2880
74,2881
74,2882
74,2883
74,2884
74,2885
74,2886
74,2887
74,2888
74,2889
74,2890
74,2891
74,2892
74,2893
74,2894
74,2895
74,2896
74,2897
74,2898
74,2899
74,2900
74,2901
74,2902
74,2903
74,2904
74,2905
74,2906
74,2907
74,2908
74,2909
74,2910
74,2911
74,2912
74,2913
74,2914
74,2915
74,2916
74,2917
74,2918
74,2919
74,2920
74,2921
74,2922
74,2923
74,2924
74,2925
74,2926
74,2927
74,2928
74,2929
74,2930
74,2931
74,2932
74,2933
74,2934
74,2935
74,2936
74,2937
74,2938
74,2939
74,2940
74,2941
74,2942
74,2943
74,2944
74,2945
74,2946
74,2947
74,2948
74,2949
74,2950
74,2951
74,2952
74,2953
74,2954
74,2955
74,2956
74,2957
74,2958
74,2959
74,2960
74,2961
74,2962
74,2963
74,2964
74,2965
74,2966
74,2967
74,2968
74,2969
74,2970
74,2971
74,2972
74,2973
74,2974
74,2975
74,2976
74,2977
74,2978
74,2979
74,2980
74,2981
74,2982
74,2983
74,2984
74,2985
74,2986
74,2987
74,2988
74,2989
