1
Direccion leida 0x573c0362
Fallo
Índice    V    Etiqueta                        Datos                                   
110010    0    0000000000000000000000          00000000000000000000000000000000        
110011    0    0000000000000000000000          00000000000000000000000000000000        
110100    0    0000000000000000000000          00000000000000000000000000000000        
110101    0    0000000000000000000000          00000000000000000000000000000000        
110110    1    0101011100111100000000          01010111001111000000001101100010        
110111    0    0000000000000000000000          00000000000000000000000000000000        
111000    0    0000000000000000000000          00000000000000000000000000000000        
111001    0    0000000000000000000000          00000000000000000000000000000000        
111010    0    0000000000000000000000          00000000000000000000000000000000        
111011    0    0000000000000000000000          00000000000000000000000000000000        
111100    0    0000000000000000000000          00000000000000000000000000000000        
111101    0    0000000000000000000000          00000000000000000000000000000000        
111110    0    0000000000000000000000          00000000000000000000000000000000        
111111    0    0000000000000000000000          00000000000000000000000000000000        

2
Direccion leida 0x573c0362
Acierto
Índice    V    Etiqueta                        Datos                                   
000000    0    0000000000000000000000          00000000000000000000000000000000        
000001    0    0000000000000000000000          00000000000000000000000000000000        
000010    0    0000000000000000000000          00000000000000000000000000000000        
000011    0    0000000000000000000000          00000000000000000000000000000000        
000100    0    0000000000000000000000          00000000000000000000000000000000        
000101    0    0000000000000000000000          00000000000000000000000000000000        
000110    0    0000000000000000000000          00000000000000000000000000000000        
000111    0    0000000000000000000000          00000000000000000000000000000000        
001000    0    0000000000000000000000          00000000000000000000000000000000        
001001    0    0000000000000000000000          00000000000000000000000000000000        
001010    0    0000000000000000000000          00000000000000000000000000000000        
001011    0    0000000000000000000000          00000000000000000000000000000000        
001100    0    0000000000000000000000          00000000000000000000000000000000        
001101    0    0000000000000000000000          00000000000000000000000000000000        
001110    0    0000000000000000000000          00000000000000000000000000000000        
001111    0    0000000000000000000000          00000000000000000000000000000000        
010000    0    0000000000000000000000          00000000000000000000000000000000        
010001    0    0000000000000000000000          00000000000000000000000000000000        
010010    0    0000000000000000000000          00000000000000000000000000000000        
010011    0    0000000000000000000000          00000000000000000000000000000000        
010100    0    0000000000000000000000          00000000000000000000000000000000        
010101    0    0000000000000000000000          00000000000000000000000000000000        
010110    0    0000000000000000000000          00000000000000000000000000000000        
010111    0    0000000000000000000000          00000000000000000000000000000000        
011000    0    0000000000000000000000          00000000000000000000000000000000        
011001    0    0000000000000000000000          00000000000000000000000000000000        
011010    0    0000000000000000000000          00000000000000000000000000000000        
011011    0    0000000000000000000000          00000000000000000000000000000000        
011100    0    0000000000000000000000          00000000000000000000000000000000        
011101    0    0000000000000000000000          00000000000000000000000000000000        
011110    0    0000000000000000000000          00000000000000000000000000000000        
011111    0    0000000000000000000000          00000000000000000000000000000000        
100000    0    0000000000000000000000          00000000000000000000000000000000        
100001    0    0000000000000000000000          00000000000000000000000000000000        
100010    0    0000000000000000000000          00000000000000000000000000000000        
100011    0    0000000000000000000000          00000000000000000000000000000000        
100100    0    0000000000000000000000          00000000000000000000000000000000        
100101    0    0000000000000000000000          00000000000000000000000000000000        
100110    0    0000000000000000000000          00000000000000000000000000000000        
100111    0    0000000000000000000000          00000000000000000000000000000000        
101000    0    0000000000000000000000          00000000000000000000000000000000        
101001    0    0000000000000000000000          00000000000000000000000000000000        
101010    0    0000000000000000000000          00000000000000000000000000000000        
101011    0    0000000000000000000000          00000000000000000000000000000000        
101100    0    0000000000000000000000          00000000000000000000000000000000        
101101    0    0000000000000000000000          00000000000000000000000000000000        
101110    0    0000000000000000000000          00000000000000000000000000000000        
101111    0    0000000000000000000000          00000000000000000000000000000000        
110000    0    0000000000000000000000          00000000000000000000000000000000        
110001    0    0000000000000000000000          00000000000000000000000000000000        
110010    0    0000000000000000000000          00000000000000000000000000000000        
110011    0    0000000000000000000000          00000000000000000000000000000000        
110100    0    0000000000000000000000          00000000000000000000000000000000        
110101    0    0000000000000000000000          00000000000000000000000000000000        
110110    1    0101011100111100000000          01010111001111000000001101100010        
110111    0    0000000000000000000000          00000000000000000000000000000000        
111000    0    0000000000000000000000          00000000000000000000000000000000        
111001    0    0000000000000000000000          00000000000000000000000000000000        
111010    0    0000000000000000000000          00000000000000000000000000000000        
111011    0    0000000000000000000000          00000000000000000000000000000000        
111100    0    0000000000000000000000          00000000000000000000000000000000        
111101    0    0000000000000000000000          00000000000000000000000000000000        
111110    0    0000000000000000000000          00000000000000000000000000000000        
111111    0    0000000000000000000000          00000000000000000000000000000000        

3
Direccion leida 0x92b6a685
Fallo
Índice    V    Etiqueta                        Datos                                   
000000    0    0000000000000000000000          00000000000000000000000000000000        
000001    0    0000000000000000000000          00000000000000000000000000000000        
000010    0    0000000000000000000000          00000000000000000000000000000000        
000011    0    0000000000000000000000          00000000000000000000000000000000        
000100    0    0000000000000000000000          00000000000000000000000000000000        
000101    0    0000000000000000000000          00000000000000000000000000000000        
000110    0    0000000000000000000000          00000000000000000000000000000000        
000111    0    0000000000000000000000          00000000000000000000000000000000        
001000    0    0000000000000000000000          00000000000000000000000000000000        
001001    0    0000000000000000000000          00000000000000000000000000000000        
001010    0    0000000000000000000000          00000000000000000000000000000000        
001011    0    0000000000000000000000          00000000000000000000000000000000        
001100    0    0000000000000000000000          00000000000000000000000000000000        
001101    0    0000000000000000000000          00000000000000000000000000000000        
001110    0    0000000000000000000000          00000000000000000000000000000000        
001111    0    0000000000000000000000          00000000000000000000000000000000        
010000    0    0000000000000000000000          00000000000000000000000000000000        
010001    0    0000000000000000000000          00000000000000000000000000000000        
010010    0    0000000000000000000000          00000000000000000000000000000000        
010011    0    0000000000000000000000          00000000000000000000000000000000        
010100    0    0000000000000000000000          00000000000000000000000000000000        
010101    0    0000000000000000000000          00000000000000000000000000000000        
010110    0    0000000000000000000000          00000000000000000000000000000000        
010111    0    0000000000000000000000          00000000000000000000000000000000        
011000    0    0000000000000000000000          00000000000000000000000000000000        
011001    0    0000000000000000000000          00000000000000000000000000000000        
011010    0    0000000000000000000000          00000000000000000000000000000000        
011011    0    0000000000000000000000          00000000000000000000000000000000        
011100    0    0000000000000000000000          00000000000000000000000000000000        
011101    0    0000000000000000000000          00000000000000000000000000000000        
011110    0    0000000000000000000000          00000000000000000000000000000000        
011111    0    0000000000000000000000          00000000000000000000000000000000        
100000    0    0000000000000000000000          00000000000000000000000000000000        
100001    0    0000000000000000000000          00000000000000000000000000000000        
100010    0    0000000000000000000000          00000000000000000000000000000000        
100011    0    0000000000000000000000          00000000000000000000000000000000        
100100    0    0000000000000000000000          00000000000000000000000000000000        
100101    0    0000000000000000000000          00000000000000000000000000000000        
100110    0    0000000000000000000000          00000000000000000000000000000000        
100111    0    0000000000000000000000          00000000000000000000000000000000        
101000    1    1001001010110110101001          10010010101101101010011010000101        
101001    0    0000000000000000000000          00000000000000000000000000000000        
101010    0    0000000000000000000000          00000000000000000000000000000000        
101011    0    0000000000000000000000          00000000000000000000000000000000        
101100    0    0000000000000000000000          00000000000000000000000000000000        
101101    0    0000000000000000000000          00000000000000000000000000000000        
101110    0    0000000000000000000000          00000000000000000000000000000000        
101111    0    0000000000000000000000          00000000000000000000000000000000        
110000    0    0000000000000000000000          00000000000000000000000000000000        
110001    0    0000000000000000000000          00000000000000000000000000000000        
110010    0    0000000000000000000000          00000000000000000000000000000000        
110011    0    0000000000000000000000          00000000000000000000000000000000        
110100    0    0000000000000000000000          00000000000000000000000000000000        
110101    0    0000000000000000000000          00000000000000000000000000000000        
110110    1    0101011100111100000000          01010111001111000000001101100010        
110111    0    0000000000000000000000          00000000000000000000000000000000        
111000    0    0000000000000000000000          00000000000000000000000000000000        
111001    0    0000000000000000000000          00000000000000000000000000000000        
111010    0    0000000000000000000000          00000000000000000000000000000000        
111011    0    0000000000000000000000          00000000000000000000000000000000        
111100    0    0000000000000000000000          00000000000000000000000000000000        
111101    0    0000000000000000000000          00000000000000000000000000000000        
111110    0    0000000000000000000000          00000000000000000000000000000000        
111111    0    0000000000000000000000          00000000000000000000000000000000        

4
Direccion leida 0x786f1c39
Fallo
Índice    V    Etiqueta                        Datos                                   
000000    0    0000000000000000000000          00000000000000000000000000000000        
000001    0    0000000000000000000000          00000000000000000000000000000000        
000010    0    0000000000000000000000          00000000000000000000000000000000        
000011    1    0111100001101111000111          01111000011011110001110000111001        
000100    0    0000000000000000000000          00000000000000000000000000000000        
000101    0    0000000000000000000000          00000000000000000000000000000000        
000110    0    0000000000000000000000          00000000000000000000000000000000        
000111    0    0000000000000000000000          00000000000000000000000000000000        
001000    0    0000000000000000000000          00000000000000000000000000000000        
001001    0    0000000000000000000000          00000000000000000000000000000000        
001010    0    0000000000000000000000          00000000000000000000000000000000        
001011    0    0000000000000000000000          00000000000000000000000000000000        
001100    0    0000000000000000000000          00000000000000000000000000000000        
001101    0    0000000000000000000000          00000000000000000000000000000000        
001110    0    0000000000000000000000          00000000000000000000000000000000        
001111    0    0000000000000000000000          00000000000000000000000000000000        
010000    0    0000000000000000000000          00000000000000000000000000000000        
010001    0    0000000000000000000000          00000000000000000000000000000000        
010010    0    0000000000000000000000          00000000000000000000000000000000        
010011    0    0000000000000000000000          00000000000000000000000000000000        
010100    0    0000000000000000000000          00000000000000000000000000000000        
010101    0    0000000000000000000000          00000000000000000000000000000000        
010110    0    0000000000000000000000          00000000000000000000000000000000        
010111    0    0000000000000000000000          00000000000000000000000000000000        
011000    0    0000000000000000000000          00000000000000000000000000000000        
011001    0    0000000000000000000000          00000000000000000000000000000000        
011010    0    0000000000000000000000          00000000000000000000000000000000        
011011    0    0000000000000000000000          00000000000000000000000000000000        
011100    0    0000000000000000000000          00000000000000000000000000000000        
011101    0    0000000000000000000000          00000000000000000000000000000000        
011110    0    0000000000000000000000          00000000000000000000000000000000        
011111    0    0000000000000000000000          00000000000000000000000000000000        
100000    0    0000000000000000000000          00000000000000000000000000000000        
100001    0    0000000000000000000000          00000000000000000000000000000000        
100010    0    0000000000000000000000          00000000000000000000000000000000        
100011    0    0000000000000000000000          00000000000000000000000000000000        
100100    0    0000000000000000000000          00000000000000000000000000000000        
100101    0    0000000000000000000000          00000000000000000000000000000000        
100110    0    0000000000000000000000          00000000000000000000000000000000        
100111    0    0000000000000000000000          00000000000000000000000000000000        
101000    1    1001001010110110101001          10010010101101101010011010000101        
101001    0    0000000000000000000000          00000000000000000000000000000000        
101010    0    0000000000000000000000          00000000000000000000000000000000        
101011    0    0000000000000000000000          00000000000000000000000000000000        
101100    0    0000000000000000000000          00000000000000000000000000000000        
101101    0    0000000000000000000000          00000000000000000000000000000000        
101110    0    0000000000000000000000          00000000000000000000000000000000        
101111    0    0000000000000000000000          00000000000000000000000000000000        
110000    0    0000000000000000000000          00000000000000000000000000000000        
110001    0    0000000000000000000000          00000000000000000000000000000000        
110010    0    0000000000000000000000          00000000000000000000000000000000        
110011    0    0000000000000000000000          00000000000000000000000000000000        
110100    0    0000000000000000000000          00000000000000000000000000000000        
110101    0    0000000000000000000000          00000000000000000000000000000000        
110110    1    0101011100111100000000          01010111001111000000001101100010        
110111    0    0000000000000000000000          00000000000000000000000000000000        
111000    0    0000000000000000000000          00000000000000000000000000000000        
111001    0    0000000000000000000000          00000000000000000000000000000000        
111010    0    0000000000000000000000          00000000000000000000000000000000        
111011    0    0000000000000000000000          00000000000000000000000000000000        
111100    0    0000000000000000000000          00000000000000000000000000000000        
111101    0    0000000000000000000000          00000000000000000000000000000000        
111110    0    0000000000000000000000          00000000000000000000000000000000        
111111    0    0000000000000000000000          00000000000000000000000000000000        

5
Direccion leida 0x67f9d0de
Fallo
Índice    V    Etiqueta                        Datos                                   
000000    0    0000000000000000000000          00000000000000000000000000000000        
000001    0    0000000000000000000000          00000000000000000000000000000000        
000010    0    0000000000000000000000          00000000000000000000000000000000        
000011    1    0111100001101111000111          01111000011011110001110000111001        
000100    0    0000000000000000000000          00000000000000000000000000000000        
000101    0    0000000000000000000000          00000000000000000000000000000000        
000110    0    0000000000000000000000          00000000000000000000000000000000        
000111    0    0000000000000000000000          00000000000000000000000000000000        
001000    0    0000000000000000000000          00000000000000000000000000000000        
001001    0    0000000000000000000000          00000000000000000000000000000000        
001010    0    0000000000000000000000          00000000000000000000000000000000        
001011    0    0000000000000000000000          00000000000000000000000000000000        
001100    0    0000000000000000000000          00000000000000000000000000000000        
001101    1    0110011111111001110100          01100111111110011101000011011110        
001110    0    0000000000000000000000          00000000000000000000000000000000        
001111    0    0000000000000000000000          00000000000000000000000000000000        
010000    0    0000000000000000000000          00000000000000000000000000000000        
010001    0    0000000000000000000000          00000000000000000000000000000000        
010010    0    0000000000000000000000          00000000000000000000000000000000        
010011    0    0000000000000000000000          00000000000000000000000000000000        
010100    0    0000000000000000000000          00000000000000000000000000000000        
010101    0    0000000000000000000000          00000000000000000000000000000000        
010110    0    0000000000000000000000          00000000000000000000000000000000        
010111    0    0000000000000000000000          00000000000000000000000000000000        
011000    0    0000000000000000000000          00000000000000000000000000000000        
011001    0    0000000000000000000000          00000000000000000000000000000000        
011010    0    0000000000000000000000          00000000000000000000000000000000        
011011    0    0000000000000000000000          00000000000000000000000000000000        
011100    0    0000000000000000000000          00000000000000000000000000000000        
011101    0    0000000000000000000000          00000000000000000000000000000000        
011110    0    0000000000000000000000          00000000000000000000000000000000        
011111    0    0000000000000000000000          00000000000000000000000000000000        
100000    0    0000000000000000000000          00000000000000000000000000000000        
100001    0    0000000000000000000000          00000000000000000000000000000000        
100010    0    0000000000000000000000          00000000000000000000000000000000        
100011    0    0000000000000000000000          00000000000000000000000000000000        
100100    0    0000000000000000000000          00000000000000000000000000000000        
100101    0    0000000000000000000000          00000000000000000000000000000000        
100110    0    0000000000000000000000          00000000000000000000000000000000        
100111    0    0000000000000000000000          00000000000000000000000000000000        
101000    1    1001001010110110101001          10010010101101101010011010000101        
101001    0    0000000000000000000000          00000000000000000000000000000000        
101010    0    0000000000000000000000          00000000000000000000000000000000        
101011    0    0000000000000000000000          00000000000000000000000000000000        
101100    0    0000000000000000000000          00000000000000000000000000000000        
101101    0    0000000000000000000000          00000000000000000000000000000000        
101110    0    0000000000000000000000          00000000000000000000000000000000        
101111    0    0000000000000000000000          00000000000000000000000000000000        
110000    0    0000000000000000000000          00000000000000000000000000000000        
110001    0    0000000000000000000000          00000000000000000000000000000000        
110010    0    0000000000000000000000          00000000000000000000000000000000        
110011    0    0000000000000000000000          00000000000000000000000000000000        
110100    0    0000000000000000000000          00000000000000000000000000000000        
110101    0    0000000000000000000000          00000000000000000000000000000000        
110110    1    0101011100111100000000          01010111001111000000001101100010        
110111    0    0000000000000000000000          00000000000000000000000000000000        
111000    0    0000000000000000000000          00000000000000000000000000000000        
111001    0    0000000000000000000000          00000000000000000000000000000000        
111010    0    0000000000000000000000          00000000000000000000000000000000        
111011    0    0000000000000000000000          00000000000000000000000000000000        
111100    0    0000000000000000000000          00000000000000000000000000000000        
111101    0    0000000000000000000000          00000000000000000000000000000000        
111110    0    0000000000000000000000          00000000000000000000000000000000        
111111    0    0000000000000000000000          00000000000000000000000000000000        

6
Direccion leida 0x5c5d5f7d
Fallo
Índice    V    Etiqueta                        Datos                                   
000000    0    0000000000000000000000          00000000000000000000000000000000        
000001    0    0000000000000000000000          00000000000000000000000000000000        
000010    0    0000000000000000000000          00000000000000000000000000000000        
000011    1    0111100001101111000111          01111000011011110001110000111001        
000100    0    0000000000000000000000          00000000000000000000000000000000        
000101    0    0000000000000000000000          00000000000000000000000000000000        
000110    0    0000000000000000000000          00000000000000000000000000000000        
000111    0    0000000000000000000000          00000000000000000000000000000000        
001000    0    0000000000000000000000          00000000000000000000000000000000        
001001    0    0000000000000000000000          00000000000000000000000000000000        
001010    0    0000000000000000000000          00000000000000000000000000000000        
001011    0    0000000000000000000000          00000000000000000000000000000000        
001100    0    0000000000000000000000          00000000000000000000000000000000        
001101    1    0110011111111001110100          01100111111110011101000011011110        
001110    0    0000000000000000000000          00000000000000000000000000000000        
001111    0    0000000000000000000000          00000000000000000000000000000000        
010000    0    0000000000000000000000          00000000000000000000000000000000        
010001    0    0000000000000000000000          00000000000000000000000000000000        
010010    0    0000000000000000000000          00000000000000000000000000000000        
010011    0    0000000000000000000000          00000000000000000000000000000000        
010100    0    0000000000000000000000          00000000000000000000000000000000        
010101    0    0000000000000000000000          00000000000000000000000000000000        
010110    0    0000000000000000000000          00000000000000000000000000000000        
010111    0    0000000000000000000000          00000000000000000000000000000000        
011000    0    0000000000000000000000          00000000000000000000000000000000        
011001    0    0000000000000000000000          00000000000000000000000000000000        
011010    0    0000000000000000000000          00000000000000000000000000000000        
011011    0    0000000000000000000000          00000000000000000000000000000000        
011100    0    0000000000000000000000          00000000000000000000000000000000        
011101    0    0000000000000000000000          00000000000000000000000000000000        
011110    0    0000000000000000000000          00000000000000000000000000000000        
011111    0    0000000000000000000000          00000000000000000000000000000000        
100000    0    0000000000000000000000          00000000000000000000000000000000        
100001    0    0000000000000000000000          00000000000000000000000000000000        
100010    0    0000000000000000000000          00000000000000000000000000000000        
100011    0    0000000000000000000000          00000000000000000000000000000000        
100100    0    0000000000000000000000          00000000000000000000000000000000        
100101    0    0000000000000000000000          00000000000000000000000000000000        
100110    0    0000000000000000000000          00000000000000000000000000000000        
100111    0    0000000000000000000000          00000000000000000000000000000000        
101000    1    1001001010110110101001          10010010101101101010011010000101        
101001    0    0000000000000000000000          00000000000000000000000000000000        
101010    0    0000000000000000000000          00000000000000000000000000000000        
101011    0    0000000000000000000000          00000000000000000000000000000000        
101100    0    0000000000000000000000          00000000000000000000000000000000        
101101    0    0000000000000000000000          00000000000000000000000000000000        
101110    0    0000000000000000000000          00000000000000000000000000000000        
101111    0    0000000000000000000000          00000000000000000000000000000000        
110000    0    0000000000000000000000          00000000000000000000000000000000        
110001    0    0000000000000000000000          00000000000000000000000000000000        
110010    0    0000000000000000000000          00000000000000000000000000000000        
110011    0    0000000000000000000000          00000000000000000000000000000000        
110100    0    0000000000000000000000          00000000000000000000000000000000        
110101    0    0000000000000000000000          00000000000000000000000000000000        
110110    1    0101011100111100000000          01010111001111000000001101100010        
110111    1    0101110001011101010111          01011100010111010101111101111101        
111000    0    0000000000000000000000          00000000000000000000000000000000        
111001    0    0000000000000000000000          00000000000000000000000000000000        
111010    0    0000000000000000000000          00000000000000000000000000000000        
111011    0    0000000000000000000000          00000000000000000000000000000000        
111100    0    0000000000000000000000          00000000000000000000000000000000        
111101    0    0000000000000000000000          00000000000000000000000000000000        
111110    0    0000000000000000000000          00000000000000000000000000000000        
111111    0    0000000000000000000000          00000000000000000000000000000000        

7
Direccion leida 0x4c6cbf64
Fallo
Índice    V    Etiqueta                        Datos                                   
000000    0    0000000000000000000000          00000000000000000000000000000000        
000001    0    0000000000000000000000          00000000000000000000000000000000        
000010    0    0000000000000000000000          00000000000000000000000000000000        
000011    1    0111100001101111000111          01111000011011110001110000111001        
000100    0    0000000000000000000000          00000000000000000000000000000000        
000101    0    0000000000000000000000          00000000000000000000000000000000        
000110    0    0000000000000000000000          00000000000000000000000000000000        
000111    0    0000000000000000000000          00000000000000000000000000000000        
001000    0    0000000000000000000000          00000000000000000000000000000000        
001001    0    0000000000000000000000          00000000000000000000000000000000        
001010    0    0000000000000000000000          00000000000000000000000000000000        
001011    0    0000000000000000000000          00000000000000000000000000000000        
001100    0    0000000000000000000000          00000000000000000000000000000000        
001101    1    0110011111111001110100          01100111111110011101000011011110        
001110    0    0000000000000000000000          00000000000000000000000000000000        
001111    0    0000000000000000000000          00000000000000000000000000000000        
010000    0    0000000000000000000000          00000000000000000000000000000000        
010001    0    0000000000000000000000          00000000000000000000000000000000        
010010    0    0000000000000000000000          00000000000000000000000000000000        
010011    0    0000000000000000000000          00000000000000000000000000000000        
010100    0    0000000000000000000000          00000000000000000000000000000000        
010101    0    0000000000000000000000          00000000000000000000000000000000        
010110    0    0000000000000000000000          00000000000000000000000000000000        
010111    0    0000000000000000000000          00000000000000000000000000000000        
011000    0    0000000000000000000000          00000000000000000000000000000000        
011001    0    0000000000000000000000          00000000000000000000000000000000        
011010    0    0000000000000000000000          00000000000000000000000000000000        
011011    0    0000000000000000000000          00000000000000000000000000000000        
011100    0    0000000000000000000000          00000000000000000000000000000000        
011101    0    0000000000000000000000          00000000000000000000000000000000        
011110    0    0000000000000000000000          00000000000000000000000000000000        
011111    0    0000000000000000000000          00000000000000000000000000000000        
100000    0    0000000000000000000000          00000000000000000000000000000000        
100001    0    0000000000000000000000          00000000000000000000000000000000        
100010    0    0000000000000000000000          00000000000000000000000000000000        
100011    0    0000000000000000000000          00000000000000000000000000000000        
100100    0    0000000000000000000000          00000000000000000000000000000000        
100101    0    0000000000000000000000          00000000000000000000000000000000        
100110    0    0000000000000000000000          00000000000000000000000000000000        
100111    0    0000000000000000000000          00000000000000000000000000000000        
101000    1    1001001010110110101001          10010010101101101010011010000101        
101001    0    0000000000000000000000          00000000000000000000000000000000        
101010    0    0000000000000000000000          00000000000000000000000000000000        
101011    0    0000000000000000000000          00000000000000000000000000000000        
101100    0    0000000000000000000000          00000000000000000000000000000000        
101101    0    0000000000000000000000          00000000000000000000000000000000        
101110    0    0000000000000000000000          00000000000000000000000000000000        
101111    0    0000000000000000000000          00000000000000000000000000000000        
110000    0    0000000000000000000000          00000000000000000000000000000000        
110001    0    0000000000000000000000          00000000000000000000000000000000        
110010    0    0000000000000000000000          00000000000000000000000000000000        
110011    0    0000000000000000000000          00000000000000000000000000000000        
110100    0    0000000000000000000000          00000000000000000000000000000000        
110101    0    0000000000000000000000          00000000000000000000000000000000        
110110    1    0100110001101100101111          01001100011011001011111101100100        
110111    1    0101110001011101010111          01011100010111010101111101111101        
111000    0    0000000000000000000000          00000000000000000000000000000000        
111001    0    0000000000000000000000          00000000000000000000000000000000        
111010    0    0000000000000000000000          00000000000000000000000000000000        
111011    0    0000000000000000000000          00000000000000000000000000000000        
111100    0    0000000000000000000000          00000000000000000000000000000000        
111101    0    0000000000000000000000          00000000000000000000000000000000        
111110    0    0000000000000000000000          00000000000000000000000000000000        
111111    0    0000000000000000000000          00000000000000000000000000000000        

8
Direccion leida 0x8cb9f75d
Fallo
Índice    V    Etiqueta                        Datos                                   
000000    0    0000000000000000000000          00000000000000000000000000000000        
000001    0    0000000000000000000000          00000000000000000000000000000000        
000010    0    0000000000000000000000          00000000000000000000000000000000        
000011    1    0111100001101111000111          01111000011011110001110000111001        
000100    0    0000000000000000000000          00000000000000000000000000000000        
000101    0    0000000000000000000000          00000000000000000000000000000000        
000110    0    0000000000000000000000          00000000000000000000000000000000        
000111    0    0000000000000000000000          00000000000000000000000000000000        
001000    0    0000000000000000000000          00000000000000000000000000000000        
001001    0    0000000000000000000000          00000000000000000000000000000000        
001010    0    0000000000000000000000          00000000000000000000000000000000        
001011    0    0000000000000000000000          00000000000000000000000000000000        
001100    0    0000000000000000000000          00000000000000000000000000000000        
001101    1    0110011111111001110100          01100111111110011101000011011110        
001110    0    0000000000000000000000          00000000000000000000000000000000        
001111    0    0000000000000000000000          00000000000000000000000000000000        
010000    0    0000000000000000000000          00000000000000000000000000000000        
010001    0    0000000000000000000000          00000000000000000000000000000000        
010010    0    0000000000000000000000          00000000000000000000000000000000        
010011    0    0000000000000000000000          00000000000000000000000000000000        
010100    0    0000000000000000000000          00000000000000000000000000000000        
010101    0    0000000000000000000000          00000000000000000000000000000000        
010110    0    0000000000000000000000          00000000000000000000000000000000        
010111    0    0000000000000000000000          00000000000000000000000000000000        
011000    0    0000000000000000000000          00000000000000000000000000000000        
011001    0    0000000000000000000000          00000000000000000000000000000000        
011010    0    0000000000000000000000          00000000000000000000000000000000        
011011    0    0000000000000000000000          00000000000000000000000000000000        
011100    0    0000000000000000000000          00000000000000000000000000000000        
011101    0    0000000000000000000000          00000000000000000000000000000000        
011110    0    0000000000000000000000          00000000000000000000000000000000        
011111    0    0000000000000000000000          00000000000000000000000000000000        
100000    0    0000000000000000000000          00000000000000000000000000000000        
100001    0    0000000000000000000000          00000000000000000000000000000000        
100010    0    0000000000000000000000          00000000000000000000000000000000        
100011    0    0000000000000000000000          00000000000000000000000000000000        
100100    0    0000000000000000000000          00000000000000000000000000000000        
100101    0    0000000000000000000000          00000000000000000000000000000000        
100110    0    0000000000000000000000          00000000000000000000000000000000        
100111    0    0000000000000000000000          00000000000000000000000000000000        
101000    1    1001001010110110101001          10010010101101101010011010000101        
101001    0    0000000000000000000000          00000000000000000000000000000000        
101010    0    0000000000000000000000          00000000000000000000000000000000        
101011    0    0000000000000000000000          00000000000000000000000000000000        
101100    0    0000000000000000000000          00000000000000000000000000000000        
101101    0    0000000000000000000000          00000000000000000000000000000000        
101110    0    0000000000000000000000          00000000000000000000000000000000        
101111    0    0000000000000000000000          00000000000000000000000000000000        
110000    0    0000000000000000000000          00000000000000000000000000000000        
110001    0    0000000000000000000000          00000000000000000000000000000000        
110010    0    0000000000000000000000          00000000000000000000000000000000        
110011    0    0000000000000000000000          00000000000000000000000000000000        
110100    0    0000000000000000000000          00000000000000000000000000000000        
