FrecuenciaDeaciertos,NumeroDeAccesos
65,1417
65,1418
65,1419
65,1420
65,1421
65,1422
65,1423
65,1424
65,1425
65,1426
65,1427
65,1428
65,1429
65,1430
65,1431
65,1432
65,1433
65,1434
65,1435
65,1436
65,1437
65,1438
65,1439
65,1440
65,1441
65,1442
65,1443
65,1444
65,1445
65,1446
65,1447
65,1448
65,1449
65,1450
65,1451
65,1452
65,1453
65,1454
65,1455
65,1456
65,1457
65,1458
65,1459
65,1460
65,1461
65,1462
65,1463
65,1464
65,1465
65,1466
65,1467
65,1468
65,1469
65,1470
65,1471
65,1472
65,1473
65,1474
65,1475
65,1476
65,1477
65,1478
65,1479
65,1480
65,1481
65,1482
65,1483
65,1484
65,1485
65,1486
65,1487
65,1488
65,1489
65,1490
65,1491
65,1492
65,1493
65,1494
65,1495
65,1496
65,1497
65,1498
65,1499
65,1500
65,1501
65,1502
65,1503
65,1504
65,1505
65,1506
65,1507
65,1508
65,1509
65,1510
65,1511
65,1512
65,1513
65,1514
65,1515
65,1516
65,1517
65,1518
65,1519
65,1520
65,1521
65,1522
65,1523
65,1524
65,1525
65,1526
65,1527
65,1528
65,1529
65,1530
65,1531
65,1532
65,1533
65,1534
65,1535
65,1536
65,1537
65,1538
65,1539
64,1540
65,1541
65,1542
65,1543
65,1544
65,1545
65,1546
65,1547
64,1548
64,1549
64,1550
64,1551
64,1552
64,1553
64,1554
65,1555
64,1556
64,1557
64,1558
64,1559
64,1560
64,1561
64,1562
64,1563
64,1564
64,1565
64,1566
64,1567
64,1568
64,1569
64,1570
64,1571
64,1572
64,1573
64,1574
64,1575
64,1576
64,1577
64,1578
64,1579
64,1580
64,1581
64,1582
64,1583
64,1584
64,1585
64,1586
64,1587
64,1588
64,1589
64,1590
64,1591
64,1592
64,1593
64,1594
64,1595
64,1596
64,1597
64,1598
64,1599
64,1600
64,1601
64,1602
64,1603
64,1604
64,1605
64,1606
64,1607
64,1608
64,1609
64,1610
64,1611
64,1612
64,1613
64,1614
64,1615
64,1616
64,1617
64,1618
64,1619
64,1620
63,1621
64,1622
64,1623
64,1624
64,1625
64,1626
64,1627
64,1628
64,1629
64,1630
64,1631
64,1632
64,1633
64,1634
64,1635
64,1636
63,1637
63,1638
63,1639
63,1640
63,1641
63,1642
63,1643
63,1644
63,1645
63,1646
63,1647
63,1648
63,1649
63,1650
63,1651
63,1652
63,1653
63,1654
63,1655
63,1656
63,1657
63,1658
63,1659
63,1660
63,1661
63,1662
63,1663
63,1664
63,1665
63,1666
63,1667
63,1668
63,1669
63,1670
63,1671
63,1672
63,1673
63,1674
63,1675
63,1676
63,1677
63,1678
63,1679
63,1680
63,1681
63,1682
63,1683
63,1684
63,1685
63,1686
63,1687
63,1688
63,1689
63,1690
63,1691
63,1692
63,1693
63,1694
63,1695
63,1696
63,1697
63,1698
63,1699
63,1700
63,1701
63,1702
63,1703
63,1704
63,1705
63,1706
63,1707
63,1708
63,1709
63,1710
63,1711
63,1712
63,1713
63,1714
63,1715
63,1716
63,1717
63,1718
63,1719
63,1720
63,1721
63,1722
63,1723
63,1724
63,1725
63,1726
63,1727
63,1728
63,1729
63,1730
63,1731
63,1732
63,1733
63,1734
63,1735
63,1736
63,1737
63,1738
63,1739
63,1740
63,1741
63,1742
63,1743
63,1744
63,1745
63,1746
63,1747
63,1748
63,1749
63,1750
63,1751
63,1752
63,1753
63,1754
63,1755
62,1756
62,1757
62,1758
62,1759
62,1760
62,1761
62,1762
62,1763
62,1764
62,1765
62,1766
62,1767
62,1768
62,1769
62,1770
62,1771
62,1772
62,1773
62,1774
62,1775
62,1776
62,1777
62,1778
62,1779
62,1780
62,1781
62,1782
62,1783
62,1784
62,1785
62,1786
62,1787
62,1788
62,1789
62,1790
62,1791
62,1792
62,1793
62,1794
62,1795
62,1796
62,1797
62,1798
62,1799
62,1800
62,1801
62,1802
62,1803
62,1804
62,1805
62,1806
62,1807
62,1808
62,1809
62,1810
62,1811
62,1812
62,1813
62,1814
62,1815
62,1816
62,1817
62,1818
62,1819
62,1820
62,1821
62,1822
62,1823
62,1824
62,1825
62,1826
62,1827
62,1828
62,1829
62,1830
62,1831
62,1832
62,1833
62,1834
62,1835
62,1836
62,1837
61,1838
62,1839
61,1840
61,1841
62,1842
61,1843
61,1844
62,1845
62,1846
62,1847
62,1848
62,1849
62,1850
61,1851
62,1852
62,1853
61,1854
62,1855
61,1856
61,1857
61,1858
61,1859
62,1860
62,1861
61,1862
62,1863
61,1864
61,1865
61,1866
61,1867
61,1868
61,1869
61,1870
61,1871
61,1872
61,1873
61,1874
61,1875
61,1876
61,1877
61,1878
61,1879
61,1880
61,1881
61,1882
61,1883
61,1884
61,1885
61,1886
61,1887
61,1888
61,1889
61,1890
61,1891
61,1892
61,1893
61,1894
61,1895
61,1896
61,1897
61,1898
61,1899
61,1900
61,1901
61,1902
61,1903
61,1904
61,1905
61,1906
61,1907
61,1908
61,1909
61,1910
61,1911
61,1912
61,1913
61,1914
61,1915
61,1916
61,1917
61,1918
61,1919
61,1920
61,1921
61,1922
61,1923
61,1924
61,1925
61,1926
61,1927
61,1928
61,1929
61,1930
61,1931
61,1932
61,1933
61,1934
61,1935
61,1936
61,1937
61,1938
60,1939
61,1940
61,1941
61,1942
61,1943
60,1944
60,1945
60,1946
60,1947
60,1948
60,1949
60,1950
60,1951
60,1952
60,1953
60,1954
61,1955
60,1956
60,1957
60,1958
60,1959
60,1960
60,1961
60,1962
60,1963
60,1964
60,1965
60,1966
60,1967
60,1968
60,1969
60,1970
60,1971
60,1972
60,1973
60,1974
60,1975
60,1976
60,1977
60,1978
60,1979
60,1980
60,1981
60,1982
60,1983
60,1984
60,1985
60,1986
60,1987
60,1988
60,1989
60,1990
60,1991
60,1992
60,1993
60,1994
60,1995
60,1996
60,1997
60,1998
60,1999
60,2000
60,2001
60,2002
60,2003
60,2004
60,2005
60,2006
60,2007
60,2008
60,2009
60,2010
61,2011
61,2012
61,2013
61,2014
61,2015
61,2016
61,2017
61,2018
61,2019
61,2020
61,2021
61,2022
61,2023
61,2024
61,2025
61,2026
61,2027
61,2028
61,2029
61,2030
61,2031
61,2032
61,2033
60,2034
60,2035
60,2036
60,2037
60,2038
60,2039
60,2040
60,2041
60,2042
60,2043
60,2044
60,2045
60,2046
60,2047
60,2048
60,2049
60,2050
60,2051
60,2052
60,2053
60,2054
60,2055
60,2056
60,2057
60,2058
60,2059
60,2060
60,2061
60,2062
60,2063
60,2064
60,2065
60,2066
60,2067
60,2068
60,2069
60,2070
60,2071
60,2072
60,2073
60,2074
60,2075
60,2076
60,2077
60,2078
60,2079
60,2080
60,2081
60,2082
60,2083
60,2084
60,2085
60,2086
60,2087
60,2088
60,2089
60,2090
60,2091
60,2092
60,2093
60,2094
60,2095
60,2096
60,2097
60,2098
60,2099
60,2100
60,2101
60,2102
60,2103
60,2104
60,2105
60,2106
60,2107
60,2108
60,2109
60,2110
60,2111
60,2112
60,2113
60,2114
60,2115
60,2116
60,2117
60,2118
60,2119
60,2120
60,2121
60,2122
60,2123
60,2124
60,2125
60,2126
60,2127
60,2128
60,2129
60,2130
60,2131
60,2132
60,2133
60,2134
60,2135
60,2136
60,2137
60,2138
60,2139
60,2140
60,2141
60,2142
60,2143
60,2144
60,2145
60,2146
60,2147
60,2148
60,2149
60,2150
60,2151
60,2152
60,2153
60,2154
60,2155
60,2156
60,2157
60,2158
60,2159
60,2160
60,2161
60,2162
60,2163
60,2164
60,2165
60,2166
60,2167
60,2168
60,2169
60,2170
60,2171
60,2172
60,2173
60,2174
60,2175
60,2176
60,2177
60,2178
60,2179
60,2180
60,2181
60,2182
60,2183
60,2184
60,2185
60,2186
60,2187
60,2188
60,2189
60,2190
60,2191
60,2192
60,2193
60,2194
60,2195
60,2196
60,2197
60,2198
60,2199
60,2200
60,2201
60,2202
60,2203
60,2204
60,2205
60,2206
60,2207
60,2208
60,2209
60,2210
60,2211
60,2212
60,2213
60,2214
60,2215
60,2216
60,2217
60,2218
60,2219
60,2220
60,2221
60,2222
60,2223
60,2224
60,2225
60,2226
60,2227
60,2228
60,2229
60,2230
60,2231
60,2232
60,2233
60,2234
60,2235
60,2236
60,2237
60,2238
59,2239
60,2240
59,2241
60,2242
59,2243
59,2244
59,2245
59,2246
59,2247
59,2248
59,2249
59,2250
59,2251
59,2252
59,2253
59,2254
59,2255
59,2256
59,2257
59,2258
59,2259
59,2260
59,2261
59,2262
59,2263
59,2264
59,2265
59,2266
59,2267
59,2268
59,2269
59,2270
59,2271
59,2272
59,2273
59,2274
59,2275
59,2276
59,2277
59,2278
59,2279
59,2280
59,2281
59,2282
59,2283
59,2284
59,2285
59,2286
59,2287
59,2288
59,2289
59,2290
59,2291
59,2292
59,2293
59,2294
59,2295
59,2296
59,2297
59,2298
59,2299
59,2300
59,2301
59,2302
59,2303
59,2304
59,2305
59,2306
59,2307
59,2308
59,2309
59,2310
59,2311
59,2312
59,2313
59,2314
59,2315
59,2316
59,2317
59,2318
59,2319
59,2320
59,2321
59,2322
59,2323
59,2324
59,2325
59,2326
59,2327
59,2328
59,2329
59,2330
59,2331
59,2332
59,2333
59,2334
59,2335
59,2336
59,2337
59,2338
59,2339
59,2340
59,2341
59,2342
59,2343
59,2344
59,2345
59,2346
59,2347
59,2348
59,2349
59,2350
59,2351
59,2352
59,2353
59,2354
59,2355
59,2356
59,2357
59,2358
59,2359
59,2360
59,2361
59,2362
59,2363
59,2364
59,2365
59,2366
59,2367
59,2368
59,2369
59,2370
59,2371
59,2372
59,2373
59,2374
59,2375
59,2376
59,2377
59,2378
59,2379
59,2380
59,2381
59,2382
59,2383
59,2384
59,2385
59,2386
59,2387
59,2388
59,2389
59,2390
59,2391
59,2392
59,2393
59,2394
59,2395
59,2396
59,2397
59,2398
59,2399
59,2400
59,2401
59,2402
59,2403
59,2404
59,2405
59,2406
59,2407
59,2408
58,2409
58,2410
58,2411
58,2412
58,2413
58,2414
58,2415
58,2416
58,2417
58,2418
58,2419
58,2420
58,2421
58,2422
58,2423
58,2424
58,2425
58,2426
58,2427
58,2428
58,2429
58,2430
58,2431
58,2432
58,2433
58,2434
58,2435
58,2436
58,2437
58,2438
58,2439
58,2440
58,2441
58,2442
58,2443
58,2444
58,2445
58,2446
58,2447
58,2448
58,2449
58,2450
58,2451
58,2452
58,2453
58,2454
58,2455
58,2456
58,2457
58,2458
58,2459
58,2460
58,2461
58,2462
58,2463
58,2464
58,2465
58,2466
58,2467
58,2468
58,2469
58,2470
58,2471
58,2472
58,2473
58,2474
58,2475
58,2476
58,2477
58,2478
58,2479
58,2480
58,2481
58,2482
58,2483
58,2484
58,2485
58,2486
58,2487
58,2488
58,2489
58,2490
58,2491
58,2492
58,2493
58,2494
58,2495
58,2496
58,2497
58,2498
58,2499
58,2500
58,2501
58,2502
58,2503
58,2504
58,2505
58,2506
58,2507
58,2508
58,2509
58,2510
58,2511
58,2512
58,2513
58,2514
58,2515
58,2516
58,2517
58,2518
58,2519
58,2520
58,2521
58,2522
58,2523
58,2524
58,2525
58,2526
58,2527
58,2528
58,2529
58,2530
58,2531
58,2532
58,2533
58,2534
58,2535
58,2536
58,2537
58,2538
58,2539
58,2540
58,2541
58,2542
57,2543
58,2544
58,2545
58,2546
57,2547
57,2548
57,2549
57,2550
57,2551
57,2552
57,2553
57,2554
57,2555
57,2556
57,2557
57,2558
57,2559
57,2560
57,2561
57,2562
57,2563
57,2564
57,2565
57,2566
57,2567
57,2568
57,2569
57,2570
57,2571
57,2572
57,2573
57,2574
57,2575
57,2576
57,2577
57,2578
57,2579
57,2580
57,2581
57,2582
57,2583
57,2584
57,2585
57,2586
57,2587
57,2588
57,2589
57,2590
57,2591
57,2592
57,2593
57,2594
57,2595
57,2596
57,2597
57,2598
57,2599
57,2600
57,2601
57,2602
57,2603
57,2604
57,2605
57,2606
57,2607
57,2608
57,2609
57,2610
57,2611
57,2612
57,2613
57,2614
57,2615
57,2616
57,2617
57,2618
57,2619
57,2620
57,2621
57,2622
57,2623
57,2624
57,2625
57,2626
57,2627
57,2628
57,2629
57,2630
57,2631
57,2632
57,2633
57,2634
57,2635
57,2636
57,2637
57,2638
57,2639
57,2640
57,2641
57,2642
57,2643
57,2644
57,2645
57,2646
57,2647
57,2648
57,2649
57,2650
57,2651
57,2652
57,2653
57,2654
57,2655
57,2656
57,2657
57,2658
57,2659
57,2660
57,2661
57,2662
57,2663
57,2664
57,2665
57,2666
57,2667
57,2668
57,2669
57,2670
57,2671
57,2672
57,2673
57,2674
57,2675
57,2676
57,2677
57,2678
57,2679
57,2680
57,2681
57,2682
57,2683
57,2684
57,2685
57,2686
57,2687
57,2688
57,2689
57,2690
57,2691
57,2692
57,2693
57,2694
57,2695
57,2696
57,2697
57,2698
57,2699
57,2700
57,2701
57,2702
57,2703
57,2704
57,2705
57,2706
57,2707
56,2708
57,2709
57,2710
57,2711
56,2712
56,2713
56,2714
56,2715
56,2716
56,2717
56,2718
56,2719
56,2720
56,2721
56,2722
56,2723
56,2724
56,2725
56,2726
56,2727
56,2728
56,2729
56,2730
56,2731
56,2732
56,2733
56,2734
56,2735
56,2736
56,2737
56,2738
56,2739
56,2740
56,2741
56,2742
56,2743
56,2744
56,2745
56,2746
56,2747
56,2748
56,2749
56,2750
56,2751
56,2752
56,2753
56,2754
56,2755
56,2756
56,2757
56,2758
56,2759
56,2760
56,2761
56,2762
56,2763
56,2764
56,2765
56,2766
56,2767
56,2768
56,2769
56,2770
56,2771
56,2772
56,2773
56,2774
56,2775
56,2776
56,2777
56,2778
56,2779
56,2780
56,2781
56,2782
56,2783
56,2784
56,2785
56,2786
56,2787
56,2788
56,2789
56,2790
56,2791
56,2792
56,2793
56,2794
56,2795
56,2796
56,2797
56,2798
56,2799
56,2800
56,2801
56,2802
56,2803
56,2804
56,2805
56,2806
56,2807
56,2808
56,2809
56,2810
56,2811
56,2812
56,2813
56,2814
56,2815
56,2816
56,2817
56,2818
56,2819
56,2820
56,2821
56,2822
56,2823
56,2824
56,2825
56,2826
56,2827
56,2828
56,2829
56,2830
56,2831
56,2832
56,2833
56,2834
56,2835
56,2836
56,2837
56,2838
56,2839
56,2840
56,2841
56,2842
56,2843
56,2844
56,2845
56,2846
56,2847
56,2848
56,2849
56,2850
56,2851
56,2852
56,2853
56,2854
56,2855
56,2856
56,2857
56,2858
56,2859
56,2860
56,2861
56,2862
56,2863
56,2864
56,2865
56,2866
56,2867
56,2868
56,2869
56,2870
56,2871
56,2872
56,2873
56,2874
56,2875
56,2876
56,2877
56,2878
56,2879
56,2880
56,2881
56,2882
55,2883
55,2884
55,2885
55,2886
55,2887
55,2888
55,2889
55,2890
55,2891
55,2892
55,2893
55,2894
55,2895
55,2896
55,2897
55,2898
55,2899
55,2900
55,2901
55,2902
55,2903
55,2904
55,2905
55,2906
55,2907
55,2908
55,2909
55,2910
55,2911
55,2912
55,2913
55,2914
55,2915
55,2916
55,2917
55,2918
55,2919
55,2920
55,2921
55,2922
55,2923
55,2924
55,2925
55,2926
55,2927
55,2928
55,2929
55,2930
55,2931
55,2932
55,2933
55,2934
55,2935
55,2936
55,2937
55,2938
55,2939
55,2940
55,2941
55,2942
55,2943
55,2944
55,2945
55,2946
55,2947
55,2948
55,2949
55,2950
55,2951
55,2952
55,2953
55,2954
55,2955
55,2956
55,2957
55,2958
55,2959
55,2960
55,2961
55,2962
55,2963
55,2964
55,2965
55,2966
55,2967
55,2968
55,2969
55,2970
55,2971
55,2972
55,2973
55,2974
55,2975
55,2976
55,2977
55,2978
55,2979
55,2980
55,2981
55,2982
55,2983
55,2984
55,2985
55,2986
55,2987
55,2988
55,2989
