FrecuenciaDeaciertos,NumeroDeAccesos
72,1417
72,1418
72,1419
72,1420
72,1421
72,1422
72,1423
72,1424
72,1425
72,1426
72,1427
72,1428
72,1429
72,1430
72,1431
72,1432
72,1433
72,1434
72,1435
72,1436
72,1437
72,1438
72,1439
72,1440
72,1441
72,1442
72,1443
72,1444
72,1445
72,1446
72,1447
72,1448
72,1449
72,1450
72,1451
72,1452
72,1453
72,1454
72,1455
72,1456
72,1457
72,1458
72,1459
72,1460
72,1461
72,1462
72,1463
72,1464
72,1465
72,1466
72,1467
72,1468
72,1469
72,1470
72,1471
72,1472
72,1473
72,1474
72,1475
72,1476
71,1477
71,1478
71,1479
71,1480
71,1481
71,1482
71,1483
71,1484
71,1485
71,1486
71,1487
71,1488
71,1489
71,1490
71,1491
71,1492
71,1493
71,1494
71,1495
71,1496
71,1497
71,1498
71,1499
71,1500
71,1501
71,1502
71,1503
71,1504
71,1505
71,1506
71,1507
71,1508
71,1509
71,1510
71,1511
71,1512
71,1513
71,1514
71,1515
71,1516
71,1517
71,1518
71,1519
71,1520
71,1521
71,1522
71,1523
71,1524
71,1525
71,1526
71,1527
71,1528
71,1529
71,1530
71,1531
71,1532
71,1533
71,1534
71,1535
71,1536
71,1537
71,1538
71,1539
71,1540
71,1541
71,1542
71,1543
71,1544
71,1545
71,1546
71,1547
71,1548
71,1549
71,1550
71,1551
71,1552
71,1553
71,1554
71,1555
71,1556
71,1557
71,1558
71,1559
71,1560
71,1561
70,1562
70,1563
70,1564
70,1565
70,1566
70,1567
70,1568
70,1569
70,1570
70,1571
70,1572
70,1573
70,1574
70,1575
70,1576
70,1577
70,1578
70,1579
70,1580
70,1581
70,1582
70,1583
70,1584
70,1585
70,1586
70,1587
70,1588
70,1589
70,1590
70,1591
70,1592
70,1593
70,1594
70,1595
70,1596
70,1597
70,1598
70,1599
70,1600
70,1601
70,1602
70,1603
70,1604
70,1605
70,1606
70,1607
70,1608
70,1609
70,1610
70,1611
70,1612
70,1613
70,1614
70,1615
70,1616
70,1617
70,1618
70,1619
70,1620
70,1621
70,1622
70,1623
70,1624
70,1625
70,1626
70,1627
70,1628
70,1629
70,1630
70,1631
70,1632
70,1633
70,1634
70,1635
70,1636
70,1637
70,1638
70,1639
70,1640
70,1641
70,1642
70,1643
70,1644
70,1645
70,1646
70,1647
70,1648
70,1649
70,1650
70,1651
70,1652
70,1653
70,1654
70,1655
70,1656
70,1657
70,1658
70,1659
70,1660
70,1661
69,1662
70,1663
70,1664
70,1665
70,1666
70,1667
70,1668
70,1669
70,1670
70,1671
70,1672
70,1673
69,1674
69,1675
69,1676
69,1677
69,1678
69,1679
69,1680
69,1681
69,1682
69,1683
69,1684
69,1685
69,1686
69,1687
69,1688
69,1689
69,1690
69,1691
69,1692
69,1693
69,1694
69,1695
69,1696
69,1697
69,1698
69,1699
69,1700
69,1701
69,1702
69,1703
69,1704
69,1705
69,1706
69,1707
69,1708
69,1709
69,1710
69,1711
69,1712
69,1713
69,1714
69,1715
69,1716
69,1717
69,1718
69,1719
69,1720
69,1721
69,1722
69,1723
69,1724
69,1725
69,1726
69,1727
69,1728
69,1729
69,1730
69,1731
69,1732
69,1733
69,1734
69,1735
69,1736
69,1737
69,1738
69,1739
69,1740
69,1741
69,1742
69,1743
69,1744
69,1745
69,1746
69,1747
69,1748
69,1749
69,1750
69,1751
69,1752
69,1753
69,1754
69,1755
69,1756
69,1757
69,1758
69,1759
69,1760
69,1761
69,1762
69,1763
69,1764
69,1765
69,1766
69,1767
69,1768
69,1769
69,1770
69,1771
69,1772
69,1773
69,1774
69,1775
69,1776
69,1777
69,1778
69,1779
69,1780
69,1781
68,1782
68,1783
68,1784
69,1785
68,1786
68,1787
68,1788
68,1789
68,1790
68,1791
68,1792
68,1793
68,1794
68,1795
68,1796
68,1797
68,1798
68,1799
68,1800
68,1801
68,1802
68,1803
68,1804
68,1805
68,1806
68,1807
68,1808
68,1809
68,1810
68,1811
68,1812
68,1813
68,1814
68,1815
68,1816
68,1817
68,1818
68,1819
68,1820
68,1821
68,1822
68,1823
68,1824
68,1825
68,1826
68,1827
68,1828
68,1829
68,1830
68,1831
68,1832
68,1833
68,1834
68,1835
68,1836
68,1837
68,1838
68,1839
68,1840
68,1841
68,1842
68,1843
68,1844
68,1845
68,1846
68,1847
68,1848
68,1849
68,1850
68,1851
68,1852
68,1853
68,1854
68,1855
68,1856
68,1857
68,1858
68,1859
68,1860
68,1861
68,1862
68,1863
68,1864
68,1865
68,1866
68,1867
68,1868
68,1869
68,1870
68,1871
68,1872
68,1873
68,1874
68,1875
68,1876
68,1877
68,1878
68,1879
68,1880
68,1881
68,1882
68,1883
68,1884
68,1885
68,1886
68,1887
68,1888
68,1889
68,1890
68,1891
68,1892
68,1893
68,1894
68,1895
68,1896
68,1897
68,1898
68,1899
68,1900
68,1901
68,1902
68,1903
68,1904
68,1905
68,1906
68,1907
68,1908
68,1909
68,1910
68,1911
68,1912
68,1913
68,1914
68,1915
68,1916
68,1917
68,1918
68,1919
68,1920
68,1921
68,1922
68,1923
68,1924
68,1925
68,1926
68,1927
68,1928
68,1929
68,1930
68,1931
68,1932
68,1933
68,1934
68,1935
68,1936
68,1937
68,1938
68,1939
68,1940
68,1941
68,1942
68,1943
68,1944
68,1945
68,1946
68,1947
68,1948
68,1949
68,1950
68,1951
68,1952
68,1953
68,1954
68,1955
68,1956
68,1957
68,1958
68,1959
68,1960
68,1961
68,1962
68,1963
68,1964
68,1965
68,1966
68,1967
68,1968
68,1969
68,1970
68,1971
68,1972
68,1973
68,1974
68,1975
68,1976
68,1977
68,1978
68,1979
68,1980
68,1981
68,1982
68,1983
68,1984
68,1985
68,1986
68,1987
68,1988
68,1989
68,1990
68,1991
68,1992
68,1993
68,1994
68,1995
68,1996
68,1997
68,1998
68,1999
68,2000
68,2001
68,2002
68,2003
68,2004
68,2005
68,2006
68,2007
68,2008
68,2009
68,2010
68,2011
68,2012
68,2013
68,2014
68,2015
68,2016
68,2017
68,2018
68,2019
68,2020
68,2021
68,2022
68,2023
68,2024
68,2025
68,2026
68,2027
68,2028
68,2029
68,2030
68,2031
68,2032
68,2033
68,2034
68,2035
68,2036
68,2037
68,2038
67,2039
68,2040
67,2041
67,2042
67,2043
68,2044
67,2045
67,2046
67,2047
67,2048
67,2049
67,2050
67,2051
67,2052
67,2053
67,2054
67,2055
67,2056
67,2057
67,2058
67,2059
67,2060
67,2061
68,2062
67,2063
67,2064
67,2065
67,2066
67,2067
67,2068
67,2069
67,2070
67,2071
67,2072
67,2073
67,2074
67,2075
67,2076
67,2077
67,2078
67,2079
67,2080
67,2081
67,2082
67,2083
67,2084
67,2085
67,2086
67,2087
67,2088
67,2089
67,2090
67,2091
67,2092
67,2093
67,2094
67,2095
67,2096
67,2097
67,2098
67,2099
67,2100
67,2101
67,2102
67,2103
67,2104
67,2105
67,2106
67,2107
67,2108
67,2109
67,2110
67,2111
67,2112
67,2113
67,2114
67,2115
67,2116
67,2117
67,2118
67,2119
67,2120
67,2121
67,2122
67,2123
67,2124
67,2125
67,2126
67,2127
67,2128
67,2129
67,2130
67,2131
67,2132
67,2133
67,2134
67,2135
67,2136
67,2137
67,2138
67,2139
67,2140
67,2141
67,2142
67,2143
67,2144
67,2145
67,2146
67,2147
67,2148
67,2149
67,2150
67,2151
67,2152
67,2153
67,2154
67,2155
67,2156
67,2157
67,2158
67,2159
67,2160
67,2161
67,2162
67,2163
67,2164
67,2165
67,2166
67,2167
67,2168
67,2169
67,2170
67,2171
67,2172
67,2173
67,2174
67,2175
67,2176
67,2177
67,2178
67,2179
67,2180
67,2181
67,2182
67,2183
67,2184
67,2185
67,2186
67,2187
67,2188
67,2189
67,2190
67,2191
67,2192
67,2193
66,2194
66,2195
66,2196
66,2197
66,2198
66,2199
66,2200
66,2201
66,2202
66,2203
66,2204
66,2205
66,2206
66,2207
66,2208
66,2209
66,2210
66,2211
66,2212
66,2213
66,2214
66,2215
66,2216
66,2217
66,2218
66,2219
66,2220
66,2221
66,2222
66,2223
66,2224
66,2225
66,2226
66,2227
66,2228
66,2229
66,2230
66,2231
66,2232
66,2233
66,2234
66,2235
66,2236
66,2237
66,2238
66,2239
66,2240
66,2241
66,2242
66,2243
66,2244
66,2245
66,2246
66,2247
66,2248
66,2249
66,2250
66,2251
66,2252
66,2253
66,2254
66,2255
66,2256
66,2257
66,2258
66,2259
66,2260
66,2261
66,2262
66,2263
66,2264
66,2265
66,2266
66,2267
66,2268
66,2269
66,2270
66,2271
66,2272
66,2273
66,2274
66,2275
66,2276
66,2277
66,2278
66,2279
66,2280
66,2281
66,2282
66,2283
66,2284
66,2285
66,2286
66,2287
66,2288
66,2289
66,2290
66,2291
66,2292
66,2293
66,2294
66,2295
66,2296
66,2297
66,2298
66,2299
66,2300
66,2301
66,2302
66,2303
66,2304
66,2305
66,2306
66,2307
66,2308
66,2309
66,2310
66,2311
66,2312
66,2313
66,2314
66,2315
66,2316
66,2317
66,2318
66,2319
66,2320
66,2321
66,2322
66,2323
66,2324
66,2325
66,2326
66,2327
66,2328
66,2329
66,2330
66,2331
66,2332
66,2333
66,2334
66,2335
66,2336
66,2337
66,2338
65,2339
65,2340
65,2341
65,2342
65,2343
65,2344
65,2345
65,2346
65,2347
65,2348
65,2349
65,2350
65,2351
65,2352
65,2353
65,2354
65,2355
65,2356
65,2357
65,2358
65,2359
65,2360
65,2361
65,2362
65,2363
65,2364
65,2365
65,2366
65,2367
65,2368
65,2369
65,2370
65,2371
65,2372
65,2373
65,2374
65,2375
65,2376
65,2377
65,2378
65,2379
65,2380
65,2381
65,2382
65,2383
65,2384
65,2385
65,2386
65,2387
65,2388
65,2389
65,2390
65,2391
65,2392
65,2393
65,2394
65,2395
65,2396
65,2397
65,2398
65,2399
65,2400
65,2401
65,2402
65,2403
65,2404
65,2405
65,2406
65,2407
65,2408
65,2409
65,2410
65,2411
65,2412
65,2413
65,2414
65,2415
65,2416
65,2417
65,2418
65,2419
65,2420
65,2421
65,2422
65,2423
65,2424
65,2425
65,2426
65,2427
65,2428
65,2429
65,2430
65,2431
65,2432
65,2433
65,2434
65,2435
65,2436
65,2437
65,2438
65,2439
65,2440
65,2441
65,2442
65,2443
65,2444
65,2445
65,2446
65,2447
65,2448
65,2449
65,2450
65,2451
65,2452
65,2453
65,2454
65,2455
65,2456
65,2457
65,2458
65,2459
65,2460
65,2461
65,2462
65,2463
65,2464
65,2465
65,2466
65,2467
65,2468
65,2469
65,2470
65,2471
65,2472
65,2473
65,2474
65,2475
65,2476
65,2477
65,2478
65,2479
65,2480
65,2481
65,2482
65,2483
65,2484
65,2485
65,2486
65,2487
65,2488
65,2489
65,2490
65,2491
65,2492
65,2493
65,2494
65,2495
65,2496
65,2497
65,2498
65,2499
65,2500
65,2501
65,2502
65,2503
65,2504
65,2505
65,2506
65,2507
65,2508
65,2509
65,2510
65,2511
65,2512
65,2513
65,2514
65,2515
65,2516
65,2517
65,2518
65,2519
65,2520
65,2521
65,2522
65,2523
65,2524
65,2525
65,2526
65,2527
65,2528
65,2529
65,2530
65,2531
65,2532
65,2533
65,2534
65,2535
65,2536
65,2537
65,2538
65,2539
64,2540
64,2541
64,2542
64,2543
64,2544
64,2545
64,2546
64,2547
64,2548
64,2549
64,2550
64,2551
64,2552
64,2553
64,2554
64,2555
64,2556
64,2557
64,2558
64,2559
64,2560
64,2561
64,2562
64,2563
64,2564
64,2565
64,2566
64,2567
64,2568
64,2569
64,2570
64,2571
64,2572
64,2573
64,2574
64,2575
64,2576
64,2577
64,2578
64,2579
64,2580
64,2581
64,2582
64,2583
64,2584
64,2585
64,2586
64,2587
64,2588
64,2589
64,2590
64,2591
64,2592
64,2593
64,2594
64,2595
64,2596
64,2597
64,2598
64,2599
64,2600
64,2601
64,2602
64,2603
64,2604
64,2605
64,2606
64,2607
64,2608
64,2609
64,2610
64,2611
64,2612
64,2613
64,2614
64,2615
64,2616
64,2617
64,2618
64,2619
64,2620
64,2621
64,2622
64,2623
64,2624
64,2625
64,2626
64,2627
64,2628
64,2629
64,2630
64,2631
64,2632
64,2633
64,2634
64,2635
64,2636
64,2637
64,2638
64,2639
64,2640
64,2641
64,2642
64,2643
64,2644
64,2645
64,2646
64,2647
64,2648
64,2649
64,2650
64,2651
64,2652
64,2653
64,2654
64,2655
64,2656
64,2657
64,2658
64,2659
64,2660
64,2661
64,2662
64,2663
64,2664
64,2665
64,2666
64,2667
64,2668
64,2669
64,2670
64,2671
64,2672
64,2673
64,2674
64,2675
64,2676
64,2677
64,2678
64,2679
64,2680
64,2681
64,2682
64,2683
64,2684
64,2685
64,2686
64,2687
64,2688
64,2689
64,2690
64,2691
64,2692
64,2693
64,2694
64,2695
64,2696
64,2697
64,2698
64,2699
64,2700
64,2701
64,2702
64,2703
64,2704
64,2705
64,2706
64,2707
64,2708
64,2709
64,2710
64,2711
64,2712
64,2713
64,2714
64,2715
64,2716
64,2717
64,2718
64,2719
64,2720
64,2721
64,2722
64,2723
64,2724
64,2725
64,2726
64,2727
64,2728
64,2729
64,2730
64,2731
64,2732
64,2733
63,2734
64,2735
63,2736
63,2737
63,2738
63,2739
63,2740
63,2741
63,2742
63,2743
63,2744
63,2745
63,2746
63,2747
63,2748
63,2749
63,2750
63,2751
63,2752
63,2753
63,2754
63,2755
63,2756
63,2757
63,2758
63,2759
63,2760
63,2761
63,2762
63,2763
63,2764
63,2765
63,2766
63,2767
63,2768
63,2769
63,2770
63,2771
63,2772
63,2773
63,2774
63,2775
63,2776
63,2777
63,2778
63,2779
63,2780
63,2781
63,2782
63,2783
63,2784
63,2785
63,2786
63,2787
63,2788
63,2789
63,2790
63,2791
63,2792
63,2793
63,2794
63,2795
63,2796
63,2797
63,2798
63,2799
63,2800
63,2801
63,2802
63,2803
63,2804
63,2805
63,2806
63,2807
63,2808
63,2809
63,2810
63,2811
63,2812
63,2813
63,2814
63,2815
63,2816
63,2817
63,2818
63,2819
63,2820
63,2821
63,2822
63,2823
63,2824
63,2825
63,2826
63,2827
63,2828
63,2829
63,2830
63,2831
63,2832
63,2833
63,2834
63,2835
63,2836
63,2837
63,2838
63,2839
63,2840
63,2841
63,2842
63,2843
63,2844
63,2845
63,2846
63,2847
63,2848
63,2849
63,2850
63,2851
63,2852
63,2853
63,2854
63,2855
63,2856
63,2857
63,2858
63,2859
63,2860
63,2861
63,2862
63,2863
63,2864
63,2865
63,2866
63,2867
63,2868
63,2869
63,2870
63,2871
63,2872
63,2873
63,2874
63,2875
63,2876
63,2877
63,2878
63,2879
63,2880
63,2881
63,2882
63,2883
63,2884
63,2885
63,2886
63,2887
63,2888
63,2889
63,2890
63,2891
63,2892
63,2893
63,2894
63,2895
63,2896
63,2897
63,2898
63,2899
63,2900
63,2901
63,2902
63,2903
63,2904
63,2905
63,2906
63,2907
63,2908
63,2909
63,2910
63,2911
63,2912
63,2913
63,2914
63,2915
63,2916
63,2917
63,2918
63,2919
63,2920
63,2921
63,2922
63,2923
63,2924
63,2925
63,2926
63,2927
63,2928
63,2929
63,2930
63,2931
63,2932
63,2933
63,2934
63,2935
63,2936
63,2937
63,2938
63,2939
63,2940
63,2941
63,2942
63,2943
63,2944
63,2945
63,2946
63,2947
63,2948
63,2949
63,2950
63,2951
63,2952
63,2953
63,2954
63,2955
63,2956
63,2957
63,2958
63,2959
63,2960
63,2961
63,2962
63,2963
63,2964
63,2965
63,2966
63,2967
63,2968
63,2969
63,2970
63,2971
63,2972
63,2973
63,2974
62,2975
62,2976
63,2977
62,2978
63,2979
62,2980
62,2981
63,2982
62,2983
62,2984
62,2985
62,2986
62,2987
62,2988
62,2989
