FrecuenciaDeaciertos,NumeroDeAccesos
73,1417
73,1418
73,1419
73,1420
73,1421
73,1422
73,1423
73,1424
73,1425
73,1426
73,1427
73,1428
73,1429
73,1430
73,1431
73,1432
73,1433
73,1434
73,1435
73,1436
73,1437
73,1438
73,1439
73,1440
73,1441
73,1442
73,1443
73,1444
73,1445
73,1446
73,1447
73,1448
73,1449
73,1450
73,1451
73,1452
73,1453
73,1454
73,1455
73,1456
73,1457
73,1458
73,1459
73,1460
73,1461
73,1462
73,1463
73,1464
73,1465
73,1466
73,1467
73,1468
73,1469
73,1470
73,1471
73,1472
73,1473
73,1474
73,1475
73,1476
73,1477
73,1478
73,1479
73,1480
73,1481
73,1482
73,1483
73,1484
73,1485
73,1486
73,1487
73,1488
73,1489
73,1490
73,1491
73,1492
73,1493
73,1494
73,1495
73,1496
73,1497
73,1498
73,1499
73,1500
73,1501
73,1502
73,1503
73,1504
73,1505
73,1506
73,1507
73,1508
73,1509
73,1510
73,1511
73,1512
73,1513
73,1514
73,1515
73,1516
73,1517
73,1518
73,1519
73,1520
73,1521
73,1522
73,1523
73,1524
73,1525
73,1526
73,1527
73,1528
73,1529
73,1530
73,1531
73,1532
73,1533
73,1534
73,1535
73,1536
73,1537
73,1538
73,1539
73,1540
73,1541
73,1542
73,1543
73,1544
73,1545
73,1546
73,1547
73,1548
73,1549
73,1550
73,1551
73,1552
73,1553
73,1554
73,1555
73,1556
73,1557
73,1558
72,1559
72,1560
72,1561
72,1562
72,1563
72,1564
72,1565
72,1566
72,1567
72,1568
72,1569
72,1570
72,1571
72,1572
72,1573
72,1574
72,1575
72,1576
72,1577
72,1578
72,1579
72,1580
72,1581
72,1582
72,1583
72,1584
72,1585
72,1586
72,1587
72,1588
72,1589
72,1590
72,1591
72,1592
72,1593
72,1594
72,1595
72,1596
72,1597
72,1598
72,1599
72,1600
72,1601
72,1602
72,1603
72,1604
72,1605
72,1606
72,1607
72,1608
72,1609
72,1610
72,1611
72,1612
72,1613
72,1614
72,1615
72,1616
72,1617
72,1618
72,1619
72,1620
72,1621
72,1622
72,1623
72,1624
72,1625
72,1626
72,1627
72,1628
72,1629
72,1630
72,1631
72,1632
72,1633
72,1634
72,1635
72,1636
72,1637
72,1638
72,1639
72,1640
72,1641
72,1642
72,1643
72,1644
72,1645
72,1646
72,1647
72,1648
72,1649
72,1650
72,1651
72,1652
72,1653
72,1654
72,1655
72,1656
72,1657
72,1658
72,1659
72,1660
72,1661
72,1662
72,1663
72,1664
72,1665
72,1666
72,1667
72,1668
72,1669
72,1670
72,1671
72,1672
72,1673
72,1674
72,1675
71,1676
71,1677
71,1678
71,1679
71,1680
72,1681
72,1682
72,1683
72,1684
72,1685
71,1686
71,1687
71,1688
71,1689
71,1690
71,1691
71,1692
71,1693
71,1694
71,1695
71,1696
71,1697
71,1698
72,1699
71,1700
71,1701
71,1702
71,1703
71,1704
71,1705
71,1706
71,1707
71,1708
71,1709
71,1710
71,1711
71,1712
71,1713
71,1714
71,1715
71,1716
71,1717
71,1718
71,1719
71,1720
71,1721
71,1722
71,1723
71,1724
71,1725
71,1726
71,1727
71,1728
71,1729
71,1730
71,1731
71,1732
71,1733
71,1734
71,1735
71,1736
71,1737
71,1738
71,1739
71,1740
71,1741
71,1742
71,1743
71,1744
71,1745
71,1746
71,1747
71,1748
71,1749
71,1750
71,1751
71,1752
71,1753
71,1754
71,1755
71,1756
71,1757
71,1758
71,1759
71,1760
71,1761
71,1762
71,1763
71,1764
71,1765
71,1766
71,1767
71,1768
71,1769
71,1770
71,1771
71,1772
71,1773
71,1774
71,1775
71,1776
71,1777
71,1778
71,1779
71,1780
70,1781
70,1782
70,1783
71,1784
71,1785
70,1786
71,1787
71,1788
70,1789
70,1790
70,1791
70,1792
70,1793
71,1794
70,1795
70,1796
70,1797
70,1798
70,1799
70,1800
70,1801
70,1802
70,1803
70,1804
70,1805
70,1806
70,1807
70,1808
70,1809
70,1810
70,1811
70,1812
70,1813
70,1814
70,1815
70,1816
70,1817
70,1818
70,1819
70,1820
70,1821
70,1822
70,1823
70,1824
70,1825
70,1826
70,1827
70,1828
70,1829
70,1830
70,1831
70,1832
70,1833
70,1834
70,1835
70,1836
70,1837
70,1838
70,1839
70,1840
70,1841
70,1842
70,1843
70,1844
70,1845
70,1846
70,1847
70,1848
70,1849
70,1850
70,1851
70,1852
70,1853
70,1854
70,1855
70,1856
70,1857
70,1858
70,1859
70,1860
70,1861
70,1862
70,1863
70,1864
70,1865
70,1866
70,1867
70,1868
70,1869
70,1870
70,1871
70,1872
70,1873
70,1874
70,1875
70,1876
70,1877
70,1878
70,1879
70,1880
70,1881
70,1882
70,1883
70,1884
70,1885
70,1886
70,1887
70,1888
70,1889
70,1890
70,1891
70,1892
70,1893
70,1894
70,1895
70,1896
70,1897
70,1898
70,1899
69,1900
69,1901
70,1902
70,1903
70,1904
70,1905
70,1906
70,1907
70,1908
70,1909
70,1910
69,1911
69,1912
69,1913
69,1914
69,1915
69,1916
69,1917
69,1918
69,1919
69,1920
69,1921
69,1922
69,1923
69,1924
69,1925
69,1926
69,1927
69,1928
69,1929
69,1930
69,1931
69,1932
69,1933
69,1934
69,1935
69,1936
69,1937
69,1938
69,1939
69,1940
69,1941
69,1942
69,1943
69,1944
69,1945
69,1946
69,1947
69,1948
69,1949
69,1950
69,1951
69,1952
69,1953
69,1954
69,1955
69,1956
69,1957
69,1958
69,1959
69,1960
69,1961
69,1962
69,1963
69,1964
69,1965
69,1966
69,1967
69,1968
69,1969
69,1970
69,1971
69,1972
69,1973
69,1974
69,1975
69,1976
69,1977
69,1978
69,1979
69,1980
69,1981
69,1982
69,1983
69,1984
69,1985
69,1986
69,1987
69,1988
69,1989
69,1990
69,1991
69,1992
69,1993
69,1994
69,1995
69,1996
69,1997
69,1998
69,1999
69,2000
69,2001
69,2002
69,2003
69,2004
69,2005
69,2006
69,2007
69,2008
69,2009
69,2010
69,2011
69,2012
69,2013
69,2014
69,2015
69,2016
69,2017
69,2018
69,2019
69,2020
69,2021
69,2022
69,2023
69,2024
69,2025
69,2026
69,2027
69,2028
69,2029
69,2030
69,2031
69,2032
69,2033
69,2034
69,2035
69,2036
69,2037
69,2038
69,2039
69,2040
69,2041
69,2042
69,2043
69,2044
69,2045
69,2046
69,2047
69,2048
69,2049
69,2050
69,2051
69,2052
69,2053
69,2054
69,2055
69,2056
69,2057
69,2058
69,2059
69,2060
69,2061
69,2062
69,2063
69,2064
69,2065
69,2066
69,2067
69,2068
69,2069
69,2070
69,2071
69,2072
69,2073
69,2074
69,2075
69,2076
69,2077
69,2078
69,2079
69,2080
69,2081
69,2082
69,2083
69,2084
69,2085
69,2086
69,2087
69,2088
69,2089
69,2090
69,2091
69,2092
69,2093
69,2094
69,2095
69,2096
69,2097
69,2098
69,2099
69,2100
69,2101
69,2102
69,2103
69,2104
69,2105
69,2106
69,2107
69,2108
69,2109
69,2110
69,2111
69,2112
69,2113
69,2114
69,2115
69,2116
69,2117
69,2118
69,2119
69,2120
69,2121
69,2122
69,2123
69,2124
69,2125
69,2126
69,2127
69,2128
69,2129
69,2130
69,2131
69,2132
68,2133
69,2134
69,2135
68,2136
69,2137
69,2138
68,2139
69,2140
68,2141
68,2142
68,2143
68,2144
68,2145
68,2146
68,2147
68,2148
68,2149
68,2150
68,2151
68,2152
69,2153
68,2154
68,2155
69,2156
68,2157
68,2158
68,2159
68,2160
68,2161
69,2162
69,2163
68,2164
68,2165
68,2166
68,2167
68,2168
68,2169
68,2170
68,2171
68,2172
68,2173
68,2174
68,2175
68,2176
68,2177
68,2178
68,2179
68,2180
68,2181
68,2182
68,2183
68,2184
68,2185
68,2186
68,2187
68,2188
68,2189
68,2190
68,2191
68,2192
68,2193
68,2194
68,2195
68,2196
68,2197
68,2198
68,2199
68,2200
68,2201
68,2202
68,2203
68,2204
68,2205
68,2206
68,2207
68,2208
68,2209
68,2210
68,2211
68,2212
68,2213
68,2214
68,2215
68,2216
68,2217
68,2218
68,2219
68,2220
68,2221
68,2222
68,2223
68,2224
68,2225
68,2226
68,2227
68,2228
68,2229
68,2230
68,2231
68,2232
68,2233
68,2234
68,2235
68,2236
68,2237
68,2238
68,2239
68,2240
68,2241
68,2242
68,2243
68,2244
68,2245
68,2246
68,2247
68,2248
68,2249
68,2250
68,2251
68,2252
68,2253
68,2254
68,2255
68,2256
68,2257
68,2258
68,2259
68,2260
68,2261
68,2262
68,2263
68,2264
68,2265
68,2266
68,2267
68,2268
68,2269
68,2270
68,2271
68,2272
68,2273
68,2274
68,2275
68,2276
68,2277
68,2278
68,2279
68,2280
68,2281
68,2282
68,2283
68,2284
68,2285
68,2286
68,2287
68,2288
68,2289
68,2290
68,2291
68,2292
68,2293
68,2294
68,2295
68,2296
68,2297
68,2298
68,2299
68,2300
68,2301
68,2302
68,2303
68,2304
68,2305
68,2306
68,2307
68,2308
68,2309
68,2310
68,2311
68,2312
68,2313
68,2314
68,2315
68,2316
68,2317
68,2318
68,2319
68,2320
68,2321
68,2322
68,2323
68,2324
68,2325
68,2326
68,2327
67,2328
67,2329
67,2330
67,2331
67,2332
68,2333
67,2334
67,2335
67,2336
67,2337
67,2338
67,2339
67,2340
67,2341
67,2342
67,2343
67,2344
67,2345
67,2346
67,2347
67,2348
67,2349
67,2350
67,2351
67,2352
67,2353
67,2354
67,2355
67,2356
67,2357
67,2358
67,2359
67,2360
67,2361
67,2362
67,2363
67,2364
67,2365
67,2366
67,2367
67,2368
67,2369
67,2370
67,2371
67,2372
67,2373
67,2374
67,2375
67,2376
67,2377
67,2378
67,2379
67,2380
67,2381
67,2382
67,2383
67,2384
67,2385
67,2386
67,2387
67,2388
67,2389
67,2390
67,2391
67,2392
67,2393
67,2394
67,2395
67,2396
67,2397
67,2398
67,2399
67,2400
67,2401
67,2402
67,2403
67,2404
67,2405
67,2406
67,2407
67,2408
67,2409
67,2410
67,2411
67,2412
67,2413
67,2414
67,2415
67,2416
67,2417
67,2418
67,2419
67,2420
67,2421
67,2422
67,2423
67,2424
67,2425
67,2426
67,2427
67,2428
67,2429
67,2430
67,2431
67,2432
67,2433
67,2434
67,2435
67,2436
67,2437
67,2438
67,2439
67,2440
67,2441
67,2442
67,2443
67,2444
67,2445
67,2446
67,2447
67,2448
67,2449
67,2450
67,2451
67,2452
67,2453
67,2454
67,2455
67,2456
67,2457
67,2458
67,2459
67,2460
67,2461
67,2462
67,2463
67,2464
67,2465
67,2466
67,2467
67,2468
67,2469
67,2470
67,2471
67,2472
67,2473
67,2474
67,2475
67,2476
67,2477
67,2478
67,2479
67,2480
67,2481
67,2482
67,2483
67,2484
67,2485
67,2486
67,2487
67,2488
67,2489
67,2490
67,2491
67,2492
67,2493
67,2494
67,2495
67,2496
67,2497
67,2498
67,2499
67,2500
67,2501
67,2502
67,2503
67,2504
67,2505
67,2506
67,2507
67,2508
67,2509
66,2510
66,2511
66,2512
66,2513
66,2514
66,2515
66,2516
66,2517
66,2518
66,2519
66,2520
66,2521
66,2522
66,2523
66,2524
66,2525
66,2526
66,2527
66,2528
66,2529
66,2530
66,2531
66,2532
66,2533
66,2534
66,2535
66,2536
66,2537
66,2538
66,2539
66,2540
66,2541
66,2542
66,2543
66,2544
66,2545
66,2546
66,2547
66,2548
66,2549
66,2550
66,2551
66,2552
66,2553
66,2554
66,2555
66,2556
66,2557
66,2558
66,2559
66,2560
66,2561
66,2562
66,2563
66,2564
66,2565
66,2566
66,2567
66,2568
66,2569
66,2570
66,2571
66,2572
66,2573
66,2574
66,2575
66,2576
66,2577
66,2578
66,2579
66,2580
66,2581
66,2582
66,2583
66,2584
66,2585
66,2586
66,2587
66,2588
66,2589
66,2590
66,2591
66,2592
66,2593
66,2594
66,2595
66,2596
66,2597
66,2598
66,2599
66,2600
66,2601
66,2602
66,2603
66,2604
66,2605
66,2606
66,2607
66,2608
66,2609
66,2610
66,2611
66,2612
66,2613
66,2614
66,2615
66,2616
66,2617
66,2618
66,2619
66,2620
66,2621
65,2622
65,2623
65,2624
65,2625
65,2626
65,2627
65,2628
66,2629
66,2630
65,2631
65,2632
65,2633
65,2634
65,2635
65,2636
65,2637
65,2638
65,2639
65,2640
65,2641
65,2642
65,2643
65,2644
65,2645
65,2646
65,2647
65,2648
65,2649
65,2650
65,2651
65,2652
65,2653
65,2654
65,2655
65,2656
65,2657
65,2658
65,2659
65,2660
65,2661
65,2662
65,2663
65,2664
65,2665
65,2666
65,2667
65,2668
65,2669
65,2670
65,2671
65,2672
65,2673
65,2674
65,2675
65,2676
65,2677
65,2678
65,2679
65,2680
65,2681
65,2682
65,2683
65,2684
65,2685
65,2686
65,2687
65,2688
65,2689
65,2690
65,2691
65,2692
65,2693
65,2694
65,2695
65,2696
65,2697
65,2698
65,2699
65,2700
65,2701
65,2702
65,2703
65,2704
65,2705
65,2706
65,2707
65,2708
65,2709
65,2710
65,2711
65,2712
65,2713
65,2714
65,2715
65,2716
65,2717
65,2718
65,2719
65,2720
65,2721
65,2722
65,2723
65,2724
65,2725
65,2726
65,2727
65,2728
65,2729
65,2730
65,2731
65,2732
65,2733
65,2734
65,2735
65,2736
65,2737
65,2738
65,2739
65,2740
65,2741
65,2742
65,2743
65,2744
65,2745
65,2746
65,2747
65,2748
65,2749
65,2750
65,2751
65,2752
65,2753
65,2754
65,2755
65,2756
65,2757
65,2758
65,2759
65,2760
65,2761
65,2762
65,2763
65,2764
65,2765
65,2766
65,2767
65,2768
65,2769
65,2770
65,2771
65,2772
65,2773
65,2774
65,2775
65,2776
65,2777
65,2778
65,2779
65,2780
65,2781
65,2782
65,2783
65,2784
65,2785
65,2786
65,2787
65,2788
65,2789
65,2790
65,2791
65,2792
65,2793
65,2794
65,2795
65,2796
65,2797
65,2798
65,2799
65,2800
65,2801
65,2802
65,2803
65,2804
65,2805
65,2806
65,2807
65,2808
65,2809
65,2810
65,2811
65,2812
65,2813
65,2814
65,2815
65,2816
65,2817
65,2818
65,2819
65,2820
65,2821
65,2822
65,2823
65,2824
65,2825
65,2826
65,2827
65,2828
65,2829
65,2830
65,2831
65,2832
65,2833
65,2834
65,2835
65,2836
65,2837
65,2838
65,2839
65,2840
65,2841
65,2842
65,2843
65,2844
65,2845
65,2846
65,2847
65,2848
65,2849
65,2850
65,2851
65,2852
65,2853
65,2854
65,2855
65,2856
65,2857
65,2858
65,2859
65,2860
65,2861
65,2862
65,2863
65,2864
65,2865
65,2866
65,2867
65,2868
65,2869
65,2870
65,2871
65,2872
65,2873
65,2874
65,2875
65,2876
65,2877
65,2878
65,2879
64,2880
64,2881
64,2882
64,2883
64,2884
64,2885
64,2886
64,2887
64,2888
64,2889
64,2890
64,2891
64,2892
64,2893
64,2894
64,2895
64,2896
64,2897
64,2898
64,2899
64,2900
64,2901
64,2902
64,2903
64,2904
64,2905
64,2906
64,2907
64,2908
64,2909
64,2910
64,2911
64,2912
64,2913
64,2914
64,2915
64,2916
64,2917
64,2918
64,2919
64,2920
64,2921
64,2922
64,2923
64,2924
64,2925
64,2926
64,2927
64,2928
64,2929
64,2930
64,2931
64,2932
64,2933
64,2934
64,2935
64,2936
64,2937
64,2938
64,2939
64,2940
64,2941
64,2942
64,2943
64,2944
64,2945
64,2946
64,2947
64,2948
64,2949
64,2950
64,2951
64,2952
64,2953
64,2954
64,2955
64,2956
64,2957
64,2958
64,2959
64,2960
64,2961
64,2962
64,2963
64,2964
64,2965
64,2966
64,2967
64,2968
64,2969
64,2970
64,2971
64,2972
64,2973
64,2974
64,2975
64,2976
64,2977
64,2978
64,2979
64,2980
64,2981
64,2982
64,2983
64,2984
64,2985
64,2986
64,2987
64,2988
64,2989
