FrecuenciaDeaciertos,NumeroDeAccesos
67,1417
67,1418
67,1419
67,1420
67,1421
67,1422
67,1423
67,1424
67,1425
67,1426
67,1427
67,1428
67,1429
67,1430
67,1431
67,1432
67,1433
67,1434
67,1435
67,1436
67,1437
67,1438
67,1439
67,1440
67,1441
67,1442
67,1443
67,1444
67,1445
67,1446
67,1447
67,1448
67,1449
67,1450
67,1451
67,1452
67,1453
67,1454
67,1455
67,1456
67,1457
67,1458
67,1459
67,1460
67,1461
67,1462
67,1463
67,1464
67,1465
67,1466
67,1467
67,1468
67,1469
67,1470
66,1471
66,1472
66,1473
66,1474
67,1475
66,1476
66,1477
66,1478
66,1479
66,1480
66,1481
66,1482
66,1483
66,1484
66,1485
66,1486
66,1487
66,1488
66,1489
66,1490
66,1491
66,1492
66,1493
66,1494
66,1495
66,1496
66,1497
66,1498
66,1499
66,1500
66,1501
66,1502
66,1503
66,1504
66,1505
66,1506
66,1507
66,1508
66,1509
66,1510
66,1511
66,1512
66,1513
66,1514
66,1515
66,1516
66,1517
66,1518
66,1519
66,1520
66,1521
66,1522
66,1523
66,1524
66,1525
66,1526
66,1527
66,1528
66,1529
66,1530
66,1531
66,1532
66,1533
66,1534
66,1535
66,1536
66,1537
66,1538
66,1539
66,1540
66,1541
66,1542
66,1543
66,1544
66,1545
66,1546
66,1547
66,1548
66,1549
66,1550
66,1551
66,1552
66,1553
66,1554
66,1555
66,1556
66,1557
66,1558
66,1559
66,1560
66,1561
66,1562
66,1563
66,1564
65,1565
66,1566
65,1567
65,1568
65,1569
65,1570
65,1571
65,1572
65,1573
65,1574
65,1575
65,1576
65,1577
65,1578
65,1579
65,1580
65,1581
65,1582
65,1583
65,1584
65,1585
65,1586
65,1587
65,1588
65,1589
65,1590
65,1591
65,1592
65,1593
65,1594
65,1595
65,1596
65,1597
65,1598
65,1599
65,1600
65,1601
65,1602
65,1603
65,1604
65,1605
65,1606
65,1607
65,1608
65,1609
65,1610
65,1611
65,1612
65,1613
65,1614
65,1615
65,1616
65,1617
65,1618
65,1619
65,1620
64,1621
64,1622
65,1623
65,1624
65,1625
65,1626
65,1627
65,1628
65,1629
65,1630
65,1631
65,1632
65,1633
65,1634
65,1635
65,1636
65,1637
65,1638
65,1639
65,1640
65,1641
65,1642
65,1643
65,1644
65,1645
65,1646
65,1647
65,1648
65,1649
64,1650
65,1651
65,1652
65,1653
65,1654
65,1655
65,1656
65,1657
65,1658
65,1659
65,1660
65,1661
65,1662
65,1663
65,1664
65,1665
65,1666
64,1667
64,1668
64,1669
64,1670
64,1671
64,1672
64,1673
64,1674
64,1675
64,1676
64,1677
64,1678
64,1679
64,1680
64,1681
64,1682
64,1683
64,1684
64,1685
64,1686
64,1687
64,1688
64,1689
64,1690
64,1691
64,1692
64,1693
64,1694
64,1695
64,1696
64,1697
64,1698
64,1699
64,1700
64,1701
64,1702
64,1703
64,1704
64,1705
64,1706
64,1707
64,1708
64,1709
64,1710
64,1711
64,1712
64,1713
64,1714
64,1715
64,1716
64,1717
64,1718
64,1719
64,1720
64,1721
64,1722
64,1723
64,1724
64,1725
64,1726
64,1727
64,1728
64,1729
64,1730
64,1731
64,1732
64,1733
64,1734
64,1735
64,1736
64,1737
64,1738
64,1739
64,1740
64,1741
64,1742
64,1743
64,1744
64,1745
64,1746
64,1747
64,1748
64,1749
64,1750
64,1751
64,1752
64,1753
64,1754
64,1755
64,1756
64,1757
64,1758
64,1759
63,1760
63,1761
63,1762
63,1763
63,1764
63,1765
63,1766
63,1767
63,1768
63,1769
63,1770
63,1771
63,1772
63,1773
63,1774
63,1775
63,1776
63,1777
63,1778
63,1779
63,1780
63,1781
63,1782
63,1783
63,1784
63,1785
63,1786
63,1787
63,1788
63,1789
63,1790
63,1791
63,1792
63,1793
63,1794
63,1795
63,1796
63,1797
63,1798
63,1799
63,1800
63,1801
63,1802
63,1803
63,1804
63,1805
63,1806
63,1807
63,1808
63,1809
63,1810
63,1811
63,1812
63,1813
63,1814
63,1815
63,1816
63,1817
63,1818
63,1819
63,1820
63,1821
63,1822
63,1823
63,1824
63,1825
63,1826
63,1827
63,1828
63,1829
63,1830
63,1831
63,1832
63,1833
63,1834
63,1835
63,1836
63,1837
63,1838
63,1839
63,1840
63,1841
63,1842
63,1843
63,1844
63,1845
63,1846
63,1847
63,1848
63,1849
63,1850
63,1851
63,1852
63,1853
63,1854
63,1855
63,1856
63,1857
63,1858
63,1859
63,1860
63,1861
63,1862
63,1863
63,1864
63,1865
63,1866
63,1867
63,1868
63,1869
63,1870
63,1871
63,1872
63,1873
63,1874
63,1875
63,1876
63,1877
63,1878
63,1879
63,1880
63,1881
63,1882
63,1883
63,1884
63,1885
63,1886
63,1887
63,1888
63,1889
63,1890
63,1891
63,1892
62,1893
63,1894
62,1895
62,1896
62,1897
62,1898
62,1899
62,1900
62,1901
62,1902
62,1903
62,1904
62,1905
62,1906
62,1907
62,1908
62,1909
62,1910
62,1911
62,1912
62,1913
62,1914
62,1915
62,1916
62,1917
62,1918
62,1919
62,1920
62,1921
62,1922
62,1923
62,1924
62,1925
62,1926
62,1927
62,1928
62,1929
62,1930
62,1931
62,1932
62,1933
62,1934
62,1935
62,1936
62,1937
62,1938
62,1939
62,1940
62,1941
62,1942
62,1943
62,1944
62,1945
62,1946
62,1947
62,1948
62,1949
62,1950
62,1951
62,1952
62,1953
62,1954
62,1955
62,1956
62,1957
62,1958
62,1959
62,1960
62,1961
62,1962
62,1963
62,1964
62,1965
62,1966
62,1967
62,1968
62,1969
62,1970
62,1971
62,1972
62,1973
62,1974
62,1975
62,1976
62,1977
62,1978
62,1979
62,1980
62,1981
62,1982
62,1983
62,1984
62,1985
62,1986
62,1987
62,1988
62,1989
62,1990
62,1991
62,1992
62,1993
62,1994
62,1995
62,1996
62,1997
62,1998
62,1999
62,2000
62,2001
62,2002
62,2003
62,2004
62,2005
62,2006
62,2007
62,2008
62,2009
62,2010
62,2011
62,2012
62,2013
62,2014
62,2015
62,2016
62,2017
62,2018
62,2019
62,2020
62,2021
62,2022
62,2023
62,2024
62,2025
62,2026
62,2027
62,2028
62,2029
62,2030
62,2031
62,2032
62,2033
62,2034
62,2035
62,2036
62,2037
62,2038
62,2039
62,2040
62,2041
62,2042
62,2043
62,2044
62,2045
62,2046
62,2047
62,2048
62,2049
62,2050
62,2051
62,2052
62,2053
62,2054
62,2055
62,2056
62,2057
62,2058
62,2059
62,2060
62,2061
62,2062
62,2063
62,2064
62,2065
62,2066
62,2067
62,2068
62,2069
62,2070
62,2071
62,2072
62,2073
62,2074
62,2075
62,2076
62,2077
62,2078
62,2079
62,2080
62,2081
62,2082
62,2083
62,2084
62,2085
62,2086
62,2087
62,2088
62,2089
62,2090
62,2091
62,2092
62,2093
62,2094
62,2095
62,2096
62,2097
62,2098
62,2099
62,2100
62,2101
62,2102
62,2103
62,2104
62,2105
62,2106
62,2107
62,2108
62,2109
62,2110
62,2111
62,2112
62,2113
62,2114
62,2115
62,2116
62,2117
62,2118
62,2119
62,2120
62,2121
62,2122
62,2123
62,2124
62,2125
62,2126
62,2127
62,2128
62,2129
62,2130
61,2131
61,2132
61,2133
61,2134
61,2135
61,2136
61,2137
61,2138
61,2139
61,2140
61,2141
61,2142
61,2143
61,2144
61,2145
61,2146
61,2147
61,2148
61,2149
61,2150
61,2151
61,2152
61,2153
61,2154
61,2155
61,2156
61,2157
61,2158
61,2159
61,2160
61,2161
61,2162
61,2163
61,2164
61,2165
61,2166
61,2167
61,2168
61,2169
61,2170
61,2171
61,2172
61,2173
61,2174
61,2175
61,2176
61,2177
61,2178
61,2179
61,2180
61,2181
61,2182
61,2183
61,2184
61,2185
61,2186
61,2187
61,2188
61,2189
61,2190
61,2191
61,2192
61,2193
61,2194
61,2195
61,2196
61,2197
61,2198
61,2199
61,2200
61,2201
61,2202
61,2203
61,2204
61,2205
61,2206
61,2207
61,2208
61,2209
61,2210
61,2211
61,2212
61,2213
61,2214
61,2215
61,2216
61,2217
61,2218
61,2219
61,2220
61,2221
61,2222
61,2223
61,2224
61,2225
61,2226
61,2227
61,2228
61,2229
61,2230
61,2231
61,2232
61,2233
61,2234
61,2235
61,2236
61,2237
61,2238
61,2239
61,2240
61,2241
61,2242
61,2243
61,2244
61,2245
61,2246
61,2247
61,2248
61,2249
61,2250
61,2251
61,2252
61,2253
61,2254
61,2255
61,2256
61,2257
61,2258
61,2259
61,2260
61,2261
61,2262
61,2263
61,2264
61,2265
61,2266
61,2267
61,2268
61,2269
61,2270
61,2271
60,2272
60,2273
60,2274
60,2275
60,2276
60,2277
60,2278
60,2279
60,2280
60,2281
60,2282
60,2283
60,2284
60,2285
60,2286
60,2287
60,2288
60,2289
60,2290
60,2291
60,2292
60,2293
60,2294
60,2295
60,2296
60,2297
60,2298
60,2299
60,2300
60,2301
60,2302
60,2303
60,2304
60,2305
60,2306
60,2307
60,2308
60,2309
60,2310
60,2311
60,2312
60,2313
60,2314
60,2315
60,2316
60,2317
60,2318
60,2319
60,2320
60,2321
60,2322
60,2323
60,2324
60,2325
60,2326
60,2327
60,2328
60,2329
60,2330
60,2331
60,2332
60,2333
60,2334
60,2335
60,2336
60,2337
60,2338
60,2339
60,2340
60,2341
60,2342
60,2343
60,2344
60,2345
60,2346
60,2347
60,2348
60,2349
60,2350
60,2351
60,2352
60,2353
60,2354
60,2355
60,2356
60,2357
60,2358
60,2359
60,2360
60,2361
60,2362
60,2363
60,2364
60,2365
60,2366
60,2367
60,2368
60,2369
60,2370
60,2371
60,2372
60,2373
60,2374
60,2375
60,2376
60,2377
60,2378
60,2379
60,2380
60,2381
60,2382
60,2383
60,2384
60,2385
60,2386
60,2387
60,2388
60,2389
60,2390
60,2391
60,2392
60,2393
60,2394
60,2395
60,2396
60,2397
60,2398
60,2399
60,2400
60,2401
60,2402
60,2403
60,2404
60,2405
60,2406
60,2407
60,2408
60,2409
60,2410
60,2411
60,2412
60,2413
60,2414
60,2415
60,2416
60,2417
60,2418
60,2419
60,2420
60,2421
60,2422
60,2423
60,2424
60,2425
60,2426
60,2427
60,2428
60,2429
60,2430
60,2431
60,2432
60,2433
60,2434
60,2435
60,2436
60,2437
60,2438
60,2439
60,2440
60,2441
60,2442
60,2443
60,2444
60,2445
59,2446
59,2447
59,2448
59,2449
59,2450
59,2451
60,2452
60,2453
59,2454
60,2455
60,2456
60,2457
60,2458
60,2459
60,2460
60,2461
60,2462
60,2463
60,2464
60,2465
60,2466
60,2467
60,2468
60,2469
60,2470
60,2471
60,2472
60,2473
60,2474
60,2475
59,2476
60,2477
60,2478
59,2479
60,2480
60,2481
60,2482
60,2483
60,2484
60,2485
60,2486
60,2487
60,2488
60,2489
59,2490
59,2491
59,2492
59,2493
59,2494
59,2495
59,2496
59,2497
59,2498
59,2499
59,2500
59,2501
59,2502
59,2503
59,2504
59,2505
59,2506
59,2507
59,2508
59,2509
59,2510
59,2511
59,2512
59,2513
59,2514
59,2515
59,2516
59,2517
59,2518
59,2519
59,2520
59,2521
59,2522
59,2523
59,2524
59,2525
59,2526
59,2527
59,2528
59,2529
59,2530
59,2531
59,2532
59,2533
59,2534
59,2535
59,2536
59,2537
59,2538
59,2539
59,2540
59,2541
59,2542
59,2543
59,2544
59,2545
59,2546
59,2547
59,2548
59,2549
59,2550
59,2551
59,2552
59,2553
59,2554
59,2555
59,2556
59,2557
59,2558
59,2559
59,2560
58,2561
59,2562
59,2563
59,2564
59,2565
58,2566
58,2567
58,2568
59,2569
58,2570
58,2571
58,2572
58,2573
58,2574
58,2575
58,2576
58,2577
58,2578
58,2579
58,2580
58,2581
58,2582
58,2583
58,2584
58,2585
58,2586
58,2587
58,2588
58,2589
58,2590
58,2591
58,2592
58,2593
58,2594
58,2595
58,2596
58,2597
58,2598
58,2599
58,2600
58,2601
58,2602
58,2603
58,2604
58,2605
58,2606
58,2607
58,2608
58,2609
58,2610
58,2611
58,2612
58,2613
58,2614
58,2615
58,2616
58,2617
58,2618
58,2619
58,2620
58,2621
58,2622
58,2623
58,2624
58,2625
58,2626
58,2627
58,2628
58,2629
58,2630
58,2631
58,2632
58,2633
58,2634
58,2635
58,2636
58,2637
58,2638
58,2639
58,2640
58,2641
58,2642
58,2643
58,2644
58,2645
58,2646
58,2647
58,2648
58,2649
58,2650
58,2651
58,2652
58,2653
58,2654
58,2655
58,2656
58,2657
58,2658
58,2659
58,2660
58,2661
58,2662
58,2663
58,2664
58,2665
58,2666
58,2667
58,2668
58,2669
58,2670
58,2671
58,2672
58,2673
58,2674
58,2675
58,2676
58,2677
58,2678
58,2679
58,2680
58,2681
58,2682
58,2683
58,2684
58,2685
58,2686
58,2687
58,2688
58,2689
58,2690
58,2691
58,2692
58,2693
58,2694
58,2695
58,2696
58,2697
58,2698
58,2699
58,2700
58,2701
58,2702
58,2703
58,2704
58,2705
58,2706
58,2707
58,2708
58,2709
58,2710
58,2711
58,2712
58,2713
58,2714
58,2715
58,2716
58,2717
58,2718
58,2719
58,2720
58,2721
58,2722
58,2723
58,2724
58,2725
58,2726
58,2727
58,2728
58,2729
58,2730
58,2731
58,2732
58,2733
58,2734
58,2735
58,2736
58,2737
58,2738
58,2739
58,2740
58,2741
58,2742
58,2743
58,2744
58,2745
58,2746
58,2747
58,2748
58,2749
58,2750
58,2751
58,2752
58,2753
58,2754
58,2755
58,2756
57,2757
58,2758
58,2759
58,2760
58,2761
57,2762
57,2763
57,2764
57,2765
57,2766
57,2767
57,2768
57,2769
57,2770
57,2771
57,2772
57,2773
57,2774
57,2775
57,2776
57,2777
57,2778
57,2779
57,2780
57,2781
57,2782
57,2783
57,2784
57,2785
57,2786
57,2787
57,2788
57,2789
57,2790
57,2791
57,2792
57,2793
57,2794
57,2795
57,2796
57,2797
57,2798
57,2799
57,2800
57,2801
57,2802
57,2803
57,2804
57,2805
57,2806
57,2807
57,2808
57,2809
57,2810
57,2811
57,2812
57,2813
57,2814
57,2815
57,2816
57,2817
57,2818
57,2819
57,2820
57,2821
57,2822
57,2823
57,2824
57,2825
57,2826
57,2827
57,2828
57,2829
57,2830
57,2831
57,2832
57,2833
57,2834
57,2835
57,2836
57,2837
57,2838
57,2839
57,2840
57,2841
57,2842
57,2843
57,2844
57,2845
57,2846
57,2847
57,2848
57,2849
57,2850
57,2851
57,2852
57,2853
57,2854
57,2855
57,2856
57,2857
57,2858
57,2859
57,2860
57,2861
57,2862
57,2863
57,2864
57,2865
57,2866
57,2867
57,2868
57,2869
57,2870
57,2871
57,2872
57,2873
57,2874
57,2875
57,2876
57,2877
57,2878
57,2879
57,2880
57,2881
57,2882
57,2883
57,2884
57,2885
57,2886
57,2887
57,2888
57,2889
57,2890
57,2891
57,2892
57,2893
57,2894
57,2895
57,2896
57,2897
57,2898
57,2899
57,2900
57,2901
57,2902
57,2903
57,2904
57,2905
57,2906
57,2907
57,2908
57,2909
57,2910
57,2911
57,2912
57,2913
57,2914
57,2915
57,2916
57,2917
57,2918
57,2919
57,2920
57,2921
57,2922
57,2923
57,2924
57,2925
57,2926
57,2927
57,2928
57,2929
57,2930
57,2931
57,2932
57,2933
57,2934
57,2935
57,2936
57,2937
57,2938
57,2939
57,2940
57,2941
57,2942
57,2943
57,2944
57,2945
57,2946
57,2947
57,2948
57,2949
57,2950
57,2951
57,2952
57,2953
57,2954
57,2955
57,2956
57,2957
57,2958
57,2959
57,2960
57,2961
57,2962
57,2963
57,2964
57,2965
57,2966
57,2967
57,2968
57,2969
57,2970
57,2971
57,2972
57,2973
57,2974
57,2975
56,2976
56,2977
56,2978
56,2979
56,2980
56,2981
57,2982
56,2983
56,2984
56,2985
56,2986
56,2987
56,2988
57,2989
