FrecuenciaDeaciertos,NumeroDeAccesos
94,1417
94,1418
94,1419
94,1420
94,1421
94,1422
94,1423
94,1424
94,1425
94,1426
94,1427
94,1428
94,1429
94,1430
94,1431
94,1432
94,1433
94,1434
94,1435
94,1436
94,1437
94,1438
94,1439
94,1440
94,1441
94,1442
94,1443
94,1444
94,1445
94,1446
94,1447
94,1448
94,1449
94,1450
94,1451
94,1452
94,1453
94,1454
94,1455
94,1456
94,1457
94,1458
94,1459
94,1460
94,1461
94,1462
94,1463
94,1464
94,1465
94,1466
94,1467
94,1468
94,1469
94,1470
94,1471
94,1472
94,1473
94,1474
94,1475
94,1476
94,1477
94,1478
94,1479
94,1480
94,1481
94,1482
94,1483
94,1484
94,1485
94,1486
94,1487
94,1488
94,1489
94,1490
94,1491
94,1492
94,1493
94,1494
94,1495
94,1496
94,1497
94,1498
94,1499
94,1500
94,1501
94,1502
94,1503
94,1504
94,1505
94,1506
94,1507
94,1508
94,1509
94,1510
94,1511
94,1512
94,1513
94,1514
94,1515
94,1516
94,1517
94,1518
94,1519
94,1520
94,1521
94,1522
94,1523
94,1524
94,1525
94,1526
94,1527
94,1528
94,1529
94,1530
94,1531
94,1532
94,1533
94,1534
94,1535
94,1536
94,1537
94,1538
94,1539
94,1540
94,1541
94,1542
94,1543
94,1544
94,1545
94,1546
94,1547
94,1548
94,1549
94,1550
94,1551
94,1552
94,1553
94,1554
94,1555
94,1556
94,1557
94,1558
94,1559
94,1560
94,1561
94,1562
94,1563
94,1564
94,1565
94,1566
94,1567
94,1568
94,1569
94,1570
94,1571
94,1572
94,1573
94,1574
94,1575
94,1576
94,1577
94,1578
94,1579
94,1580
94,1581
94,1582
94,1583
94,1584
94,1585
94,1586
94,1587
94,1588
94,1589
94,1590
94,1591
94,1592
94,1593
94,1594
94,1595
94,1596
94,1597
94,1598
94,1599
94,1600
94,1601
94,1602
94,1603
94,1604
94,1605
94,1606
94,1607
94,1608
94,1609
94,1610
94,1611
94,1612
94,1613
94,1614
94,1615
94,1616
94,1617
94,1618
94,1619
94,1620
94,1621
94,1622
94,1623
94,1624
94,1625
94,1626
94,1627
94,1628
94,1629
94,1630
94,1631
94,1632
94,1633
94,1634
94,1635
94,1636
94,1637
94,1638
94,1639
94,1640
94,1641
94,1642
94,1643
94,1644
94,1645
94,1646
94,1647
94,1648
94,1649
94,1650
94,1651
94,1652
94,1653
94,1654
94,1655
94,1656
94,1657
94,1658
94,1659
94,1660
94,1661
94,1662
94,1663
94,1664
94,1665
94,1666
94,1667
94,1668
94,1669
94,1670
94,1671
94,1672
94,1673
94,1674
94,1675
94,1676
94,1677
94,1678
94,1679
94,1680
94,1681
94,1682
94,1683
94,1684
94,1685
94,1686
94,1687
94,1688
94,1689
94,1690
94,1691
94,1692
94,1693
94,1694
94,1695
94,1696
94,1697
94,1698
94,1699
94,1700
94,1701
94,1702
94,1703
94,1704
94,1705
94,1706
94,1707
94,1708
94,1709
94,1710
94,1711
94,1712
94,1713
94,1714
94,1715
94,1716
94,1717
94,1718
94,1719
94,1720
94,1721
94,1722
94,1723
94,1724
94,1725
94,1726
94,1727
94,1728
94,1729
94,1730
94,1731
94,1732
94,1733
94,1734
94,1735
94,1736
94,1737
94,1738
94,1739
94,1740
94,1741
94,1742
94,1743
94,1744
94,1745
94,1746
94,1747
94,1748
94,1749
94,1750
94,1751
94,1752
94,1753
94,1754
94,1755
94,1756
94,1757
94,1758
94,1759
94,1760
94,1761
94,1762
94,1763
94,1764
94,1765
94,1766
94,1767
94,1768
94,1769
94,1770
94,1771
94,1772
94,1773
94,1774
94,1775
94,1776
94,1777
94,1778
94,1779
94,1780
94,1781
94,1782
94,1783
94,1784
94,1785
94,1786
94,1787
94,1788
94,1789
94,1790
94,1791
94,1792
94,1793
94,1794
94,1795
94,1796
94,1797
94,1798
94,1799
94,1800
94,1801
94,1802
94,1803
94,1804
94,1805
94,1806
94,1807
94,1808
93,1809
93,1810
93,1811
93,1812
93,1813
93,1814
93,1815
93,1816
93,1817
93,1818
93,1819
93,1820
93,1821
93,1822
93,1823
93,1824
93,1825
93,1826
93,1827
93,1828
93,1829
93,1830
93,1831
93,1832
93,1833
93,1834
93,1835
93,1836
93,1837
93,1838
93,1839
93,1840
93,1841
93,1842
93,1843
93,1844
93,1845
93,1846
93,1847
93,1848
93,1849
93,1850
93,1851
93,1852
93,1853
93,1854
93,1855
93,1856
93,1857
93,1858
93,1859
93,1860
93,1861
93,1862
93,1863
93,1864
93,1865
93,1866
93,1867
93,1868
93,1869
93,1870
93,1871
93,1872
93,1873
93,1874
93,1875
93,1876
93,1877
93,1878
93,1879
93,1880
93,1881
93,1882
93,1883
93,1884
93,1885
93,1886
93,1887
93,1888
93,1889
93,1890
93,1891
93,1892
93,1893
93,1894
93,1895
93,1896
93,1897
93,1898
93,1899
93,1900
93,1901
93,1902
93,1903
93,1904
93,1905
93,1906
93,1907
93,1908
93,1909
93,1910
93,1911
93,1912
93,1913
93,1914
93,1915
93,1916
93,1917
93,1918
93,1919
93,1920
93,1921
93,1922
93,1923
93,1924
93,1925
93,1926
93,1927
93,1928
93,1929
93,1930
93,1931
93,1932
93,1933
93,1934
93,1935
93,1936
93,1937
93,1938
93,1939
93,1940
93,1941
93,1942
93,1943
93,1944
93,1945
93,1946
93,1947
93,1948
93,1949
93,1950
93,1951
93,1952
93,1953
93,1954
93,1955
93,1956
93,1957
93,1958
93,1959
93,1960
93,1961
93,1962
93,1963
93,1964
93,1965
93,1966
93,1967
93,1968
93,1969
93,1970
93,1971
93,1972
93,1973
93,1974
93,1975
93,1976
93,1977
93,1978
93,1979
93,1980
93,1981
93,1982
93,1983
93,1984
93,1985
93,1986
93,1987
93,1988
93,1989
93,1990
93,1991
93,1992
93,1993
93,1994
93,1995
93,1996
93,1997
93,1998
93,1999
93,2000
93,2001
93,2002
93,2003
93,2004
93,2005
93,2006
93,2007
93,2008
93,2009
93,2010
93,2011
93,2012
93,2013
93,2014
93,2015
93,2016
93,2017
93,2018
93,2019
93,2020
93,2021
93,2022
93,2023
93,2024
93,2025
93,2026
93,2027
93,2028
93,2029
93,2030
93,2031
93,2032
93,2033
93,2034
93,2035
93,2036
93,2037
93,2038
93,2039
93,2040
93,2041
93,2042
93,2043
93,2044
93,2045
93,2046
93,2047
93,2048
93,2049
93,2050
93,2051
93,2052
93,2053
93,2054
93,2055
93,2056
93,2057
93,2058
93,2059
93,2060
93,2061
93,2062
93,2063
93,2064
93,2065
93,2066
93,2067
93,2068
93,2069
93,2070
93,2071
93,2072
93,2073
93,2074
93,2075
93,2076
93,2077
93,2078
93,2079
93,2080
93,2081
93,2082
93,2083
93,2084
93,2085
93,2086
93,2087
93,2088
93,2089
93,2090
93,2091
93,2092
93,2093
93,2094
93,2095
93,2096
93,2097
93,2098
93,2099
93,2100
93,2101
93,2102
93,2103
93,2104
93,2105
93,2106
93,2107
93,2108
93,2109
93,2110
93,2111
93,2112
92,2113
92,2114
92,2115
92,2116
92,2117
92,2118
92,2119
92,2120
92,2121
92,2122
92,2123
92,2124
92,2125
92,2126
92,2127
92,2128
92,2129
92,2130
92,2131
92,2132
92,2133
93,2134
93,2135
93,2136
93,2137
93,2138
93,2139
93,2140
93,2141
93,2142
93,2143
93,2144
93,2145
93,2146
93,2147
93,2148
93,2149
93,2150
93,2151
93,2152
93,2153
93,2154
93,2155
93,2156
93,2157
93,2158
93,2159
93,2160
93,2161
93,2162
93,2163
93,2164
93,2165
93,2166
93,2167
93,2168
93,2169
93,2170
93,2171
93,2172
92,2173
93,2174
93,2175
93,2176
93,2177
93,2178
93,2179
93,2180
93,2181
93,2182
93,2183
93,2184
92,2185
92,2186
92,2187
92,2188
92,2189
92,2190
92,2191
92,2192
92,2193
92,2194
92,2195
92,2196
92,2197
92,2198
92,2199
92,2200
92,2201
92,2202
92,2203
92,2204
92,2205
92,2206
92,2207
92,2208
92,2209
92,2210
92,2211
92,2212
92,2213
92,2214
92,2215
92,2216
92,2217
92,2218
92,2219
92,2220
92,2221
92,2222
92,2223
92,2224
92,2225
92,2226
92,2227
92,2228
92,2229
92,2230
92,2231
92,2232
92,2233
92,2234
92,2235
92,2236
92,2237
92,2238
92,2239
92,2240
92,2241
92,2242
92,2243
92,2244
92,2245
92,2246
92,2247
92,2248
92,2249
92,2250
92,2251
92,2252
92,2253
92,2254
92,2255
92,2256
92,2257
92,2258
92,2259
92,2260
92,2261
92,2262
92,2263
92,2264
92,2265
92,2266
92,2267
92,2268
92,2269
92,2270
92,2271
92,2272
92,2273
92,2274
92,2275
92,2276
92,2277
92,2278
92,2279
92,2280
92,2281
92,2282
92,2283
92,2284
92,2285
92,2286
92,2287
92,2288
92,2289
92,2290
92,2291
92,2292
92,2293
92,2294
92,2295
92,2296
92,2297
92,2298
92,2299
92,2300
92,2301
92,2302
92,2303
92,2304
92,2305
92,2306
92,2307
92,2308
92,2309
92,2310
92,2311
92,2312
92,2313
92,2314
92,2315
92,2316
92,2317
92,2318
92,2319
92,2320
92,2321
92,2322
92,2323
92,2324
92,2325
92,2326
92,2327
92,2328
92,2329
92,2330
92,2331
92,2332
92,2333
92,2334
92,2335
92,2336
92,2337
92,2338
92,2339
92,2340
92,2341
92,2342
92,2343
92,2344
92,2345
92,2346
92,2347
92,2348
92,2349
92,2350
92,2351
92,2352
92,2353
92,2354
92,2355
92,2356
92,2357
92,2358
92,2359
92,2360
92,2361
92,2362
92,2363
92,2364
92,2365
92,2366
92,2367
92,2368
92,2369
92,2370
92,2371
92,2372
92,2373
92,2374
92,2375
92,2376
92,2377
92,2378
92,2379
92,2380
92,2381
92,2382
92,2383
92,2384
92,2385
92,2386
92,2387
92,2388
92,2389
92,2390
92,2391
92,2392
92,2393
92,2394
92,2395
92,2396
92,2397
92,2398
92,2399
92,2400
92,2401
92,2402
92,2403
92,2404
92,2405
92,2406
92,2407
92,2408
92,2409
92,2410
92,2411
92,2412
92,2413
92,2414
92,2415
92,2416
92,2417
92,2418
92,2419
92,2420
92,2421
92,2422
92,2423
92,2424
92,2425
92,2426
92,2427
92,2428
92,2429
92,2430
92,2431
92,2432
92,2433
92,2434
92,2435
92,2436
92,2437
92,2438
92,2439
92,2440
92,2441
92,2442
92,2443
92,2444
92,2445
92,2446
92,2447
92,2448
92,2449
92,2450
92,2451
92,2452
92,2453
92,2454
92,2455
92,2456
92,2457
92,2458
92,2459
92,2460
92,2461
92,2462
92,2463
92,2464
92,2465
92,2466
92,2467
92,2468
92,2469
92,2470
92,2471
92,2472
92,2473
92,2474
92,2475
92,2476
92,2477
92,2478
92,2479
92,2480
92,2481
92,2482
92,2483
92,2484
92,2485
92,2486
92,2487
92,2488
92,2489
92,2490
92,2491
92,2492
92,2493
92,2494
92,2495
92,2496
92,2497
92,2498
92,2499
92,2500
92,2501
92,2502
92,2503
92,2504
92,2505
92,2506
92,2507
92,2508
92,2509
92,2510
92,2511
92,2512
92,2513
92,2514
92,2515
92,2516
92,2517
92,2518
92,2519
92,2520
92,2521
92,2522
92,2523
92,2524
92,2525
92,2526
92,2527
92,2528
92,2529
92,2530
92,2531
92,2532
92,2533
92,2534
92,2535
92,2536
92,2537
92,2538
92,2539
92,2540
92,2541
92,2542
92,2543
92,2544
92,2545
92,2546
92,2547
92,2548
92,2549
92,2550
92,2551
92,2552
92,2553
92,2554
92,2555
92,2556
92,2557
92,2558
92,2559
92,2560
92,2561
92,2562
92,2563
92,2564
92,2565
92,2566
92,2567
92,2568
92,2569
92,2570
92,2571
92,2572
92,2573
92,2574
92,2575
92,2576
92,2577
92,2578
92,2579
92,2580
92,2581
92,2582
92,2583
92,2584
92,2585
92,2586
92,2587
92,2588
92,2589
92,2590
92,2591
92,2592
92,2593
92,2594
92,2595
92,2596
92,2597
92,2598
92,2599
92,2600
92,2601
92,2602
92,2603
92,2604
92,2605
92,2606
92,2607
92,2608
92,2609
92,2610
92,2611
92,2612
92,2613
92,2614
92,2615
92,2616
92,2617
92,2618
92,2619
92,2620
92,2621
92,2622
92,2623
92,2624
92,2625
92,2626
92,2627
92,2628
92,2629
92,2630
92,2631
92,2632
92,2633
92,2634
92,2635
92,2636
92,2637
92,2638
92,2639
92,2640
92,2641
92,2642
92,2643
92,2644
92,2645
92,2646
92,2647
92,2648
92,2649
92,2650
92,2651
92,2652
92,2653
92,2654
92,2655
92,2656
92,2657
92,2658
92,2659
92,2660
92,2661
92,2662
92,2663
92,2664
92,2665
92,2666
92,2667
92,2668
92,2669
92,2670
92,2671
92,2672
92,2673
92,2674
92,2675
92,2676
92,2677
92,2678
92,2679
92,2680
92,2681
92,2682
92,2683
92,2684
92,2685
92,2686
92,2687
92,2688
92,2689
92,2690
92,2691
92,2692
92,2693
92,2694
92,2695
92,2696
92,2697
92,2698
92,2699
92,2700
92,2701
92,2702
92,2703
92,2704
92,2705
92,2706
92,2707
92,2708
92,2709
92,2710
92,2711
92,2712
92,2713
92,2714
92,2715
92,2716
92,2717
92,2718
92,2719
92,2720
92,2721
92,2722
92,2723
92,2724
92,2725
92,2726
92,2727
92,2728
92,2729
92,2730
92,2731
92,2732
92,2733
92,2734
92,2735
92,2736
92,2737
91,2738
91,2739
91,2740
91,2741
91,2742
91,2743
91,2744
91,2745
91,2746
91,2747
91,2748
91,2749
91,2750
91,2751
91,2752
92,2753
92,2754
92,2755
92,2756
92,2757
92,2758
92,2759
92,2760
92,2761
92,2762
92,2763
92,2764
92,2765
92,2766
92,2767
92,2768
92,2769
91,2770
91,2771
91,2772
91,2773
91,2774
91,2775
91,2776
91,2777
91,2778
91,2779
91,2780
91,2781
91,2782
91,2783
91,2784
91,2785
91,2786
91,2787
91,2788
91,2789
91,2790
91,2791
91,2792
91,2793
91,2794
91,2795
91,2796
91,2797
91,2798
91,2799
91,2800
91,2801
91,2802
91,2803
91,2804
91,2805
91,2806
91,2807
91,2808
91,2809
91,2810
91,2811
91,2812
91,2813
91,2814
91,2815
91,2816
91,2817
91,2818
91,2819
91,2820
91,2821
91,2822
91,2823
91,2824
91,2825
91,2826
91,2827
91,2828
91,2829
91,2830
91,2831
91,2832
91,2833
91,2834
91,2835
91,2836
91,2837
91,2838
91,2839
91,2840
91,2841
91,2842
91,2843
91,2844
91,2845
91,2846
91,2847
91,2848
91,2849
91,2850
91,2851
91,2852
91,2853
91,2854
91,2855
91,2856
91,2857
91,2858
91,2859
91,2860
91,2861
91,2862
91,2863
91,2864
91,2865
91,2866
91,2867
91,2868
91,2869
91,2870
91,2871
91,2872
91,2873
91,2874
91,2875
91,2876
91,2877
91,2878
91,2879
91,2880
91,2881
91,2882
91,2883
91,2884
91,2885
91,2886
91,2887
91,2888
91,2889
91,2890
91,2891
91,2892
91,2893
91,2894
91,2895
91,2896
91,2897
91,2898
91,2899
91,2900
91,2901
91,2902
91,2903
91,2904
91,2905
91,2906
91,2907
91,2908
91,2909
91,2910
91,2911
91,2912
91,2913
91,2914
91,2915
91,2916
91,2917
91,2918
91,2919
91,2920
91,2921
91,2922
91,2923
91,2924
91,2925
91,2926
91,2927
91,2928
91,2929
91,2930
91,2931
91,2932
91,2933
91,2934
91,2935
91,2936
91,2937
91,2938
91,2939
91,2940
91,2941
91,2942
91,2943
91,2944
91,2945
91,2946
91,2947
91,2948
91,2949
91,2950
91,2951
91,2952
91,2953
91,2954
91,2955
91,2956
91,2957
91,2958
91,2959
91,2960
91,2961
91,2962
91,2963
91,2964
91,2965
91,2966
91,2967
91,2968
91,2969
91,2970
91,2971
91,2972
91,2973
91,2974
91,2975
91,2976
91,2977
91,2978
91,2979
91,2980
91,2981
91,2982
91,2983
91,2984
91,2985
91,2986
91,2987
91,2988
91,2989
