FrecuenciaDeaciertos,NumeroDeAccesos
98,1413
98,1414
98,1415
98,1416
98,1417
98,1418
98,1419
98,1420
98,1421
98,1422
98,1423
98,1424
98,1425
98,1426
98,1427
98,1428
98,1429
98,1430
98,1431
98,1432
98,1433
98,1434
98,1435
98,1436
98,1437
98,1438
98,1439
98,1440
98,1441
98,1442
98,1443
98,1444
98,1445
98,1446
98,1447
98,1448
98,1449
98,1450
98,1451
98,1452
98,1453
98,1454
98,1455
98,1456
98,1457
98,1458
98,1459
98,1460
98,1461
98,1462
98,1463
98,1464
98,1465
98,1466
98,1467
98,1468
98,1469
98,1470
98,1471
98,1472
98,1473
98,1474
98,1475
98,1476
98,1477
98,1478
98,1479
98,1480
98,1481
98,1482
98,1483
98,1484
98,1485
98,1486
98,1487
98,1488
98,1489
98,1490
98,1491
98,1492
98,1493
98,1494
98,1495
98,1496
98,1497
98,1498
98,1499
98,1500
98,1501
98,1502
98,1503
98,1504
98,1505
98,1506
98,1507
98,1508
98,1509
98,1510
98,1511
98,1512
98,1513
98,1514
98,1515
98,1516
98,1517
98,1518
98,1519
98,1520
98,1521
98,1522
98,1523
98,1524
98,1525
98,1526
98,1527
98,1528
98,1529
98,1530
98,1531
98,1532
98,1533
98,1534
98,1535
98,1536
98,1537
98,1538
98,1539
98,1540
98,1541
98,1542
98,1543
98,1544
98,1545
98,1546
98,1547
98,1548
98,1549
98,1550
98,1551
98,1552
98,1553
98,1554
98,1555
98,1556
98,1557
98,1558
98,1559
98,1560
98,1561
98,1562
98,1563
98,1564
98,1565
98,1566
98,1567
98,1568
98,1569
98,1570
98,1571
98,1572
98,1573
98,1574
98,1575
98,1576
98,1577
98,1578
98,1579
98,1580
98,1581
98,1582
98,1583
98,1584
98,1585
98,1586
98,1587
98,1588
98,1589
98,1590
98,1591
98,1592
98,1593
98,1594
98,1595
98,1596
98,1597
98,1598
98,1599
98,1600
98,1601
98,1602
98,1603
98,1604
98,1605
98,1606
98,1607
98,1608
98,1609
98,1610
98,1611
98,1612
98,1613
98,1614
98,1615
98,1616
98,1617
98,1618
98,1619
98,1620
98,1621
98,1622
98,1623
98,1624
98,1625
98,1626
98,1627
98,1628
98,1629
98,1630
98,1631
98,1632
98,1633
98,1634
98,1635
98,1636
98,1637
98,1638
98,1639
98,1640
98,1641
98,1642
98,1643
98,1644
98,1645
98,1646
98,1647
98,1648
98,1649
98,1650
98,1651
98,1652
98,1653
98,1654
98,1655
98,1656
98,1657
98,1658
98,1659
98,1660
98,1661
98,1662
98,1663
98,1664
98,1665
98,1666
98,1667
98,1668
98,1669
98,1670
98,1671
98,1672
98,1673
98,1674
98,1675
98,1676
98,1677
98,1678
98,1679
98,1680
98,1681
98,1682
98,1683
98,1684
98,1685
98,1686
98,1687
98,1688
98,1689
98,1690
98,1691
98,1692
98,1693
98,1694
98,1695
98,1696
98,1697
98,1698
98,1699
98,1700
98,1701
98,1702
98,1703
98,1704
98,1705
98,1706
98,1707
98,1708
98,1709
98,1710
98,1711
98,1712
98,1713
98,1714
98,1715
98,1716
98,1717
98,1718
98,1719
98,1720
98,1721
98,1722
98,1723
98,1724
98,1725
98,1726
98,1727
98,1728
98,1729
98,1730
98,1731
98,1732
98,1733
98,1734
98,1735
98,1736
98,1737
98,1738
98,1739
98,1740
98,1741
98,1742
98,1743
98,1744
98,1745
98,1746
98,1747
98,1748
98,1749
98,1750
98,1751
98,1752
98,1753
98,1754
98,1755
98,1756
98,1757
98,1758
98,1759
98,1760
98,1761
98,1762
98,1763
98,1764
98,1765
98,1766
98,1767
98,1768
98,1769
98,1770
98,1771
98,1772
98,1773
98,1774
98,1775
98,1776
98,1777
98,1778
98,1779
98,1780
98,1781
98,1782
98,1783
98,1784
98,1785
98,1786
98,1787
98,1788
98,1789
98,1790
98,1791
98,1792
98,1793
98,1794
98,1795
98,1796
98,1797
98,1798
98,1799
98,1800
98,1801
98,1802
98,1803
98,1804
98,1805
98,1806
98,1807
98,1808
98,1809
98,1810
98,1811
98,1812
98,1813
98,1814
98,1815
98,1816
98,1817
98,1818
98,1819
98,1820
98,1821
98,1822
98,1823
98,1824
98,1825
98,1826
98,1827
98,1828
98,1829
98,1830
98,1831
98,1832
98,1833
98,1834
98,1835
98,1836
98,1837
98,1838
98,1839
98,1840
98,1841
98,1842
98,1843
98,1844
98,1845
98,1846
98,1847
98,1848
98,1849
98,1850
98,1851
98,1852
98,1853
98,1854
98,1855
98,1856
98,1857
98,1858
98,1859
98,1860
98,1861
98,1862
98,1863
98,1864
98,1865
98,1866
98,1867
98,1868
98,1869
98,1870
98,1871
98,1872
98,1873
98,1874
98,1875
98,1876
98,1877
98,1878
98,1879
98,1880
98,1881
98,1882
98,1883
98,1884
98,1885
98,1886
98,1887
98,1888
98,1889
98,1890
98,1891
98,1892
98,1893
98,1894
98,1895
98,1896
98,1897
98,1898
98,1899
98,1900
98,1901
98,1902
98,1903
98,1904
98,1905
98,1906
98,1907
98,1908
98,1909
98,1910
98,1911
98,1912
98,1913
98,1914
98,1915
98,1916
98,1917
98,1918
98,1919
98,1920
98,1921
98,1922
98,1923
98,1924
98,1925
98,1926
98,1927
98,1928
98,1929
98,1930
98,1931
98,1932
98,1933
98,1934
98,1935
98,1936
98,1937
98,1938
98,1939
98,1940
98,1941
98,1942
98,1943
98,1944
98,1945
98,1946
98,1947
98,1948
98,1949
98,1950
98,1951
98,1952
98,1953
98,1954
98,1955
98,1956
98,1957
98,1958
98,1959
98,1960
98,1961
98,1962
98,1963
98,1964
98,1965
98,1966
98,1967
98,1968
98,1969
98,1970
98,1971
98,1972
98,1973
98,1974
98,1975
98,1976
98,1977
98,1978
98,1979
98,1980
98,1981
98,1982
98,1983
98,1984
98,1985
98,1986
98,1987
98,1988
98,1989
98,1990
98,1991
98,1992
98,1993
98,1994
98,1995
98,1996
98,1997
98,1998
98,1999
98,2000
98,2001
98,2002
98,2003
98,2004
98,2005
98,2006
98,2007
98,2008
98,2009
98,2010
98,2011
98,2012
98,2013
98,2014
98,2015
98,2016
98,2017
98,2018
98,2019
98,2020
98,2021
98,2022
98,2023
98,2024
98,2025
98,2026
98,2027
98,2028
98,2029
98,2030
98,2031
98,2032
98,2033
98,2034
98,2035
98,2036
98,2037
98,2038
98,2039
98,2040
98,2041
98,2042
98,2043
98,2044
98,2045
98,2046
98,2047
98,2048
98,2049
98,2050
98,2051
98,2052
98,2053
98,2054
98,2055
98,2056
98,2057
98,2058
98,2059
98,2060
98,2061
98,2062
98,2063
98,2064
98,2065
98,2066
98,2067
98,2068
98,2069
98,2070
98,2071
98,2072
98,2073
98,2074
98,2075
98,2076
98,2077
98,2078
98,2079
98,2080
98,2081
98,2082
98,2083
98,2084
98,2085
98,2086
98,2087
98,2088
98,2089
98,2090
98,2091
98,2092
98,2093
98,2094
98,2095
98,2096
98,2097
98,2098
98,2099
98,2100
98,2101
98,2102
98,2103
98,2104
98,2105
98,2106
98,2107
98,2108
98,2109
98,2110
98,2111
98,2112
98,2113
98,2114
98,2115
98,2116
98,2117
98,2118
98,2119
98,2120
98,2121
98,2122
98,2123
98,2124
98,2125
98,2126
98,2127
98,2128
98,2129
98,2130
98,2131
98,2132
98,2133
98,2134
98,2135
98,2136
98,2137
98,2138
98,2139
98,2140
98,2141
98,2142
98,2143
98,2144
98,2145
98,2146
98,2147
98,2148
98,2149
98,2150
98,2151
98,2152
98,2153
98,2154
98,2155
98,2156
98,2157
98,2158
98,2159
98,2160
98,2161
98,2162
98,2163
98,2164
98,2165
98,2166
98,2167
98,2168
98,2169
98,2170
98,2171
98,2172
98,2173
98,2174
98,2175
98,2176
98,2177
98,2178
98,2179
98,2180
98,2181
98,2182
98,2183
98,2184
98,2185
98,2186
98,2187
98,2188
98,2189
98,2190
98,2191
98,2192
98,2193
98,2194
98,2195
98,2196
98,2197
98,2198
98,2199
98,2200
98,2201
98,2202
98,2203
98,2204
98,2205
98,2206
98,2207
98,2208
98,2209
98,2210
98,2211
98,2212
98,2213
98,2214
98,2215
98,2216
98,2217
98,2218
98,2219
98,2220
98,2221
98,2222
98,2223
98,2224
98,2225
98,2226
98,2227
98,2228
98,2229
98,2230
98,2231
98,2232
98,2233
98,2234
98,2235
98,2236
98,2237
98,2238
98,2239
98,2240
98,2241
98,2242
98,2243
98,2244
98,2245
98,2246
98,2247
98,2248
98,2249
98,2250
98,2251
98,2252
98,2253
98,2254
98,2255
98,2256
98,2257
98,2258
98,2259
98,2260
98,2261
98,2262
98,2263
98,2264
98,2265
98,2266
98,2267
98,2268
98,2269
98,2270
98,2271
98,2272
98,2273
98,2274
98,2275
98,2276
98,2277
98,2278
98,2279
98,2280
98,2281
98,2282
98,2283
98,2284
98,2285
98,2286
98,2287
98,2288
98,2289
98,2290
98,2291
98,2292
98,2293
98,2294
98,2295
98,2296
98,2297
98,2298
98,2299
98,2300
98,2301
98,2302
98,2303
98,2304
98,2305
98,2306
98,2307
98,2308
98,2309
98,2310
98,2311
98,2312
98,2313
98,2314
98,2315
98,2316
98,2317
98,2318
98,2319
98,2320
98,2321
98,2322
98,2323
98,2324
98,2325
98,2326
98,2327
98,2328
98,2329
98,2330
98,2331
98,2332
98,2333
98,2334
98,2335
98,2336
98,2337
98,2338
98,2339
98,2340
98,2341
98,2342
98,2343
98,2344
98,2345
98,2346
98,2347
98,2348
98,2349
98,2350
98,2351
98,2352
98,2353
98,2354
98,2355
98,2356
98,2357
98,2358
98,2359
98,2360
98,2361
98,2362
98,2363
98,2364
98,2365
98,2366
98,2367
98,2368
98,2369
98,2370
98,2371
98,2372
98,2373
98,2374
98,2375
98,2376
98,2377
98,2378
98,2379
98,2380
98,2381
98,2382
98,2383
98,2384
98,2385
98,2386
98,2387
98,2388
98,2389
98,2390
98,2391
98,2392
98,2393
98,2394
98,2395
98,2396
98,2397
98,2398
98,2399
98,2400
98,2401
98,2402
98,2403
98,2404
98,2405
98,2406
98,2407
98,2408
98,2409
98,2410
98,2411
98,2412
98,2413
98,2414
98,2415
98,2416
98,2417
98,2418
98,2419
98,2420
98,2421
98,2422
98,2423
98,2424
98,2425
98,2426
98,2427
98,2428
98,2429
98,2430
98,2431
98,2432
98,2433
98,2434
98,2435
98,2436
98,2437
98,2438
98,2439
98,2440
98,2441
98,2442
98,2443
98,2444
98,2445
98,2446
98,2447
98,2448
98,2449
98,2450
98,2451
98,2452
98,2453
98,2454
98,2455
98,2456
98,2457
98,2458
98,2459
98,2460
98,2461
98,2462
98,2463
98,2464
98,2465
98,2466
99,2467
99,2468
99,2469
99,2470
99,2471
99,2472
99,2473
99,2474
99,2475
99,2476
99,2477
99,2478
99,2479
99,2480
99,2481
99,2482
99,2483
99,2484
99,2485
99,2486
99,2487
99,2488
99,2489
99,2490
99,2491
99,2492
99,2493
99,2494
99,2495
99,2496
99,2497
99,2498
99,2499
99,2500
99,2501
99,2502
99,2503
99,2504
99,2505
99,2506
99,2507
99,2508
99,2509
99,2510
99,2511
99,2512
99,2513
98,2514
98,2515
98,2516
98,2517
98,2518
98,2519
98,2520
98,2521
98,2522
98,2523
98,2524
98,2525
98,2526
98,2527
98,2528
98,2529
98,2530
98,2531
98,2532
98,2533
99,2534
99,2535
99,2536
99,2537
99,2538
99,2539
99,2540
99,2541
99,2542
99,2543
99,2544
99,2545
99,2546
99,2547
99,2548
99,2549
99,2550
99,2551
99,2552
99,2553
99,2554
99,2555
99,2556
99,2557
99,2558
99,2559
99,2560
99,2561
99,2562
99,2563
99,2564
99,2565
99,2566
99,2567
99,2568
99,2569
99,2570
99,2571
99,2572
99,2573
99,2574
99,2575
99,2576
99,2577
99,2578
99,2579
99,2580
99,2581
99,2582
99,2583
99,2584
99,2585
99,2586
99,2587
99,2588
99,2589
99,2590
99,2591
99,2592
99,2593
99,2594
99,2595
99,2596
99,2597
99,2598
99,2599
99,2600
99,2601
99,2602
99,2603
99,2604
99,2605
99,2606
99,2607
99,2608
99,2609
99,2610
99,2611
99,2612
99,2613
99,2614
99,2615
99,2616
99,2617
99,2618
99,2619
99,2620
99,2621
99,2622
99,2623
99,2624
99,2625
99,2626
99,2627
99,2628
99,2629
99,2630
99,2631
99,2632
99,2633
99,2634
99,2635
99,2636
99,2637
99,2638
99,2639
99,2640
99,2641
99,2642
99,2643
99,2644
99,2645
99,2646
99,2647
99,2648
99,2649
99,2650
99,2651
99,2652
99,2653
99,2654
99,2655
99,2656
99,2657
99,2658
99,2659
99,2660
99,2661
99,2662
99,2663
99,2664
99,2665
99,2666
99,2667
99,2668
99,2669
99,2670
99,2671
99,2672
99,2673
99,2674
99,2675
99,2676
99,2677
99,2678
99,2679
99,2680
99,2681
99,2682
99,2683
99,2684
99,2685
99,2686
99,2687
99,2688
99,2689
99,2690
99,2691
99,2692
99,2693
99,2694
99,2695
99,2696
99,2697
99,2698
99,2699
99,2700
99,2701
99,2702
99,2703
99,2704
99,2705
99,2706
99,2707
99,2708
99,2709
99,2710
99,2711
99,2712
99,2713
99,2714
99,2715
99,2716
99,2717
99,2718
99,2719
99,2720
99,2721
99,2722
99,2723
99,2724
99,2725
99,2726
99,2727
99,2728
99,2729
99,2730
99,2731
99,2732
99,2733
99,2734
99,2735
99,2736
99,2737
99,2738
99,2739
99,2740
99,2741
99,2742
99,2743
99,2744
99,2745
99,2746
99,2747
99,2748
99,2749
99,2750
99,2751
99,2752
99,2753
99,2754
99,2755
99,2756
99,2757
99,2758
99,2759
99,2760
99,2761
99,2762
99,2763
99,2764
99,2765
99,2766
99,2767
99,2768
99,2769
99,2770
99,2771
99,2772
99,2773
99,2774
99,2775
99,2776
99,2777
99,2778
99,2779
99,2780
99,2781
99,2782
99,2783
99,2784
99,2785
99,2786
99,2787
99,2788
99,2789
99,2790
99,2791
99,2792
99,2793
99,2794
99,2795
99,2796
99,2797
99,2798
99,2799
99,2800
99,2801
99,2802
99,2803
99,2804
99,2805
99,2806
99,2807
99,2808
99,2809
99,2810
99,2811
99,2812
99,2813
99,2814
99,2815
99,2816
99,2817
99,2818
99,2819
99,2820
99,2821
99,2822
99,2823
99,2824
99,2825
99,2826
99,2827
99,2828
99,2829
99,2830
99,2831
99,2832
99,2833
99,2834
99,2835
99,2836
99,2837
99,2838
99,2839
99,2840
99,2841
99,2842
99,2843
99,2844
99,2845
99,2846
99,2847
99,2848
99,2849
99,2850
99,2851
99,2852
99,2853
99,2854
99,2855
99,2856
99,2857
99,2858
99,2859
99,2860
99,2861
99,2862
99,2863
99,2864
99,2865
99,2866
99,2867
99,2868
99,2869
99,2870
99,2871
99,2872
99,2873
99,2874
99,2875
99,2876
99,2877
99,2878
99,2879
99,2880
99,2881
99,2882
99,2883
99,2884
99,2885
99,2886
99,2887
99,2888
99,2889
99,2890
99,2891
99,2892
99,2893
99,2894
99,2895
99,2896
99,2897
99,2898
99,2899
99,2900
99,2901
99,2902
99,2903
99,2904
99,2905
99,2906
99,2907
99,2908
99,2909
99,2910
99,2911
99,2912
99,2913
99,2914
99,2915
99,2916
99,2917
99,2918
99,2919
99,2920
99,2921
99,2922
99,2923
99,2924
99,2925
99,2926
99,2927
99,2928
99,2929
99,2930
99,2931
99,2932
99,2933
99,2934
99,2935
99,2936
99,2937
99,2938
99,2939
99,2940
99,2941
99,2942
99,2943
99,2944
99,2945
99,2946
99,2947
99,2948
99,2949
99,2950
99,2951
99,2952
99,2953
99,2954
99,2955
99,2956
99,2957
99,2958
99,2959
99,2960
99,2961
99,2962
99,2963
99,2964
99,2965
99,2966
99,2967
99,2968
99,2969
99,2970
99,2971
99,2972
99,2973
99,2974
99,2975
99,2976
99,2977
99,2978
99,2979
99,2980
99,2981
99,2982
99,2983
99,2984
99,2985
99,2986
