FrecuenciaDeaciertos,NumeroDeAccesos
98,1413
98,1414
98,1415
98,1416
98,1417
98,1418
98,1419
98,1420
98,1421
98,1422
98,1423
98,1424
98,1425
98,1426
98,1427
98,1428
98,1429
98,1430
98,1431
98,1432
98,1433
98,1434
98,1435
98,1436
98,1437
98,1438
98,1439
98,1440
98,1441
98,1442
98,1443
98,1444
98,1445
98,1446
98,1447
98,1448
98,1449
98,1450
98,1451
98,1452
98,1453
98,1454
98,1455
98,1456
98,1457
98,1458
98,1459
98,1460
98,1461
98,1462
98,1463
98,1464
98,1465
98,1466
98,1467
98,1468
98,1469
98,1470
98,1471
98,1472
98,1473
98,1474
98,1475
98,1476
98,1477
98,1478
98,1479
98,1480
98,1481
98,1482
98,1483
98,1484
98,1485
98,1486
98,1487
98,1488
98,1489
98,1490
98,1491
98,1492
98,1493
98,1494
98,1495
98,1496
98,1497
98,1498
98,1499
98,1500
98,1501
98,1502
98,1503
98,1504
98,1505
98,1506
98,1507
98,1508
98,1509
98,1510
98,1511
98,1512
98,1513
98,1514
98,1515
98,1516
98,1517
98,1518
98,1519
98,1520
98,1521
98,1522
98,1523
98,1524
98,1525
98,1526
98,1527
98,1528
98,1529
98,1530
98,1531
98,1532
98,1533
98,1534
98,1535
98,1536
98,1537
98,1538
98,1539
98,1540
98,1541
98,1542
98,1543
98,1544
98,1545
98,1546
98,1547
98,1548
98,1549
98,1550
98,1551
98,1552
98,1553
98,1554
98,1555
98,1556
98,1557
98,1558
98,1559
98,1560
98,1561
98,1562
98,1563
98,1564
98,1565
98,1566
98,1567
98,1568
98,1569
98,1570
98,1571
98,1572
98,1573
98,1574
98,1575
98,1576
98,1577
98,1578
98,1579
98,1580
98,1581
98,1582
98,1583
98,1584
98,1585
98,1586
98,1587
98,1588
98,1589
98,1590
98,1591
98,1592
98,1593
98,1594
98,1595
98,1596
98,1597
98,1598
98,1599
98,1600
98,1601
98,1602
98,1603
98,1604
98,1605
98,1606
98,1607
98,1608
98,1609
98,1610
98,1611
98,1612
98,1613
98,1614
98,1615
98,1616
98,1617
98,1618
98,1619
98,1620
98,1621
98,1622
98,1623
98,1624
98,1625
98,1626
98,1627
98,1628
98,1629
98,1630
98,1631
98,1632
98,1633
98,1634
98,1635
98,1636
98,1637
98,1638
98,1639
98,1640
98,1641
98,1642
98,1643
98,1644
98,1645
98,1646
98,1647
98,1648
98,1649
98,1650
98,1651
98,1652
98,1653
98,1654
98,1655
98,1656
98,1657
98,1658
98,1659
98,1660
98,1661
98,1662
98,1663
98,1664
98,1665
98,1666
98,1667
98,1668
98,1669
98,1670
98,1671
98,1672
98,1673
98,1674
98,1675
98,1676
98,1677
98,1678
98,1679
98,1680
98,1681
98,1682
98,1683
98,1684
98,1685
98,1686
98,1687
98,1688
98,1689
98,1690
98,1691
98,1692
98,1693
98,1694
98,1695
98,1696
98,1697
98,1698
98,1699
98,1700
98,1701
98,1702
98,1703
98,1704
98,1705
98,1706
98,1707
98,1708
98,1709
98,1710
98,1711
98,1712
98,1713
98,1714
98,1715
98,1716
98,1717
98,1718
98,1719
98,1720
98,1721
98,1722
98,1723
98,1724
98,1725
98,1726
98,1727
98,1728
98,1729
98,1730
98,1731
98,1732
98,1733
98,1734
98,1735
98,1736
98,1737
98,1738
98,1739
98,1740
98,1741
98,1742
98,1743
98,1744
98,1745
98,1746
98,1747
98,1748
98,1749
98,1750
98,1751
98,1752
98,1753
98,1754
98,1755
98,1756
98,1757
98,1758
98,1759
98,1760
98,1761
98,1762
98,1763
98,1764
98,1765
98,1766
98,1767
98,1768
98,1769
98,1770
98,1771
98,1772
98,1773
98,1774
98,1775
98,1776
98,1777
98,1778
98,1779
98,1780
98,1781
98,1782
98,1783
98,1784
98,1785
98,1786
98,1787
98,1788
98,1789
98,1790
98,1791
98,1792
98,1793
98,1794
98,1795
98,1796
98,1797
98,1798
98,1799
98,1800
98,1801
98,1802
98,1803
98,1804
98,1805
98,1806
98,1807
98,1808
98,1809
98,1810
98,1811
98,1812
98,1813
98,1814
98,1815
98,1816
98,1817
98,1818
98,1819
98,1820
98,1821
98,1822
98,1823
98,1824
98,1825
98,1826
98,1827
98,1828
98,1829
98,1830
98,1831
98,1832
98,1833
98,1834
98,1835
98,1836
98,1837
98,1838
98,1839
98,1840
98,1841
98,1842
98,1843
98,1844
98,1845
98,1846
98,1847
98,1848
98,1849
98,1850
98,1851
98,1852
98,1853
98,1854
98,1855
98,1856
98,1857
98,1858
98,1859
98,1860
98,1861
98,1862
98,1863
98,1864
98,1865
98,1866
98,1867
98,1868
98,1869
98,1870
98,1871
98,1872
98,1873
98,1874
98,1875
98,1876
98,1877
98,1878
98,1879
98,1880
98,1881
98,1882
98,1883
98,1884
98,1885
98,1886
98,1887
98,1888
98,1889
98,1890
98,1891
98,1892
98,1893
98,1894
98,1895
98,1896
98,1897
98,1898
98,1899
98,1900
98,1901
98,1902
98,1903
98,1904
98,1905
98,1906
98,1907
98,1908
98,1909
98,1910
98,1911
98,1912
98,1913
98,1914
98,1915
98,1916
98,1917
98,1918
98,1919
98,1920
98,1921
98,1922
98,1923
98,1924
98,1925
98,1926
98,1927
98,1928
98,1929
98,1930
98,1931
98,1932
98,1933
98,1934
98,1935
98,1936
98,1937
98,1938
98,1939
98,1940
98,1941
98,1942
98,1943
98,1944
98,1945
98,1946
98,1947
98,1948
98,1949
98,1950
98,1951
98,1952
98,1953
98,1954
98,1955
98,1956
98,1957
98,1958
98,1959
98,1960
98,1961
98,1962
98,1963
98,1964
98,1965
98,1966
98,1967
98,1968
98,1969
98,1970
98,1971
98,1972
98,1973
98,1974
98,1975
98,1976
98,1977
98,1978
98,1979
98,1980
98,1981
98,1982
98,1983
98,1984
98,1985
98,1986
98,1987
98,1988
98,1989
98,1990
98,1991
98,1992
98,1993
98,1994
98,1995
98,1996
98,1997
98,1998
98,1999
98,2000
98,2001
98,2002
98,2003
98,2004
98,2005
98,2006
98,2007
98,2008
98,2009
98,2010
98,2011
98,2012
98,2013
98,2014
98,2015
98,2016
98,2017
98,2018
98,2019
98,2020
98,2021
98,2022
98,2023
98,2024
98,2025
98,2026
98,2027
98,2028
98,2029
98,2030
98,2031
98,2032
98,2033
98,2034
98,2035
98,2036
98,2037
98,2038
98,2039
98,2040
98,2041
98,2042
98,2043
98,2044
98,2045
98,2046
98,2047
98,2048
98,2049
98,2050
98,2051
98,2052
98,2053
98,2054
98,2055
98,2056
98,2057
98,2058
98,2059
98,2060
98,2061
98,2062
98,2063
98,2064
98,2065
98,2066
98,2067
98,2068
98,2069
98,2070
98,2071
98,2072
98,2073
98,2074
98,2075
98,2076
98,2077
98,2078
98,2079
98,2080
98,2081
98,2082
98,2083
98,2084
98,2085
98,2086
98,2087
98,2088
98,2089
98,2090
98,2091
98,2092
98,2093
98,2094
98,2095
98,2096
98,2097
98,2098
98,2099
98,2100
98,2101
98,2102
98,2103
98,2104
98,2105
98,2106
98,2107
98,2108
98,2109
98,2110
98,2111
98,2112
98,2113
98,2114
98,2115
98,2116
98,2117
98,2118
98,2119
98,2120
98,2121
98,2122
98,2123
98,2124
98,2125
98,2126
98,2127
98,2128
98,2129
98,2130
98,2131
98,2132
98,2133
98,2134
98,2135
98,2136
98,2137
98,2138
98,2139
98,2140
98,2141
98,2142
98,2143
98,2144
98,2145
98,2146
98,2147
98,2148
98,2149
98,2150
98,2151
98,2152
98,2153
98,2154
98,2155
98,2156
98,2157
98,2158
98,2159
98,2160
98,2161
98,2162
98,2163
98,2164
98,2165
98,2166
98,2167
98,2168
98,2169
98,2170
98,2171
98,2172
98,2173
98,2174
98,2175
98,2176
98,2177
98,2178
98,2179
98,2180
98,2181
98,2182
98,2183
98,2184
98,2185
98,2186
98,2187
98,2188
98,2189
98,2190
98,2191
98,2192
98,2193
98,2194
98,2195
98,2196
98,2197
98,2198
98,2199
98,2200
98,2201
98,2202
98,2203
98,2204
98,2205
98,2206
98,2207
98,2208
98,2209
98,2210
98,2211
98,2212
98,2213
98,2214
98,2215
98,2216
98,2217
98,2218
98,2219
98,2220
98,2221
98,2222
98,2223
98,2224
98,2225
98,2226
98,2227
98,2228
98,2229
98,2230
98,2231
98,2232
98,2233
98,2234
98,2235
98,2236
98,2237
98,2238
98,2239
98,2240
98,2241
98,2242
98,2243
98,2244
98,2245
98,2246
98,2247
98,2248
98,2249
98,2250
98,2251
98,2252
98,2253
98,2254
98,2255
98,2256
98,2257
98,2258
98,2259
98,2260
98,2261
98,2262
98,2263
98,2264
98,2265
98,2266
98,2267
98,2268
98,2269
98,2270
98,2271
98,2272
98,2273
98,2274
98,2275
98,2276
98,2277
98,2278
98,2279
98,2280
98,2281
98,2282
98,2283
98,2284
98,2285
98,2286
98,2287
98,2288
98,2289
98,2290
98,2291
98,2292
98,2293
98,2294
98,2295
98,2296
98,2297
98,2298
98,2299
98,2300
98,2301
98,2302
98,2303
98,2304
98,2305
98,2306
98,2307
98,2308
98,2309
98,2310
98,2311
98,2312
98,2313
98,2314
98,2315
98,2316
98,2317
98,2318
98,2319
98,2320
98,2321
98,2322
98,2323
98,2324
98,2325
98,2326
98,2327
98,2328
98,2329
98,2330
98,2331
98,2332
98,2333
98,2334
98,2335
98,2336
98,2337
98,2338
98,2339
98,2340
98,2341
98,2342
98,2343
98,2344
98,2345
98,2346
98,2347
98,2348
98,2349
98,2350
98,2351
98,2352
98,2353
98,2354
98,2355
98,2356
98,2357
98,2358
98,2359
98,2360
98,2361
98,2362
98,2363
98,2364
98,2365
98,2366
98,2367
98,2368
98,2369
98,2370
98,2371
98,2372
98,2373
98,2374
98,2375
98,2376
98,2377
98,2378
98,2379
98,2380
98,2381
98,2382
98,2383
98,2384
98,2385
98,2386
98,2387
98,2388
98,2389
98,2390
98,2391
98,2392
98,2393
98,2394
98,2395
98,2396
98,2397
98,2398
98,2399
98,2400
98,2401
98,2402
98,2403
98,2404
98,2405
98,2406
98,2407
98,2408
98,2409
98,2410
98,2411
98,2412
98,2413
98,2414
98,2415
98,2416
98,2417
98,2418
98,2419
98,2420
98,2421
98,2422
98,2423
98,2424
98,2425
98,2426
98,2427
98,2428
98,2429
98,2430
98,2431
98,2432
98,2433
98,2434
98,2435
98,2436
98,2437
98,2438
98,2439
98,2440
98,2441
98,2442
98,2443
98,2444
98,2445
98,2446
98,2447
98,2448
98,2449
98,2450
98,2451
98,2452
98,2453
98,2454
98,2455
98,2456
98,2457
98,2458
98,2459
98,2460
98,2461
98,2462
98,2463
98,2464
98,2465
98,2466
98,2467
98,2468
98,2469
98,2470
98,2471
98,2472
98,2473
98,2474
98,2475
98,2476
98,2477
98,2478
98,2479
98,2480
98,2481
98,2482
98,2483
98,2484
98,2485
98,2486
98,2487
98,2488
98,2489
98,2490
98,2491
98,2492
98,2493
98,2494
98,2495
98,2496
98,2497
98,2498
98,2499
98,2500
98,2501
98,2502
98,2503
98,2504
98,2505
98,2506
98,2507
98,2508
98,2509
98,2510
98,2511
98,2512
98,2513
98,2514
98,2515
98,2516
98,2517
98,2518
98,2519
98,2520
98,2521
98,2522
98,2523
98,2524
98,2525
98,2526
98,2527
98,2528
98,2529
98,2530
98,2531
98,2532
98,2533
98,2534
98,2535
98,2536
98,2537
98,2538
98,2539
98,2540
98,2541
98,2542
98,2543
98,2544
98,2545
98,2546
98,2547
98,2548
98,2549
98,2550
98,2551
98,2552
98,2553
98,2554
98,2555
98,2556
98,2557
98,2558
98,2559
98,2560
98,2561
98,2562
98,2563
98,2564
98,2565
98,2566
98,2567
98,2568
98,2569
98,2570
98,2571
98,2572
98,2573
98,2574
98,2575
98,2576
98,2577
98,2578
98,2579
98,2580
98,2581
98,2582
98,2583
98,2584
98,2585
98,2586
98,2587
98,2588
98,2589
98,2590
98,2591
98,2592
98,2593
98,2594
98,2595
98,2596
98,2597
98,2598
98,2599
98,2600
98,2601
98,2602
98,2603
98,2604
98,2605
98,2606
98,2607
98,2608
98,2609
98,2610
98,2611
98,2612
98,2613
98,2614
98,2615
98,2616
98,2617
98,2618
98,2619
98,2620
98,2621
98,2622
98,2623
98,2624
98,2625
98,2626
98,2627
98,2628
98,2629
98,2630
98,2631
98,2632
98,2633
98,2634
98,2635
98,2636
98,2637
98,2638
98,2639
98,2640
98,2641
98,2642
98,2643
98,2644
98,2645
98,2646
98,2647
98,2648
98,2649
98,2650
98,2651
98,2652
98,2653
98,2654
98,2655
98,2656
98,2657
98,2658
98,2659
98,2660
98,2661
98,2662
98,2663
98,2664
98,2665
98,2666
98,2667
98,2668
98,2669
98,2670
98,2671
98,2672
98,2673
98,2674
98,2675
98,2676
98,2677
98,2678
98,2679
98,2680
98,2681
98,2682
98,2683
98,2684
98,2685
98,2686
98,2687
98,2688
98,2689
98,2690
98,2691
98,2692
98,2693
98,2694
98,2695
98,2696
98,2697
98,2698
98,2699
98,2700
98,2701
98,2702
98,2703
98,2704
98,2705
98,2706
98,2707
98,2708
98,2709
98,2710
98,2711
98,2712
98,2713
98,2714
98,2715
98,2716
98,2717
98,2718
98,2719
98,2720
98,2721
98,2722
98,2723
98,2724
98,2725
98,2726
98,2727
98,2728
98,2729
98,2730
98,2731
98,2732
98,2733
98,2734
98,2735
98,2736
98,2737
98,2738
98,2739
98,2740
98,2741
98,2742
98,2743
98,2744
98,2745
98,2746
98,2747
98,2748
98,2749
98,2750
98,2751
98,2752
98,2753
98,2754
98,2755
98,2756
98,2757
98,2758
98,2759
98,2760
98,2761
98,2762
98,2763
98,2764
98,2765
98,2766
98,2767
98,2768
98,2769
98,2770
98,2771
98,2772
98,2773
98,2774
98,2775
98,2776
98,2777
98,2778
98,2779
98,2780
98,2781
98,2782
98,2783
98,2784
98,2785
98,2786
98,2787
98,2788
98,2789
98,2790
98,2791
98,2792
98,2793
98,2794
98,2795
98,2796
98,2797
98,2798
98,2799
98,2800
98,2801
98,2802
98,2803
98,2804
98,2805
98,2806
98,2807
98,2808
98,2809
98,2810
98,2811
98,2812
98,2813
98,2814
98,2815
98,2816
98,2817
98,2818
98,2819
98,2820
98,2821
98,2822
98,2823
98,2824
98,2825
98,2826
98,2827
98,2828
98,2829
98,2830
98,2831
98,2832
98,2833
98,2834
98,2835
98,2836
98,2837
98,2838
98,2839
98,2840
98,2841
98,2842
98,2843
98,2844
98,2845
98,2846
98,2847
98,2848
98,2849
98,2850
98,2851
98,2852
98,2853
98,2854
98,2855
98,2856
98,2857
98,2858
98,2859
98,2860
98,2861
98,2862
98,2863
98,2864
98,2865
98,2866
98,2867
98,2868
98,2869
98,2870
98,2871
98,2872
98,2873
98,2874
98,2875
98,2876
98,2877
98,2878
98,2879
98,2880
98,2881
98,2882
98,2883
98,2884
98,2885
98,2886
98,2887
98,2888
98,2889
98,2890
98,2891
98,2892
98,2893
98,2894
98,2895
98,2896
98,2897
98,2898
98,2899
98,2900
98,2901
98,2902
98,2903
98,2904
98,2905
98,2906
98,2907
98,2908
98,2909
98,2910
98,2911
98,2912
98,2913
98,2914
98,2915
98,2916
98,2917
98,2918
98,2919
98,2920
98,2921
98,2922
98,2923
98,2924
98,2925
98,2926
98,2927
98,2928
98,2929
98,2930
98,2931
98,2932
98,2933
98,2934
98,2935
98,2936
98,2937
98,2938
98,2939
98,2940
98,2941
98,2942
98,2943
98,2944
98,2945
98,2946
98,2947
98,2948
98,2949
98,2950
98,2951
98,2952
98,2953
98,2954
98,2955
98,2956
98,2957
98,2958
98,2959
98,2960
98,2961
98,2962
98,2963
98,2964
98,2965
98,2966
98,2967
98,2968
98,2969
98,2970
98,2971
98,2972
98,2973
98,2974
98,2975
98,2976
98,2977
98,2978
98,2979
98,2980
98,2981
98,2982
98,2983
98,2984
98,2985
98,2986
