FrecuenciaDeaciertos,NumeroDeAccesos
86,1417
86,1418
86,1419
86,1420
86,1421
86,1422
86,1423
86,1424
86,1425
86,1426
86,1427
86,1428
86,1429
86,1430
86,1431
86,1432
86,1433
86,1434
86,1435
86,1436
86,1437
86,1438
86,1439
86,1440
86,1441
86,1442
86,1443
86,1444
86,1445
86,1446
86,1447
86,1448
86,1449
86,1450
86,1451
86,1452
86,1453
86,1454
86,1455
86,1456
86,1457
86,1458
86,1459
86,1460
86,1461
86,1462
86,1463
86,1464
86,1465
86,1466
86,1467
86,1468
86,1469
86,1470
86,1471
86,1472
86,1473
86,1474
86,1475
86,1476
86,1477
86,1478
86,1479
86,1480
86,1481
86,1482
86,1483
86,1484
86,1485
86,1486
86,1487
86,1488
86,1489
86,1490
86,1491
86,1492
86,1493
86,1494
86,1495
86,1496
86,1497
86,1498
86,1499
86,1500
86,1501
86,1502
86,1503
86,1504
86,1505
86,1506
86,1507
86,1508
86,1509
86,1510
86,1511
86,1512
86,1513
86,1514
86,1515
86,1516
86,1517
86,1518
86,1519
86,1520
86,1521
86,1522
86,1523
86,1524
86,1525
86,1526
86,1527
86,1528
86,1529
86,1530
86,1531
86,1532
86,1533
86,1534
86,1535
86,1536
86,1537
86,1538
86,1539
86,1540
86,1541
86,1542
86,1543
86,1544
86,1545
86,1546
86,1547
86,1548
86,1549
86,1550
86,1551
86,1552
86,1553
86,1554
86,1555
86,1556
86,1557
86,1558
86,1559
86,1560
86,1561
86,1562
86,1563
86,1564
86,1565
86,1566
86,1567
86,1568
86,1569
86,1570
86,1571
86,1572
86,1573
86,1574
86,1575
86,1576
86,1577
86,1578
86,1579
86,1580
86,1581
86,1582
86,1583
86,1584
86,1585
86,1586
86,1587
86,1588
86,1589
86,1590
86,1591
86,1592
86,1593
86,1594
86,1595
86,1596
86,1597
86,1598
86,1599
86,1600
86,1601
86,1602
86,1603
86,1604
86,1605
86,1606
86,1607
86,1608
86,1609
86,1610
86,1611
86,1612
86,1613
86,1614
86,1615
86,1616
86,1617
86,1618
86,1619
86,1620
86,1621
86,1622
86,1623
86,1624
86,1625
86,1626
86,1627
86,1628
86,1629
86,1630
86,1631
86,1632
86,1633
86,1634
86,1635
86,1636
86,1637
86,1638
86,1639
86,1640
86,1641
86,1642
86,1643
86,1644
86,1645
86,1646
86,1647
86,1648
86,1649
86,1650
86,1651
86,1652
86,1653
86,1654
86,1655
86,1656
86,1657
86,1658
86,1659
86,1660
86,1661
86,1662
86,1663
86,1664
86,1665
86,1666
86,1667
86,1668
86,1669
86,1670
86,1671
86,1672
86,1673
86,1674
86,1675
86,1676
86,1677
86,1678
86,1679
86,1680
86,1681
86,1682
86,1683
86,1684
86,1685
86,1686
86,1687
86,1688
86,1689
86,1690
86,1691
86,1692
86,1693
86,1694
86,1695
86,1696
86,1697
86,1698
86,1699
86,1700
86,1701
86,1702
86,1703
86,1704
86,1705
86,1706
86,1707
86,1708
86,1709
86,1710
86,1711
86,1712
86,1713
86,1714
86,1715
86,1716
86,1717
86,1718
86,1719
86,1720
86,1721
86,1722
86,1723
86,1724
86,1725
86,1726
86,1727
86,1728
86,1729
86,1730
86,1731
86,1732
86,1733
86,1734
86,1735
86,1736
86,1737
86,1738
86,1739
86,1740
86,1741
86,1742
86,1743
86,1744
86,1745
86,1746
86,1747
86,1748
86,1749
86,1750
86,1751
86,1752
86,1753
86,1754
86,1755
86,1756
86,1757
86,1758
86,1759
86,1760
86,1761
86,1762
86,1763
86,1764
86,1765
86,1766
86,1767
86,1768
86,1769
86,1770
86,1771
86,1772
86,1773
86,1774
86,1775
86,1776
86,1777
85,1778
85,1779
85,1780
85,1781
85,1782
85,1783
85,1784
85,1785
85,1786
85,1787
85,1788
85,1789
85,1790
85,1791
85,1792
85,1793
85,1794
85,1795
85,1796
85,1797
85,1798
85,1799
85,1800
85,1801
85,1802
85,1803
85,1804
85,1805
85,1806
85,1807
85,1808
85,1809
85,1810
85,1811
85,1812
85,1813
85,1814
85,1815
85,1816
85,1817
85,1818
85,1819
85,1820
85,1821
85,1822
85,1823
85,1824
85,1825
85,1826
85,1827
85,1828
85,1829
85,1830
85,1831
85,1832
85,1833
85,1834
85,1835
85,1836
85,1837
85,1838
85,1839
85,1840
85,1841
85,1842
85,1843
85,1844
85,1845
85,1846
85,1847
85,1848
85,1849
85,1850
85,1851
85,1852
85,1853
85,1854
85,1855
85,1856
85,1857
85,1858
85,1859
85,1860
85,1861
85,1862
85,1863
85,1864
85,1865
85,1866
85,1867
85,1868
85,1869
85,1870
85,1871
85,1872
85,1873
85,1874
85,1875
85,1876
85,1877
85,1878
85,1879
85,1880
85,1881
85,1882
85,1883
85,1884
85,1885
85,1886
85,1887
85,1888
85,1889
85,1890
85,1891
85,1892
85,1893
85,1894
85,1895
85,1896
85,1897
85,1898
85,1899
85,1900
85,1901
85,1902
85,1903
85,1904
85,1905
85,1906
85,1907
85,1908
85,1909
85,1910
85,1911
85,1912
85,1913
85,1914
85,1915
85,1916
85,1917
85,1918
85,1919
85,1920
85,1921
85,1922
85,1923
85,1924
85,1925
85,1926
85,1927
85,1928
85,1929
85,1930
85,1931
85,1932
85,1933
85,1934
85,1935
85,1936
85,1937
85,1938
84,1939
84,1940
84,1941
85,1942
85,1943
85,1944
84,1945
84,1946
84,1947
84,1948
85,1949
85,1950
85,1951
85,1952
85,1953
85,1954
85,1955
85,1956
85,1957
85,1958
85,1959
85,1960
84,1961
85,1962
85,1963
85,1964
85,1965
85,1966
85,1967
85,1968
85,1969
84,1970
84,1971
84,1972
84,1973
84,1974
85,1975
85,1976
84,1977
84,1978
84,1979
84,1980
84,1981
84,1982
84,1983
84,1984
84,1985
84,1986
84,1987
84,1988
84,1989
84,1990
84,1991
84,1992
84,1993
84,1994
84,1995
84,1996
84,1997
84,1998
84,1999
84,2000
85,2001
85,2002
85,2003
85,2004
85,2005
85,2006
85,2007
85,2008
85,2009
85,2010
85,2011
85,2012
85,2013
85,2014
85,2015
85,2016
85,2017
84,2018
84,2019
85,2020
85,2021
85,2022
84,2023
84,2024
84,2025
84,2026
84,2027
84,2028
84,2029
84,2030
84,2031
84,2032
84,2033
84,2034
84,2035
84,2036
84,2037
84,2038
84,2039
84,2040
84,2041
84,2042
84,2043
84,2044
84,2045
84,2046
84,2047
84,2048
84,2049
84,2050
84,2051
84,2052
84,2053
84,2054
84,2055
84,2056
84,2057
84,2058
84,2059
84,2060
84,2061
84,2062
84,2063
84,2064
84,2065
84,2066
84,2067
84,2068
84,2069
84,2070
84,2071
84,2072
84,2073
84,2074
84,2075
84,2076
84,2077
84,2078
84,2079
84,2080
84,2081
84,2082
84,2083
84,2084
84,2085
84,2086
84,2087
84,2088
84,2089
84,2090
84,2091
84,2092
84,2093
84,2094
84,2095
84,2096
84,2097
84,2098
84,2099
84,2100
84,2101
84,2102
84,2103
84,2104
84,2105
84,2106
84,2107
84,2108
84,2109
84,2110
84,2111
84,2112
84,2113
84,2114
84,2115
84,2116
84,2117
84,2118
84,2119
84,2120
84,2121
84,2122
84,2123
84,2124
84,2125
84,2126
84,2127
84,2128
84,2129
84,2130
84,2131
84,2132
84,2133
84,2134
84,2135
84,2136
84,2137
84,2138
84,2139
84,2140
84,2141
84,2142
84,2143
84,2144
84,2145
84,2146
84,2147
84,2148
84,2149
84,2150
84,2151
84,2152
84,2153
84,2154
84,2155
84,2156
84,2157
84,2158
84,2159
84,2160
84,2161
84,2162
84,2163
84,2164
84,2165
84,2166
84,2167
84,2168
84,2169
84,2170
84,2171
84,2172
84,2173
84,2174
84,2175
84,2176
84,2177
84,2178
84,2179
84,2180
84,2181
84,2182
84,2183
84,2184
84,2185
84,2186
84,2187
84,2188
84,2189
84,2190
84,2191
84,2192
84,2193
84,2194
84,2195
84,2196
84,2197
84,2198
84,2199
84,2200
84,2201
84,2202
84,2203
84,2204
84,2205
84,2206
84,2207
84,2208
84,2209
84,2210
84,2211
84,2212
84,2213
84,2214
84,2215
84,2216
84,2217
84,2218
84,2219
84,2220
84,2221
84,2222
84,2223
84,2224
84,2225
84,2226
84,2227
84,2228
84,2229
84,2230
84,2231
84,2232
84,2233
84,2234
84,2235
84,2236
84,2237
84,2238
84,2239
84,2240
84,2241
84,2242
84,2243
84,2244
84,2245
84,2246
84,2247
84,2248
84,2249
84,2250
84,2251
84,2252
84,2253
84,2254
84,2255
84,2256
84,2257
84,2258
84,2259
84,2260
84,2261
84,2262
84,2263
84,2264
84,2265
84,2266
84,2267
84,2268
83,2269
83,2270
83,2271
83,2272
83,2273
83,2274
83,2275
83,2276
83,2277
83,2278
83,2279
83,2280
83,2281
83,2282
83,2283
83,2284
83,2285
83,2286
83,2287
83,2288
83,2289
83,2290
83,2291
83,2292
83,2293
83,2294
83,2295
83,2296
83,2297
83,2298
83,2299
83,2300
83,2301
83,2302
83,2303
83,2304
83,2305
83,2306
83,2307
83,2308
83,2309
83,2310
83,2311
83,2312
83,2313
83,2314
83,2315
83,2316
83,2317
83,2318
83,2319
83,2320
83,2321
83,2322
83,2323
83,2324
83,2325
83,2326
83,2327
83,2328
83,2329
83,2330
83,2331
83,2332
83,2333
83,2334
83,2335
83,2336
83,2337
83,2338
83,2339
83,2340
83,2341
83,2342
83,2343
83,2344
83,2345
83,2346
83,2347
83,2348
83,2349
83,2350
83,2351
83,2352
83,2353
83,2354
83,2355
83,2356
83,2357
83,2358
83,2359
83,2360
83,2361
83,2362
83,2363
83,2364
83,2365
83,2366
83,2367
83,2368
83,2369
83,2370
83,2371
83,2372
83,2373
83,2374
83,2375
83,2376
83,2377
83,2378
83,2379
83,2380
83,2381
83,2382
83,2383
83,2384
83,2385
83,2386
83,2387
83,2388
83,2389
83,2390
83,2391
83,2392
83,2393
83,2394
83,2395
83,2396
83,2397
83,2398
83,2399
83,2400
83,2401
83,2402
83,2403
83,2404
83,2405
83,2406
83,2407
83,2408
83,2409
83,2410
83,2411
83,2412
83,2413
83,2414
83,2415
83,2416
83,2417
83,2418
83,2419
83,2420
83,2421
83,2422
83,2423
83,2424
83,2425
83,2426
83,2427
83,2428
83,2429
83,2430
83,2431
83,2432
83,2433
83,2434
83,2435
83,2436
83,2437
83,2438
83,2439
83,2440
83,2441
83,2442
83,2443
83,2444
83,2445
83,2446
83,2447
83,2448
83,2449
83,2450
83,2451
83,2452
83,2453
83,2454
83,2455
83,2456
83,2457
83,2458
83,2459
83,2460
83,2461
83,2462
83,2463
83,2464
83,2465
83,2466
83,2467
83,2468
83,2469
83,2470
83,2471
83,2472
83,2473
83,2474
83,2475
83,2476
83,2477
83,2478
83,2479
83,2480
83,2481
83,2482
83,2483
83,2484
83,2485
83,2486
83,2487
83,2488
83,2489
83,2490
83,2491
83,2492
83,2493
83,2494
83,2495
83,2496
83,2497
83,2498
83,2499
83,2500
83,2501
83,2502
83,2503
83,2504
83,2505
83,2506
83,2507
83,2508
83,2509
83,2510
83,2511
83,2512
83,2513
83,2514
83,2515
83,2516
83,2517
83,2518
83,2519
83,2520
83,2521
83,2522
83,2523
83,2524
83,2525
83,2526
83,2527
83,2528
83,2529
83,2530
83,2531
83,2532
82,2533
82,2534
82,2535
82,2536
82,2537
82,2538
82,2539
82,2540
82,2541
82,2542
82,2543
82,2544
82,2545
82,2546
82,2547
82,2548
82,2549
82,2550
82,2551
82,2552
82,2553
82,2554
82,2555
82,2556
82,2557
82,2558
82,2559
82,2560
82,2561
82,2562
82,2563
82,2564
82,2565
82,2566
82,2567
82,2568
82,2569
82,2570
82,2571
82,2572
82,2573
82,2574
82,2575
82,2576
82,2577
82,2578
82,2579
82,2580
82,2581
82,2582
82,2583
82,2584
82,2585
82,2586
82,2587
82,2588
82,2589
82,2590
82,2591
82,2592
82,2593
82,2594
82,2595
82,2596
82,2597
82,2598
82,2599
82,2600
82,2601
82,2602
82,2603
82,2604
82,2605
82,2606
82,2607
82,2608
82,2609
82,2610
82,2611
82,2612
82,2613
82,2614
82,2615
82,2616
82,2617
82,2618
82,2619
82,2620
82,2621
82,2622
82,2623
82,2624
82,2625
82,2626
82,2627
82,2628
82,2629
82,2630
82,2631
82,2632
82,2633
82,2634
82,2635
82,2636
82,2637
82,2638
82,2639
82,2640
82,2641
82,2642
82,2643
82,2644
82,2645
82,2646
82,2647
82,2648
82,2649
82,2650
82,2651
82,2652
82,2653
82,2654
82,2655
82,2656
82,2657
82,2658
82,2659
82,2660
82,2661
82,2662
82,2663
82,2664
82,2665
82,2666
82,2667
82,2668
82,2669
82,2670
82,2671
82,2672
82,2673
82,2674
82,2675
82,2676
82,2677
82,2678
82,2679
82,2680
82,2681
82,2682
82,2683
82,2684
82,2685
82,2686
82,2687
82,2688
82,2689
82,2690
82,2691
82,2692
82,2693
82,2694
82,2695
82,2696
82,2697
82,2698
82,2699
82,2700
82,2701
82,2702
82,2703
82,2704
82,2705
82,2706
82,2707
82,2708
82,2709
82,2710
82,2711
82,2712
82,2713
82,2714
82,2715
82,2716
82,2717
82,2718
82,2719
82,2720
82,2721
82,2722
82,2723
82,2724
82,2725
82,2726
82,2727
82,2728
82,2729
82,2730
81,2731
81,2732
81,2733
81,2734
81,2735
81,2736
81,2737
81,2738
81,2739
81,2740
81,2741
81,2742
81,2743
81,2744
81,2745
81,2746
81,2747
81,2748
81,2749
81,2750
81,2751
81,2752
81,2753
81,2754
81,2755
81,2756
81,2757
81,2758
81,2759
81,2760
81,2761
81,2762
81,2763
81,2764
81,2765
81,2766
81,2767
81,2768
81,2769
81,2770
81,2771
81,2772
81,2773
81,2774
81,2775
81,2776
81,2777
81,2778
81,2779
81,2780
81,2781
81,2782
81,2783
81,2784
81,2785
81,2786
81,2787
81,2788
81,2789
81,2790
81,2791
81,2792
81,2793
81,2794
81,2795
81,2796
81,2797
81,2798
81,2799
81,2800
81,2801
81,2802
81,2803
81,2804
81,2805
81,2806
81,2807
81,2808
81,2809
81,2810
81,2811
81,2812
81,2813
81,2814
81,2815
81,2816
81,2817
81,2818
81,2819
81,2820
81,2821
81,2822
81,2823
81,2824
81,2825
81,2826
81,2827
81,2828
81,2829
81,2830
81,2831
81,2832
81,2833
81,2834
81,2835
81,2836
81,2837
81,2838
81,2839
81,2840
81,2841
81,2842
81,2843
81,2844
81,2845
81,2846
81,2847
81,2848
81,2849
81,2850
81,2851
81,2852
81,2853
81,2854
81,2855
81,2856
81,2857
81,2858
81,2859
81,2860
81,2861
81,2862
81,2863
81,2864
81,2865
81,2866
81,2867
81,2868
81,2869
81,2870
81,2871
81,2872
81,2873
81,2874
81,2875
81,2876
81,2877
81,2878
81,2879
81,2880
81,2881
81,2882
81,2883
81,2884
81,2885
81,2886
81,2887
81,2888
81,2889
81,2890
81,2891
81,2892
81,2893
81,2894
81,2895
81,2896
81,2897
81,2898
81,2899
81,2900
81,2901
81,2902
81,2903
81,2904
81,2905
81,2906
81,2907
81,2908
81,2909
81,2910
81,2911
81,2912
81,2913
81,2914
81,2915
81,2916
81,2917
81,2918
81,2919
81,2920
81,2921
81,2922
81,2923
81,2924
81,2925
81,2926
81,2927
81,2928
81,2929
81,2930
81,2931
81,2932
81,2933
81,2934
81,2935
81,2936
81,2937
81,2938
81,2939
81,2940
81,2941
81,2942
81,2943
81,2944
81,2945
81,2946
81,2947
81,2948
81,2949
81,2950
81,2951
81,2952
81,2953
81,2954
81,2955
81,2956
81,2957
81,2958
81,2959
81,2960
81,2961
81,2962
81,2963
81,2964
81,2965
81,2966
81,2967
81,2968
81,2969
81,2970
81,2971
81,2972
81,2973
81,2974
81,2975
81,2976
81,2977
81,2978
81,2979
81,2980
81,2981
81,2982
81,2983
80,2984
81,2985
81,2986
81,2987
81,2988
81,2989
