FrecuenciaDeaciertos,NumeroDeAccesos
85,1417
85,1418
85,1419
85,1420
85,1421
85,1422
85,1423
85,1424
85,1425
85,1426
85,1427
85,1428
85,1429
85,1430
85,1431
85,1432
85,1433
85,1434
85,1435
85,1436
85,1437
85,1438
85,1439
85,1440
85,1441
85,1442
85,1443
85,1444
85,1445
85,1446
85,1447
85,1448
85,1449
85,1450
85,1451
85,1452
85,1453
85,1454
85,1455
85,1456
85,1457
85,1458
85,1459
85,1460
85,1461
85,1462
85,1463
85,1464
85,1465
85,1466
85,1467
85,1468
85,1469
85,1470
85,1471
85,1472
85,1473
85,1474
85,1475
85,1476
85,1477
85,1478
85,1479
85,1480
85,1481
85,1482
85,1483
85,1484
85,1485
85,1486
85,1487
85,1488
85,1489
85,1490
85,1491
85,1492
85,1493
85,1494
85,1495
85,1496
85,1497
85,1498
85,1499
85,1500
85,1501
85,1502
85,1503
85,1504
85,1505
85,1506
85,1507
85,1508
85,1509
85,1510
85,1511
85,1512
85,1513
85,1514
85,1515
85,1516
85,1517
85,1518
85,1519
85,1520
85,1521
85,1522
85,1523
85,1524
85,1525
85,1526
85,1527
85,1528
85,1529
85,1530
85,1531
85,1532
85,1533
85,1534
85,1535
85,1536
85,1537
85,1538
85,1539
85,1540
85,1541
85,1542
85,1543
85,1544
85,1545
85,1546
85,1547
85,1548
85,1549
85,1550
85,1551
85,1552
85,1553
85,1554
85,1555
85,1556
85,1557
85,1558
85,1559
85,1560
85,1561
85,1562
85,1563
85,1564
85,1565
85,1566
85,1567
85,1568
85,1569
85,1570
85,1571
85,1572
85,1573
85,1574
85,1575
85,1576
85,1577
85,1578
85,1579
85,1580
85,1581
85,1582
85,1583
85,1584
85,1585
85,1586
85,1587
85,1588
85,1589
85,1590
85,1591
85,1592
85,1593
85,1594
85,1595
85,1596
85,1597
85,1598
85,1599
85,1600
85,1601
85,1602
85,1603
85,1604
85,1605
85,1606
85,1607
84,1608
84,1609
84,1610
84,1611
84,1612
85,1613
85,1614
84,1615
84,1616
84,1617
84,1618
84,1619
84,1620
84,1621
84,1622
84,1623
84,1624
84,1625
84,1626
84,1627
84,1628
84,1629
84,1630
84,1631
84,1632
85,1633
85,1634
85,1635
85,1636
85,1637
84,1638
85,1639
85,1640
85,1641
85,1642
85,1643
85,1644
85,1645
85,1646
85,1647
85,1648
84,1649
84,1650
84,1651
85,1652
85,1653
85,1654
85,1655
85,1656
84,1657
84,1658
84,1659
84,1660
84,1661
84,1662
84,1663
84,1664
85,1665
85,1666
85,1667
85,1668
85,1669
85,1670
85,1671
85,1672
85,1673
85,1674
85,1675
85,1676
85,1677
85,1678
85,1679
85,1680
85,1681
85,1682
85,1683
85,1684
85,1685
85,1686
85,1687
85,1688
85,1689
84,1690
85,1691
84,1692
84,1693
84,1694
84,1695
84,1696
85,1697
85,1698
85,1699
84,1700
84,1701
84,1702
84,1703
84,1704
84,1705
84,1706
84,1707
84,1708
84,1709
84,1710
84,1711
84,1712
84,1713
84,1714
84,1715
84,1716
84,1717
84,1718
84,1719
84,1720
84,1721
84,1722
84,1723
84,1724
84,1725
84,1726
84,1727
84,1728
84,1729
85,1730
85,1731
85,1732
85,1733
85,1734
85,1735
85,1736
85,1737
85,1738
85,1739
84,1740
84,1741
85,1742
85,1743
85,1744
85,1745
84,1746
84,1747
84,1748
84,1749
84,1750
84,1751
84,1752
84,1753
84,1754
84,1755
84,1756
84,1757
84,1758
84,1759
84,1760
84,1761
84,1762
84,1763
84,1764
84,1765
84,1766
84,1767
84,1768
84,1769
84,1770
84,1771
84,1772
84,1773
84,1774
84,1775
84,1776
84,1777
84,1778
84,1779
84,1780
84,1781
84,1782
84,1783
84,1784
84,1785
84,1786
84,1787
84,1788
84,1789
84,1790
84,1791
84,1792
84,1793
84,1794
84,1795
84,1796
84,1797
84,1798
84,1799
84,1800
84,1801
84,1802
84,1803
84,1804
84,1805
84,1806
84,1807
84,1808
84,1809
84,1810
84,1811
84,1812
84,1813
84,1814
84,1815
84,1816
84,1817
84,1818
84,1819
84,1820
84,1821
84,1822
84,1823
84,1824
84,1825
84,1826
84,1827
84,1828
84,1829
84,1830
84,1831
84,1832
84,1833
84,1834
84,1835
84,1836
84,1837
84,1838
84,1839
84,1840
84,1841
84,1842
84,1843
84,1844
84,1845
84,1846
84,1847
84,1848
84,1849
84,1850
84,1851
84,1852
84,1853
84,1854
84,1855
84,1856
84,1857
84,1858
84,1859
84,1860
84,1861
84,1862
84,1863
84,1864
84,1865
84,1866
84,1867
84,1868
84,1869
84,1870
84,1871
84,1872
84,1873
84,1874
84,1875
84,1876
84,1877
84,1878
84,1879
84,1880
84,1881
84,1882
84,1883
84,1884
84,1885
84,1886
84,1887
84,1888
84,1889
84,1890
84,1891
84,1892
84,1893
84,1894
84,1895
84,1896
84,1897
84,1898
83,1899
83,1900
83,1901
83,1902
83,1903
83,1904
83,1905
83,1906
83,1907
83,1908
83,1909
83,1910
83,1911
83,1912
83,1913
83,1914
83,1915
83,1916
83,1917
83,1918
83,1919
83,1920
83,1921
83,1922
83,1923
83,1924
83,1925
83,1926
83,1927
83,1928
83,1929
83,1930
83,1931
83,1932
83,1933
83,1934
83,1935
83,1936
83,1937
83,1938
83,1939
83,1940
83,1941
83,1942
83,1943
83,1944
83,1945
83,1946
83,1947
83,1948
83,1949
83,1950
83,1951
83,1952
83,1953
83,1954
83,1955
83,1956
83,1957
83,1958
83,1959
83,1960
83,1961
83,1962
83,1963
83,1964
83,1965
83,1966
83,1967
83,1968
83,1969
83,1970
83,1971
83,1972
83,1973
83,1974
83,1975
83,1976
83,1977
83,1978
83,1979
83,1980
83,1981
83,1982
83,1983
83,1984
83,1985
83,1986
83,1987
83,1988
83,1989
83,1990
83,1991
83,1992
83,1993
83,1994
83,1995
83,1996
83,1997
83,1998
83,1999
83,2000
83,2001
83,2002
83,2003
83,2004
83,2005
83,2006
83,2007
83,2008
83,2009
83,2010
83,2011
83,2012
83,2013
83,2014
83,2015
83,2016
83,2017
83,2018
83,2019
83,2020
83,2021
83,2022
83,2023
83,2024
83,2025
83,2026
83,2027
83,2028
83,2029
83,2030
83,2031
83,2032
83,2033
83,2034
83,2035
83,2036
83,2037
83,2038
83,2039
83,2040
83,2041
83,2042
83,2043
83,2044
83,2045
83,2046
83,2047
83,2048
83,2049
83,2050
83,2051
83,2052
83,2053
83,2054
83,2055
83,2056
83,2057
83,2058
83,2059
83,2060
83,2061
83,2062
83,2063
83,2064
83,2065
83,2066
83,2067
83,2068
83,2069
83,2070
83,2071
83,2072
83,2073
83,2074
83,2075
83,2076
83,2077
83,2078
83,2079
83,2080
83,2081
83,2082
83,2083
83,2084
83,2085
83,2086
83,2087
83,2088
83,2089
83,2090
83,2091
83,2092
83,2093
83,2094
83,2095
83,2096
83,2097
83,2098
83,2099
83,2100
83,2101
83,2102
83,2103
83,2104
83,2105
83,2106
83,2107
83,2108
83,2109
83,2110
83,2111
83,2112
83,2113
83,2114
83,2115
83,2116
83,2117
83,2118
83,2119
83,2120
83,2121
83,2122
83,2123
83,2124
83,2125
83,2126
83,2127
83,2128
83,2129
83,2130
83,2131
83,2132
83,2133
83,2134
83,2135
83,2136
83,2137
83,2138
83,2139
83,2140
83,2141
82,2142
83,2143
83,2144
83,2145
82,2146
82,2147
82,2148
83,2149
83,2150
83,2151
83,2152
83,2153
83,2154
83,2155
83,2156
83,2157
83,2158
83,2159
83,2160
83,2161
83,2162
83,2163
83,2164
83,2165
83,2166
83,2167
83,2168
83,2169
82,2170
82,2171
82,2172
82,2173
82,2174
82,2175
82,2176
82,2177
82,2178
82,2179
82,2180
82,2181
82,2182
83,2183
83,2184
82,2185
82,2186
82,2187
82,2188
82,2189
82,2190
82,2191
82,2192
82,2193
82,2194
82,2195
82,2196
82,2197
82,2198
82,2199
82,2200
82,2201
82,2202
82,2203
82,2204
82,2205
82,2206
82,2207
82,2208
82,2209
82,2210
82,2211
82,2212
82,2213
82,2214
82,2215
82,2216
82,2217
82,2218
82,2219
82,2220
82,2221
82,2222
82,2223
82,2224
82,2225
82,2226
82,2227
82,2228
82,2229
82,2230
82,2231
82,2232
82,2233
82,2234
82,2235
82,2236
82,2237
82,2238
82,2239
82,2240
82,2241
82,2242
82,2243
82,2244
82,2245
82,2246
82,2247
82,2248
82,2249
82,2250
82,2251
82,2252
82,2253
82,2254
82,2255
82,2256
82,2257
82,2258
82,2259
82,2260
82,2261
82,2262
82,2263
82,2264
82,2265
82,2266
82,2267
82,2268
82,2269
82,2270
82,2271
82,2272
82,2273
82,2274
82,2275
82,2276
82,2277
82,2278
82,2279
82,2280
82,2281
82,2282
82,2283
82,2284
82,2285
82,2286
82,2287
82,2288
82,2289
82,2290
82,2291
82,2292
82,2293
82,2294
82,2295
82,2296
82,2297
82,2298
82,2299
82,2300
82,2301
82,2302
82,2303
82,2304
82,2305
82,2306
82,2307
82,2308
82,2309
82,2310
82,2311
82,2312
82,2313
82,2314
82,2315
82,2316
82,2317
82,2318
82,2319
82,2320
82,2321
82,2322
82,2323
82,2324
82,2325
82,2326
82,2327
82,2328
82,2329
82,2330
82,2331
82,2332
82,2333
82,2334
82,2335
82,2336
82,2337
82,2338
82,2339
82,2340
82,2341
82,2342
82,2343
82,2344
82,2345
82,2346
82,2347
82,2348
82,2349
82,2350
82,2351
82,2352
82,2353
82,2354
82,2355
82,2356
82,2357
82,2358
82,2359
82,2360
82,2361
82,2362
82,2363
82,2364
82,2365
82,2366
82,2367
82,2368
82,2369
82,2370
82,2371
82,2372
82,2373
82,2374
82,2375
82,2376
82,2377
82,2378
82,2379
82,2380
82,2381
82,2382
82,2383
82,2384
82,2385
82,2386
82,2387
82,2388
82,2389
82,2390
82,2391
82,2392
82,2393
82,2394
82,2395
82,2396
82,2397
82,2398
82,2399
82,2400
82,2401
82,2402
82,2403
82,2404
82,2405
82,2406
82,2407
82,2408
82,2409
82,2410
82,2411
82,2412
82,2413
82,2414
82,2415
82,2416
82,2417
82,2418
82,2419
82,2420
82,2421
82,2422
82,2423
82,2424
82,2425
82,2426
82,2427
82,2428
82,2429
82,2430
82,2431
82,2432
82,2433
82,2434
82,2435
82,2436
82,2437
82,2438
82,2439
82,2440
82,2441
82,2442
82,2443
82,2444
82,2445
82,2446
82,2447
82,2448
82,2449
82,2450
82,2451
82,2452
82,2453
82,2454
82,2455
82,2456
82,2457
82,2458
82,2459
82,2460
82,2461
82,2462
82,2463
82,2464
82,2465
82,2466
82,2467
82,2468
82,2469
82,2470
82,2471
82,2472
82,2473
82,2474
82,2475
82,2476
82,2477
82,2478
82,2479
82,2480
82,2481
82,2482
82,2483
82,2484
82,2485
82,2486
82,2487
82,2488
82,2489
82,2490
82,2491
82,2492
82,2493
82,2494
82,2495
82,2496
82,2497
82,2498
82,2499
81,2500
81,2501
81,2502
82,2503
81,2504
81,2505
81,2506
81,2507
81,2508
81,2509
81,2510
81,2511
81,2512
81,2513
81,2514
81,2515
81,2516
81,2517
81,2518
81,2519
81,2520
81,2521
81,2522
81,2523
81,2524
81,2525
81,2526
81,2527
81,2528
81,2529
81,2530
81,2531
81,2532
81,2533
81,2534
81,2535
81,2536
81,2537
81,2538
81,2539
81,2540
81,2541
81,2542
81,2543
81,2544
81,2545
81,2546
81,2547
81,2548
81,2549
81,2550
81,2551
81,2552
81,2553
81,2554
81,2555
81,2556
81,2557
81,2558
81,2559
81,2560
81,2561
81,2562
81,2563
81,2564
81,2565
81,2566
81,2567
81,2568
81,2569
81,2570
81,2571
81,2572
81,2573
81,2574
81,2575
81,2576
81,2577
81,2578
81,2579
81,2580
81,2581
81,2582
81,2583
81,2584
81,2585
81,2586
81,2587
81,2588
81,2589
81,2590
81,2591
81,2592
81,2593
81,2594
81,2595
81,2596
81,2597
81,2598
81,2599
81,2600
81,2601
81,2602
81,2603
81,2604
81,2605
81,2606
81,2607
81,2608
80,2609
80,2610
81,2611
80,2612
80,2613
80,2614
80,2615
80,2616
80,2617
80,2618
80,2619
80,2620
80,2621
80,2622
80,2623
80,2624
80,2625
80,2626
80,2627
80,2628
80,2629
80,2630
80,2631
80,2632
80,2633
80,2634
80,2635
80,2636
80,2637
80,2638
80,2639
80,2640
80,2641
80,2642
80,2643
80,2644
80,2645
80,2646
80,2647
80,2648
80,2649
80,2650
80,2651
80,2652
80,2653
80,2654
80,2655
80,2656
80,2657
80,2658
80,2659
80,2660
80,2661
80,2662
80,2663
80,2664
80,2665
80,2666
80,2667
80,2668
80,2669
80,2670
80,2671
80,2672
80,2673
80,2674
80,2675
80,2676
80,2677
80,2678
80,2679
80,2680
80,2681
80,2682
80,2683
80,2684
80,2685
80,2686
80,2687
80,2688
80,2689
80,2690
80,2691
80,2692
80,2693
80,2694
80,2695
80,2696
80,2697
80,2698
80,2699
80,2700
80,2701
80,2702
80,2703
80,2704
80,2705
80,2706
80,2707
80,2708
80,2709
80,2710
80,2711
80,2712
80,2713
80,2714
80,2715
80,2716
80,2717
80,2718
80,2719
80,2720
80,2721
80,2722
80,2723
80,2724
80,2725
80,2726
80,2727
80,2728
80,2729
80,2730
80,2731
80,2732
80,2733
80,2734
80,2735
80,2736
80,2737
80,2738
80,2739
80,2740
80,2741
80,2742
80,2743
80,2744
80,2745
80,2746
80,2747
80,2748
80,2749
80,2750
80,2751
80,2752
80,2753
80,2754
80,2755
80,2756
80,2757
80,2758
80,2759
80,2760
80,2761
80,2762
80,2763
80,2764
80,2765
80,2766
80,2767
80,2768
80,2769
80,2770
80,2771
80,2772
80,2773
80,2774
80,2775
80,2776
80,2777
80,2778
80,2779
80,2780
80,2781
80,2782
80,2783
80,2784
80,2785
80,2786
80,2787
80,2788
80,2789
80,2790
80,2791
80,2792
80,2793
80,2794
80,2795
80,2796
80,2797
80,2798
80,2799
80,2800
80,2801
80,2802
80,2803
80,2804
80,2805
80,2806
80,2807
80,2808
80,2809
80,2810
80,2811
80,2812
80,2813
80,2814
80,2815
80,2816
80,2817
80,2818
80,2819
80,2820
80,2821
80,2822
80,2823
80,2824
80,2825
80,2826
80,2827
80,2828
80,2829
80,2830
80,2831
80,2832
80,2833
80,2834
80,2835
80,2836
80,2837
80,2838
80,2839
80,2840
80,2841
80,2842
80,2843
80,2844
80,2845
80,2846
80,2847
80,2848
80,2849
80,2850
80,2851
80,2852
80,2853
80,2854
80,2855
80,2856
80,2857
80,2858
80,2859
80,2860
80,2861
80,2862
80,2863
80,2864
80,2865
80,2866
80,2867
80,2868
80,2869
80,2870
80,2871
80,2872
80,2873
80,2874
80,2875
80,2876
80,2877
80,2878
80,2879
80,2880
80,2881
80,2882
80,2883
80,2884
80,2885
80,2886
80,2887
80,2888
80,2889
80,2890
80,2891
80,2892
80,2893
80,2894
80,2895
80,2896
80,2897
80,2898
80,2899
80,2900
80,2901
80,2902
80,2903
80,2904
80,2905
80,2906
80,2907
80,2908
80,2909
80,2910
80,2911
80,2912
80,2913
80,2914
80,2915
80,2916
80,2917
80,2918
80,2919
80,2920
80,2921
80,2922
80,2923
80,2924
79,2925
79,2926
79,2927
79,2928
79,2929
79,2930
79,2931
79,2932
79,2933
79,2934
79,2935
79,2936
79,2937
79,2938
79,2939
79,2940
79,2941
79,2942
79,2943
79,2944
79,2945
79,2946
79,2947
79,2948
79,2949
79,2950
79,2951
79,2952
79,2953
79,2954
79,2955
79,2956
79,2957
79,2958
79,2959
79,2960
79,2961
79,2962
79,2963
79,2964
79,2965
79,2966
79,2967
79,2968
79,2969
79,2970
79,2971
79,2972
79,2973
79,2974
79,2975
79,2976
79,2977
79,2978
79,2979
79,2980
79,2981
79,2982
79,2983
79,2984
79,2985
79,2986
79,2987
79,2988
79,2989
